[2024-06-01T13:53:37.334085414Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:53:59.227656556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4890 <-> 10.10.1.2:6965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7157236610, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 632199941 }) }
[2024-06-01T13:53:59.228115367Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6446 <-> 10.10.2.2:6723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3561856456, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8055, tv_nsec: 631869812 }) }
[2024-06-01T13:53:59.287933636Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5328 <-> 10.10.2.2:5794 finished, recv close from peer
[2024-06-01T13:53:59.287985548Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6264 <-> 10.10.1.2:5727 finished, recv close from peer
[2024-06-01T13:53:59.288053573Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4890 <-> 10.10.1.2:6965 finished, recv close from peer
[2024-06-01T13:53:59.288108341Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5628 <-> 10.10.2.2:6027 finished, recv close from peer
[2024-06-01T13:53:59.288594929Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6446 <-> 10.10.2.2:6723 finished, recv close from peer
[2024-06-01T13:53:59.292613169Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5328, peer: 10.10.2.2:5794, status: Success }
[2024-06-01T13:53:59.302689228Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6264, peer: 10.10.1.2:5727, status: Success }
[2024-06-01T13:53:59.312765606Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4890, peer: 10.10.1.2:6965, status: Success }
[2024-06-01T13:53:59.322839325Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5628, peer: 10.10.2.2:6027, status: Success }
[2024-06-01T13:53:59.332912605Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6446, peer: 10.10.2.2:6723, status: Success }
[2024-06-01T13:53:59.332931820Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5550 validation_state=Validated state=Active recv=27308 sent=5052056 lost=0 lost_spurious=0 retrans=2 rtt=233.137µs min_rtt=Some(51.765µs) rttvar=214.982µs rtt_update=27298 cwnd=52917369 sent_bytes=6818698533 recv_bytes=1629218 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=577653, local_addr=10.10.1.1:6264 peer_addr=10.10.1.2:5727 validation_state=Validated state=Active recv=35535 sent=3382412 lost=0 lost_spurious=0 retrans=1 rtt=180.999µs min_rtt=Some(47.43µs) rttvar=61.786µs rtt_update=35533 cwnd=31510739 sent_bytes=4562789919 recv_bytes=2112405 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=344444001, local_addr=10.10.2.1:5328 peer_addr=10.10.2.2:5794 validation_state=Validated state=Active recv=32008 sent=5889396 lost=0 lost_spurious=0 retrans=0 rtt=230.961µs min_rtt=Some(37.608µs) rttvar=161.098µs rtt_update=32007 cwnd=6614500 sent_bytes=7948910487 recv_bytes=1911800 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=504764634, local_addr=10.10.2.1:6446 peer_addr=10.10.2.2:6723 validation_state=Validated state=Active recv=16334 sent=2742573 lost=0 lost_spurious=0 retrans=3 rtt=241.964µs min_rtt=Some(55.746µs) rttvar=200.445µs rtt_update=16333 cwnd=3246143105 sent_bytes=3701237862 recv_bytes=956594 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=296891443, local_addr=10.10.1.1:4890 peer_addr=10.10.1.2:6965 validation_state=Validated state=Active recv=24634 sent=5512992 lost=0 lost_spurious=0 retrans=1 rtt=308.046µs min_rtt=Some(36.138µs) rttvar=131.553µs rtt_update=24631 cwnd=33765110 sent_bytes=7440820300 recv_bytes=1513061 lost_bytes=0 stream_retrans_bytes=1298 pmtu=1350 delivery_rate=423429725, local_addr=10.10.2.1:5628 peer_addr=10.10.2.2:6027 validation_state=Validated state=Active recv=53536 sent=5271660 lost=0 lost_spurious=0 retrans=2 rtt=127.483µs min_rtt=Some(39.465µs) rttvar=48.045µs rtt_update=53488 cwnd=6396144034 sent_bytes=7112945272 recv_bytes=3223633 lost_bytes=0 stream_retrans_bytes=2601 pmtu=1350 delivery_rate=511732843]
[2024-06-01T13:53:59.337381846Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
