[2024-05-26T23:05:37.077981391Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:05:59.119843642Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5728 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6608186662, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1999, tv_nsec: 666791943 }) }
[2024-05-26T23:05:59.127872242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6832 <-> 10.10.1.2:4692 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4802089467, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1999, tv_nsec: 674857160 }) }
[2024-05-26T23:05:59.128072276Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5670 <-> 10.10.1.2:6249 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541409062, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1999, tv_nsec: 674940546 }) }
[2024-05-26T23:05:59.128265999Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4949 <-> 10.10.2.2:4723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5742133834, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1999, tv_nsec: 674922231 }) }
[2024-05-26T23:05:59.128397806Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6676 <-> 10.10.2.2:6495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5035947532, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1999, tv_nsec: 675065219 }) }
[2024-05-26T23:05:59.178266249Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6832 <-> 10.10.1.2:4692 finished, recv close from peer
[2024-05-26T23:05:59.178386093Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5670 <-> 10.10.1.2:6249 finished, recv close from peer
[2024-05-26T23:05:59.178568074Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4949 <-> 10.10.2.2:4723 finished, recv close from peer
[2024-05-26T23:05:59.178701654Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6676 <-> 10.10.2.2:6495 finished, recv close from peer
[2024-05-26T23:05:59.180320725Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6832, peer: 10.10.1.2:4692, status: Success }
[2024-05-26T23:05:59.190381278Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5670, peer: 10.10.1.2:6249, status: Success }
[2024-05-26T23:05:59.200439437Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4949, peer: 10.10.2.2:4723, status: Success }
[2024-05-26T23:05:59.210517553Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6676, peer: 10.10.2.2:6495, status: Success }
[2024-05-26T23:05:59.210522733Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5728 validation_state=Validated state=Active recv=52647 sent=5091753 lost=0 lost_spurious=0 retrans=0 rtt=185.7µs min_rtt=Some(51.789µs) rttvar=113.021µs rtt_update=52641 cwnd=32398714 sent_bytes=6870104650 recv_bytes=3153171 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=800310, local_addr=10.10.1.1:6832 peer_addr=10.10.1.2:4692 validation_state=Validated state=Active recv=68364 sent=3700024 lost=0 lost_spurious=0 retrans=0 rtt=215.408µs min_rtt=Some(32.27µs) rttvar=150.533µs rtt_update=68363 cwnd=4493547150 sent_bytes=4991835458 recv_bytes=4146631 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=165741786, local_addr=10.10.2.1:6676 peer_addr=10.10.2.2:6495 validation_state=Validated state=Active recv=72343 sent=3880247 lost=0 lost_spurious=0 retrans=0 rtt=204.873µs min_rtt=Some(9.899µs) rttvar=55.748µs rtt_update=72277 cwnd=4733414344 sent_bytes=5235129800 recv_bytes=4389232 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=507852645, local_addr=10.10.2.1:4949 peer_addr=10.10.2.2:4723 validation_state=Validated state=Active recv=87352 sent=4424413 lost=0 lost_spurious=0 retrans=0 rtt=155.794µs min_rtt=Some(16.7µs) rttvar=85.604µs rtt_update=87351 cwnd=5311089398 sent_bytes=5969733218 recv_bytes=5277500 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=358191286, local_addr=10.10.1.1:5670 peer_addr=10.10.1.2:6249 validation_state=Validated state=Active recv=50666 sent=5040310 lost=0 lost_spurious=0 retrans=0 rtt=200.703µs min_rtt=Some(36.846µs) rttvar=116.576µs rtt_update=50602 cwnd=6387026497 sent_bytes=6800643826 recv_bytes=3045086 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401503955]
[2024-05-26T23:05:59.214924162Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
