[2024-05-26T23:09:03.205564488Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:09:25.245559763Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5445 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6302949632, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 791309490 }) }
[2024-05-26T23:09:25.252432104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:4576 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7021517354, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 799184628 }) }
[2024-05-26T23:09:25.252440289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5128 <-> 10.10.2.2:5117 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7011193300, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 799437922 }) }
[2024-05-26T23:09:25.252712018Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5060 <-> 10.10.1.2:5133 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5256333240, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 799185740 }) }
[2024-05-26T23:09:25.252834949Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:5282 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6708274608, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 799313800 }) }
[2024-05-26T23:09:25.253016909Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6542 <-> 10.10.1.2:6914 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7455760640, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2205, tv_nsec: 799417304 }) }
[2024-05-26T23:09:25.312809916Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6031 <-> 10.10.2.2:4576 finished, recv close from peer
[2024-05-26T23:09:25.312838249Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5128 <-> 10.10.2.2:5117 finished, recv close from peer
[2024-05-26T23:09:25.313066627Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5060 <-> 10.10.1.2:5133 finished, recv close from peer
[2024-05-26T23:09:25.313190409Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:5282 finished, recv close from peer
[2024-05-26T23:09:25.313367901Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6542 <-> 10.10.1.2:6914 finished, recv close from peer
[2024-05-26T23:09:25.316099236Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6031, peer: 10.10.2.2:4576, status: Success }
[2024-05-26T23:09:25.326159888Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5128, peer: 10.10.2.2:5117, status: Success }
[2024-05-26T23:09:25.336218635Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5060, peer: 10.10.1.2:5133, status: Success }
[2024-05-26T23:09:25.346274858Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6237, peer: 10.10.2.2:5282, status: Success }
[2024-05-26T23:09:25.356331742Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6542, peer: 10.10.1.2:6914, status: Success }
[2024-05-26T23:09:25.356336451Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5445 validation_state=Validated state=Active recv=25476 sent=4854710 lost=0 lost_spurious=0 retrans=0 rtt=377.204µs min_rtt=Some(40.619µs) rttvar=344.253µs rtt_update=25471 cwnd=15819740 sent_bytes=6552268597 recv_bytes=1521060 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=723769, local_addr=10.10.2.1:6031 peer_addr=10.10.2.2:4576 validation_state=Validated state=Active recv=52570 sent=5411759 lost=1493 lost_spurious=0 retrans=1493 rtt=217.726µs min_rtt=Some(27.441µs) rttvar=80.694µs rtt_update=52566 cwnd=7641000 sent_bytes=7302045993 recv_bytes=3179619 lost_bytes=2015550 stream_retrans_bytes=1944877 pmtu=1350 delivery_rate=455732131, local_addr=10.10.1.1:5060 peer_addr=10.10.1.2:5133 validation_state=Validated state=Active recv=39633 sent=4050066 lost=0 lost_spurious=0 retrans=0 rtt=206.741µs min_rtt=Some(28.689µs) rttvar=117.809µs rtt_update=39631 cwnd=5094415790 sent_bytes=5463966995 recv_bytes=2384591 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400564440, local_addr=10.10.2.1:6237 peer_addr=10.10.2.2:5282 validation_state=Validated state=Active recv=51857 sent=5168889 lost=0 lost_spurious=0 retrans=0 rtt=209.874µs min_rtt=Some(52.448µs) rttvar=128.372µs rtt_update=51789 cwnd=30356505 sent_bytes=6974209458 recv_bytes=3118380 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=402071403, local_addr=10.10.1.1:6542 peer_addr=10.10.1.2:6914 validation_state=Validated state=Active recv=29519 sent=5743025 lost=0 lost_spurious=0 retrans=0 rtt=297.118µs min_rtt=Some(3.048µs) rttvar=224.599µs rtt_update=29518 cwnd=26348018 sent_bytes=7751319345 recv_bytes=1770501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=443016273, local_addr=10.10.2.1:5128 peer_addr=10.10.2.2:5117 validation_state=Validated state=Active recv=33674 sent=5403631 lost=1324 lost_spurious=0 retrans=1324 rtt=175.289µs min_rtt=Some(6.463µs) rttvar=81.146µs rtt_update=33672 cwnd=3413340 sent_bytes=7291070385 recv_bytes=2215844 lost_bytes=1787400 stream_retrans_bytes=1724722 pmtu=1350 delivery_rate=454311527]
[2024-05-26T23:09:25.358068405Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
