[2024-06-01T14:12:41.183718227Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:13:03.132827776Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6474 <-> 10.10.1.2:4515 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4656294288, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 537017316 }) }
[2024-06-01T14:13:03.143115807Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5326 <-> 10.10.2.2:6571 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8390360225, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9199, tv_nsec: 537024341 }) }
[2024-06-01T14:13:03.192538412Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6761 <-> 10.10.2.2:5684 finished, recv close from peer
[2024-06-01T14:13:03.192867447Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6501 <-> 10.10.1.2:5815 finished, recv close from peer
[2024-06-01T14:13:03.193311896Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6474 <-> 10.10.1.2:4515 finished, recv close from peer
[2024-06-01T14:13:03.193449471Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5326 <-> 10.10.2.2:6571 finished, recv close from peer
[2024-06-01T14:13:03.194413538Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6073 <-> 10.10.2.2:6255 finished, recv close from peer
[2024-06-01T14:13:03.197080914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6761, peer: 10.10.2.2:5684, status: Success }
[2024-06-01T14:13:03.207150743Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6501, peer: 10.10.1.2:5815, status: Success }
[2024-06-01T14:13:03.217228974Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6474, peer: 10.10.1.2:4515, status: Success }
[2024-06-01T14:13:03.227302002Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5326, peer: 10.10.2.2:6571, status: Success }
[2024-06-01T14:13:03.237375886Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6073, peer: 10.10.2.2:6255, status: Success }
[2024-06-01T14:13:03.237402231Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6552 validation_state=Validated state=Active recv=29977 sent=6452691 lost=0 lost_spurious=0 retrans=0 rtt=841.64µs min_rtt=Some(12.989µs) rttvar=338.28µs rtt_update=29968 cwnd=5301925 sent_bytes=8709064541 recv_bytes=1690759 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=558079, local_addr=10.10.2.1:6761 peer_addr=10.10.2.2:5684 validation_state=Validated state=Active recv=41613 sent=5082713 lost=0 lost_spurious=0 retrans=0 rtt=216.205µs min_rtt=Some(27.844µs) rttvar=35.76µs rtt_update=41611 cwnd=5302262 sent_bytes=6857879541 recv_bytes=2591371 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447552470, local_addr=10.10.1.1:6501 peer_addr=10.10.1.2:5815 validation_state=Validated state=Active recv=30459 sent=5728401 lost=0 lost_spurious=0 retrans=0 rtt=298.31µs min_rtt=Some(15.154µs) rttvar=75.206µs rtt_update=30458 cwnd=5302262 sent_bytes=7729320292 recv_bytes=1869292 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501110990, local_addr=10.10.1.1:6474 peer_addr=10.10.1.2:4515 validation_state=Validated state=Active recv=36380 sent=3587698 lost=0 lost_spurious=0 retrans=0 rtt=230.531µs min_rtt=Some(10.5µs) rttvar=102.145µs rtt_update=36376 cwnd=31666352 sent_bytes=4839835024 recv_bytes=2172761 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302892891, local_addr=10.10.2.1:5326 peer_addr=10.10.2.2:6571 validation_state=Validated state=Active recv=15342 sent=6462024 lost=0 lost_spurious=0 retrans=0 rtt=2.563032ms min_rtt=Some(17.886µs) rttvar=1.173433ms rtt_update=15341 cwnd=9340112 sent_bytes=8723050033 recv_bytes=820262 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=571112232, local_addr=10.10.2.1:6073 peer_addr=10.10.2.2:6255 validation_state=Validated state=Active recv=26424 sent=4017258 lost=0 lost_spurious=0 retrans=0 rtt=1.119367ms min_rtt=Some(63.462µs) rttvar=79.35µs rtt_update=26363 cwnd=9321212 sent_bytes=5421661598 recv_bytes=1535845 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=468994233]
[2024-06-01T14:13:03.244726098Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
