[2024-05-26T23:14:33.972302054Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:14:56.021962390Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5373 <-> 10.10.1.2:5900 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5265749014, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 568652175 }) }
[2024-05-26T23:14:56.022192722Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6070 <-> 10.10.2.2:5926 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7419060480, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 568620436 }) }
[2024-05-26T23:14:56.022251262Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6314 <-> 10.10.2.2:5281 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6532996316, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 568642878 }) }
[2024-05-26T23:14:56.022429335Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:6317 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7295826922, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2536, tv_nsec: 568651755 }) }
[2024-05-26T23:14:56.082207150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4854 <-> 10.10.1.2:5271 finished, recv close from peer
[2024-05-26T23:14:56.082339168Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5373 <-> 10.10.1.2:5900 finished, recv close from peer
[2024-05-26T23:14:56.082548299Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6070 <-> 10.10.2.2:5926 finished, recv close from peer
[2024-05-26T23:14:56.082611157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6314 <-> 10.10.2.2:5281 finished, recv close from peer
[2024-05-26T23:14:56.082782568Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:6317 finished, recv close from peer
[2024-05-26T23:14:56.084354703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4854, peer: 10.10.1.2:5271, status: Success }
[2024-05-26T23:14:56.094415912Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5373, peer: 10.10.1.2:5900, status: Success }
[2024-05-26T23:14:56.104474275Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6070, peer: 10.10.2.2:5926, status: Success }
[2024-05-26T23:14:56.114530985Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6314, peer: 10.10.2.2:5281, status: Success }
[2024-05-26T23:14:56.124587264Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6611, peer: 10.10.2.2:6317, status: Success }
[2024-05-26T23:14:56.124591952Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4907 validation_state=Validated state=Active recv=46044 sent=4574698 lost=0 lost_spurious=0 retrans=0 rtt=233.429µs min_rtt=Some(43.03µs) rttvar=125.165µs rtt_update=46038 cwnd=26361084 sent_bytes=6172133272 recv_bytes=2763440 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=364176323, local_addr=10.10.1.1:4854 peer_addr=10.10.1.2:5271 validation_state=Validated state=Active recv=51822 sent=5162715 lost=0 lost_spurious=0 retrans=0 rtt=196.517µs min_rtt=Some(35.943µs) rttvar=128.753µs rtt_update=51816 cwnd=30364605 sent_bytes=6965872078 recv_bytes=3115994 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=119266379, local_addr=10.10.2.1:6070 peer_addr=10.10.2.2:5926 validation_state=Validated state=Active recv=29529 sent=5714745 lost=0 lost_spurious=0 retrans=0 rtt=297.192µs min_rtt=Some(57.278µs) rttvar=222.504µs rtt_update=29460 cwnd=7447805372 sent_bytes=7713147240 recv_bytes=1769489 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433302725, local_addr=10.10.2.1:6611 peer_addr=10.10.2.2:6317 validation_state=Validated state=Active recv=29018 sent=5619786 lost=0 lost_spurious=0 retrans=0 rtt=308.82µs min_rtt=Some(56.646µs) rttvar=223.334µs rtt_update=28952 cwnd=32527656 sent_bytes=7584970607 recv_bytes=1738721 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434629604, local_addr=10.10.1.1:5373 peer_addr=10.10.1.2:5900 validation_state=Validated state=Active recv=39746 sent=4057325 lost=0 lost_spurious=0 retrans=0 rtt=312.455µs min_rtt=Some(55.784µs) rttvar=198.893µs rtt_update=39677 cwnd=5139122868 sent_bytes=5473761076 recv_bytes=2390632 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=297393034, local_addr=10.10.2.1:6314 peer_addr=10.10.2.2:5281 validation_state=Validated state=Active recv=52114 sent=5033827 lost=0 lost_spurious=0 retrans=0 rtt=211.404µs min_rtt=Some(3.141µs) rttvar=133.236µs rtt_update=52047 cwnd=32503386 sent_bytes=6791893922 recv_bytes=3118445 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401072033]
[2024-05-26T23:14:56.128950869Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
