[2024-06-01T14:07:20.549367838Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:07:42.623074489Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5312 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7451689460, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 27010683 }) }
[2024-06-01T14:07:42.627530620Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6934 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8427212290, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 32357710 }) }
[2024-06-01T14:07:42.627684665Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4795 <-> 10.10.1.2:6046 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7194241692, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 32471624 }) }
[2024-06-01T14:07:42.627821073Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6349 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7369641128, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 32456786 }) }
[2024-06-01T14:07:42.627971587Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4542 <-> 10.10.2.2:6482 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7533712552, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 31990158 }) }
[2024-06-01T14:07:42.629106545Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6435 <-> 10.10.2.2:5040 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6008240836, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8879, tv_nsec: 32504193 }) }
[2024-06-01T14:07:42.688133567Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4795 <-> 10.10.1.2:6046 finished, recv close from peer
[2024-06-01T14:07:42.688199364Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5475 <-> 10.10.2.2:6349 finished, recv close from peer
[2024-06-01T14:07:42.688342732Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4542 <-> 10.10.2.2:6482 finished, recv close from peer
[2024-06-01T14:07:42.688873373Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6934 finished, recv close from peer
[2024-06-01T14:07:42.689513317Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6435 <-> 10.10.2.2:5040 finished, recv close from peer
[2024-06-01T14:07:42.693852745Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4795, peer: 10.10.1.2:6046, status: Success }
[2024-06-01T14:07:42.703930505Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5475, peer: 10.10.2.2:6349, status: Success }
[2024-06-01T14:07:42.714009391Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4542, peer: 10.10.2.2:6482, status: Success }
[2024-06-01T14:07:42.724085898Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4888, peer: 10.10.1.2:6934, status: Success }
[2024-06-01T14:07:42.734161234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6435, peer: 10.10.2.2:5040, status: Success }
[2024-06-01T14:07:42.734181424Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5312 validation_state=Validated state=Active recv=21316 sent=5739892 lost=0 lost_spurious=0 retrans=0 rtt=264.944µs min_rtt=Some(18.616µs) rttvar=135.075µs rtt_update=21311 cwnd=5301925 sent_bytes=7747082172 recv_bytes=1354704 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=576451, local_addr=10.10.2.1:6435 peer_addr=10.10.2.2:5040 validation_state=Validated state=Active recv=9939 sent=4627788 lost=0 lost_spurious=0 retrans=0 rtt=1.395867ms min_rtt=Some(39.481µs) rttvar=1.054975ms rtt_update=9936 cwnd=3013271 sent_bytes=6245599405 recv_bytes=580367 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420691452, local_addr=10.10.2.1:4542 peer_addr=10.10.2.2:6482 validation_state=Validated state=Active recv=24254 sent=5804926 lost=0 lost_spurious=0 retrans=0 rtt=404.008µs min_rtt=Some(11.217µs) rttvar=58.574µs rtt_update=24253 cwnd=9327962 sent_bytes=7832535216 recv_bytes=1547677 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458540957, local_addr=10.10.1.1:4888 peer_addr=10.10.1.2:6934 validation_state=Validated state=Active recv=25529 sent=6490241 lost=0 lost_spurious=0 retrans=0 rtt=750.328µs min_rtt=Some(59.885µs) rttvar=676.384µs rtt_update=25353 cwnd=9327962 sent_bytes=8760491855 recv_bytes=1371303 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=104267233, local_addr=10.10.2.1:5475 peer_addr=10.10.2.2:6349 validation_state=Validated state=Active recv=57353 sent=5678531 lost=0 lost_spurious=0 retrans=0 rtt=145.814µs min_rtt=Some(17.514µs) rttvar=79.109µs rtt_update=57348 cwnd=4646818 sent_bytes=7662133716 recv_bytes=3450203 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445571108, local_addr=10.10.1.1:4795 peer_addr=10.10.1.2:6046 validation_state=Validated state=Active recv=39917 sent=5543338 lost=0 lost_spurious=0 retrans=0 rtt=186.859µs min_rtt=Some(51.677µs) rttvar=29.287µs rtt_update=39915 cwnd=5302262 sent_bytes=7479704002 recv_bytes=2563804 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445224939]
[2024-06-01T14:07:42.741390934Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
