[2024-06-01T14:25:52.117440569Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:26:14.203440204Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5820 <-> 10.10.2.2:5177 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5573455008, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 9990, tv_nsec: 606962698 }) }
[2024-06-01T14:26:14.272361569Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5706 <-> 10.10.1.2:6064 finished, recv close from peer
[2024-06-01T14:26:14.272374870Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5622 <-> 10.10.2.2:5486 finished, recv close from peer
[2024-06-01T14:26:14.272563051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6323 <-> 10.10.2.2:6940 finished, recv close from peer
[2024-06-01T14:26:14.272883848Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6485 <-> 10.10.1.2:5984 finished, recv close from peer
[2024-06-01T14:26:14.273085244Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5448 <-> 10.10.1.2:4760 finished, recv close from peer
[2024-06-01T14:26:14.273980876Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5820 <-> 10.10.2.2:5177 finished, recv close from peer
[2024-06-01T14:26:14.276311687Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5706, peer: 10.10.1.2:6064, status: Success }
[2024-06-01T14:26:14.286389704Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5622, peer: 10.10.2.2:5486, status: Success }
[2024-06-01T14:26:14.296462319Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6323, peer: 10.10.2.2:6940, status: Success }
[2024-06-01T14:26:14.306537051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6485, peer: 10.10.1.2:5984, status: Success }
[2024-06-01T14:26:14.316611564Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5448, peer: 10.10.1.2:4760, status: Success }
[2024-06-01T14:26:14.326684818Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5820, peer: 10.10.2.2:5177, status: Success }
[2024-06-01T14:26:14.326704026Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6579 validation_state=Validated state=Active recv=44597 sent=4437285 lost=0 lost_spurious=0 retrans=0 rtt=238.597µs min_rtt=Some(40.201µs) rttvar=161.126µs rtt_update=44589 cwnd=3989350 sent_bytes=5986717158 recv_bytes=2643163 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=594513, local_addr=10.10.2.1:5622 peer_addr=10.10.2.2:5486 validation_state=Validated state=Active recv=46686 sent=3574906 lost=0 lost_spurious=0 retrans=0 rtt=222.479µs min_rtt=Some(60.501µs) rttvar=139.397µs rtt_update=46679 cwnd=7928425 sent_bytes=4822680118 recv_bytes=2787625 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=297280122, local_addr=10.10.1.1:5706 peer_addr=10.10.1.2:6064 validation_state=Validated state=Active recv=43845 sent=4357881 lost=0 lost_spurious=0 retrans=0 rtt=183.713µs min_rtt=Some(54.395µs) rttvar=101.141µs rtt_update=43836 cwnd=36933619 sent_bytes=5879463288 recv_bytes=2629674 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=381141320, local_addr=10.10.1.1:5448 peer_addr=10.10.1.2:4760 validation_state=Validated state=Active recv=27749 sent=4386738 lost=0 lost_spurious=0 retrans=0 rtt=264.566µs min_rtt=Some(48.5µs) rttvar=156.242µs rtt_update=27748 cwnd=7291093 sent_bytes=5919370471 recv_bytes=1627372 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418315264, local_addr=10.10.2.1:6323 peer_addr=10.10.2.2:6940 validation_state=Validated state=Active recv=47731 sent=4379594 lost=0 lost_spurious=0 retrans=0 rtt=213.21µs min_rtt=Some(45.734µs) rttvar=112.788µs rtt_update=47666 cwnd=5557017682 sent_bytes=5908845366 recv_bytes=2875444 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=498555330, local_addr=10.10.1.1:6485 peer_addr=10.10.1.2:5984 validation_state=Validated state=Active recv=27367 sent=5359936 lost=0 lost_spurious=0 retrans=0 rtt=277.624µs min_rtt=Some(32.11µs) rttvar=113.573µs rtt_update=27366 cwnd=9259112 sent_bytes=7233840889 recv_bytes=1649368 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=454993583, local_addr=10.10.2.1:5820 peer_addr=10.10.2.2:5177 validation_state=Validated state=Active recv=14077 sent=4293757 lost=0 lost_spurious=0 retrans=0 rtt=988.586µs min_rtt=Some(79.799µs) rttvar=832.705µs rtt_update=14013 cwnd=5546223154 sent_bytes=5793462416 recv_bytes=807776 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389015277]
[2024-06-01T14:26:14.336006202Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
