[2024-05-26T16:18:19.713816143Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:18:21.761567934Z INFO  quiche_apps::multicore_server] 10.10.2.1:5802 <-> 10.10.2.2:4804 created app conn
[2024-05-26T16:18:21.761580768Z INFO  quiche_apps::multicore_server] 10.10.1.1:5022 <-> 10.10.1.2:6006 created app conn
[2024-05-26T16:18:41.753433402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6153 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7278779723, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 959773271 }) }
[2024-05-26T16:18:41.761279240Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5982 <-> 10.10.2.2:5651 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5185220806, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 967381525 }) }
[2024-05-26T16:18:41.761583340Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4628 <-> 10.10.2.2:4517 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6542535300, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 967925463 }) }
[2024-05-26T16:18:41.761765461Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4804 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6551492590, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 967929381 }) }
[2024-05-26T16:18:41.762073297Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4516 <-> 10.10.1.2:5588 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6611266024, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 967920043 }) }
[2024-05-26T16:18:41.762138058Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5022 <-> 10.10.1.2:6006 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7271975128, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104248, tv_nsec: 967942205 }) }
[2024-05-26T16:18:41.821638289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5982 <-> 10.10.2.2:5651 finished, recv close from peer
[2024-05-26T16:18:41.822125251Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4628 <-> 10.10.2.2:4517 finished, recv close from peer
[2024-05-26T16:18:41.822142092Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5802 <-> 10.10.2.2:4804 finished, recv close from peer
[2024-05-26T16:18:41.822425132Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4516 <-> 10.10.1.2:5588 finished, recv close from peer
[2024-05-26T16:18:41.822491927Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5022 <-> 10.10.1.2:6006 finished, recv close from peer
[2024-05-26T16:18:41.824638476Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5982, peer: 10.10.2.2:5651, status: Success }
[2024-05-26T16:18:41.834701526Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4628, peer: 10.10.2.2:4517, status: Success }
[2024-05-26T16:18:41.844760298Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5802, peer: 10.10.2.2:4804, status: Success }
[2024-05-26T16:18:41.854818109Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4516, peer: 10.10.1.2:5588, status: Success }
[2024-05-26T16:18:41.864874798Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5022, peer: 10.10.1.2:6006, status: Success }
[2024-05-26T16:18:41.864880368Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6153 validation_state=Validated state=Active recv=29730 sent=5606652 lost=0 lost_spurious=0 retrans=0 rtt=213.832µs min_rtt=Some(20.201µs) rttvar=130.752µs rtt_update=29725 cwnd=32398714 sent_bytes=7567240923 recv_bytes=1775262 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413529273, local_addr=10.10.2.1:5982 peer_addr=10.10.2.2:5651 validation_state=Validated state=Active recv=37297 sent=3995274 lost=0 lost_spurious=0 retrans=0 rtt=353.896µs min_rtt=Some(1.017µs) rttvar=247.526µs rtt_update=37296 cwnd=17216914 sent_bytes=5389998581 recv_bytes=2259888 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=325217840, local_addr=10.10.1.1:4516 peer_addr=10.10.1.2:5588 validation_state=Validated state=Active recv=50866 sent=5095682 lost=1539 lost_spurious=0 retrans=1539 rtt=212.121µs min_rtt=Some(33.98µs) rttvar=129.806µs rtt_update=50793 cwnd=5132970 sent_bytes=6875383870 recv_bytes=3061339 lost_bytes=2076570 stream_retrans_bytes=2004072 pmtu=1350 delivery_rate=412733144, local_addr=10.10.1.1:5022 peer_addr=10.10.1.2:6006 validation_state=Validated state=Active recv=28984 sent=5601403 lost=0 lost_spurious=0 retrans=0 rtt=268.354µs min_rtt=Some(48.961µs) rttvar=179.702µs rtt_update=28976 cwnd=23191608 sent_bytes=7560161998 recv_bytes=1736316 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=450145295, local_addr=10.10.2.1:4628 peer_addr=10.10.2.2:4517 validation_state=Validated state=Active recv=50676 sent=5041108 lost=0 lost_spurious=0 retrans=0 rtt=189.427µs min_rtt=Some(58.84µs) rttvar=123.856µs rtt_update=50670 cwnd=18977953 sent_bytes=6801719462 recv_bytes=3045525 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=150354167, local_addr=10.10.2.1:5802 peer_addr=10.10.2.2:4804 validation_state=Validated state=Active recv=51163 sent=5048065 lost=0 lost_spurious=0 retrans=0 rtt=216.655µs min_rtt=Some(55.915µs) rttvar=120.564µs rtt_update=51156 cwnd=28674864 sent_bytes=6811132994 recv_bytes=3072965 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401784676]
[2024-05-26T16:18:41.868580165Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
