[2024-05-23T11:00:10.293044480Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:00:32.341568029Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4759 <-> 10.10.2.2:4969 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7196238080, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 222877424 }) }
[2024-05-23T11:00:32.341987525Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5070 <-> 10.10.2.2:6142 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7283872108, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13143, tv_nsec: 222850633 }) }
[2024-05-23T11:00:32.401538565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6794 <-> 10.10.2.2:6386 finished, recv close from peer
[2024-05-23T11:00:32.401554034Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5058 <-> 10.10.1.2:4496 finished, recv close from peer
[2024-05-23T11:00:32.401688075Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6043 <-> 10.10.1.2:4589 finished, recv close from peer
[2024-05-23T11:00:32.401948252Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4759 <-> 10.10.2.2:4969 finished, recv close from peer
[2024-05-23T11:00:32.402364603Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5070 <-> 10.10.2.2:6142 finished, recv close from peer
[2024-05-23T11:00:32.403589127Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6794, peer: 10.10.2.2:6386, status: Success }
[2024-05-23T11:00:32.413652944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5058, peer: 10.10.1.2:4496, status: Success }
[2024-05-23T11:00:32.423712413Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6043, peer: 10.10.1.2:4589, status: Success }
[2024-05-23T11:00:32.433770418Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4759, peer: 10.10.2.2:4969, status: Success }
[2024-05-23T11:00:32.443828053Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5070, peer: 10.10.2.2:6142, status: Success }
[2024-05-23T11:00:32.443835787Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4537 validation_state=Validated state=Active recv=33349 sent=5716095 lost=0 lost_spurious=0 retrans=0 rtt=230.798µs min_rtt=Some(2.178µs) rttvar=192.419µs rtt_update=33323 cwnd=26998566 sent_bytes=7714970246 recv_bytes=1966936 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=790396, local_addr=10.10.1.1:5058 peer_addr=10.10.1.2:4496 validation_state=Validated state=Active recv=55342 sent=5462855 lost=975 lost_spurious=0 retrans=975 rtt=170.833µs min_rtt=Some(52.408µs) rttvar=59.623µs rtt_update=55338 cwnd=6371388 sent_bytes=7371169497 recv_bytes=3337012 lost_bytes=1315184 stream_retrans_bytes=1269014 pmtu=1350 delivery_rate=435102358, local_addr=10.10.2.1:5070 peer_addr=10.10.2.2:6142 validation_state=Validated state=Active recv=29326 sent=5610903 lost=332 lost_spurious=0 retrans=332 rtt=320.107µs min_rtt=Some(57.077µs) rttvar=223.978µs rtt_update=29320 cwnd=20664639 sent_bytes=7572985038 recv_bytes=1754865 lost_bytes=448200 stream_retrans_bytes=432596 pmtu=1350 delivery_rate=422719237, local_addr=10.10.1.1:6043 peer_addr=10.10.1.2:4589 validation_state=Validated state=Active recv=49742 sent=5065980 lost=2059 lost_spurious=0 retrans=2059 rtt=227.321µs min_rtt=Some(56.87µs) rttvar=135.436µs rtt_update=49737 cwnd=8267733 sent_bytes=6835298425 recv_bytes=3001735 lost_bytes=2779650 stream_retrans_bytes=2682603 pmtu=1350 delivery_rate=381360608, local_addr=10.10.2.1:4759 peer_addr=10.10.2.2:4969 validation_state=Validated state=Active recv=30471 sent=5543978 lost=931 lost_spurious=0 retrans=931 rtt=316.166µs min_rtt=Some(25.87µs) rttvar=228.626µs rtt_update=30465 cwnd=12106088 sent_bytes=7482645567 recv_bytes=1810243 lost_bytes=1256850 stream_retrans_bytes=1213093 pmtu=1350 delivery_rate=416870208, local_addr=10.10.2.1:6794 peer_addr=10.10.2.2:6386 validation_state=Validated state=Active recv=51434 sent=4997906 lost=0 lost_spurious=0 retrans=0 rtt=216.202µs min_rtt=Some(3.527µs) rttvar=135.063µs rtt_update=51365 cwnd=25074816 sent_bytes=6743418342 recv_bytes=3084636 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=387867559]
[2024-05-23T11:00:32.447735735Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
