[2024-05-23T10:56:33.719080148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:56:55.754503619Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6685 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7653410234, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 12926, tv_nsec: 636369378 }) }
[2024-05-23T10:56:55.762882849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5396 <-> 10.10.2.2:6929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6744309840, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12926, tv_nsec: 644441273 }) }
[2024-05-23T10:56:55.763034604Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5711 <-> 10.10.2.2:4710 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7200565928, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12926, tv_nsec: 644593358 }) }
[2024-05-23T10:56:55.763198120Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5703 <-> 10.10.1.2:4546 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7238688646, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12926, tv_nsec: 644580975 }) }
[2024-05-23T10:56:55.763631272Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6104 <-> 10.10.1.2:4929 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7434789120, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12926, tv_nsec: 644523427 }) }
[2024-05-23T10:56:55.813210471Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5396 <-> 10.10.2.2:6929 finished, recv close from peer
[2024-05-23T10:56:55.813354692Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5711 <-> 10.10.2.2:4710 finished, recv close from peer
[2024-05-23T10:56:55.813549437Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5703 <-> 10.10.1.2:4546 finished, recv close from peer
[2024-05-23T10:56:55.813955247Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6104 <-> 10.10.1.2:4929 finished, recv close from peer
[2024-05-23T10:56:55.816027499Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5396, peer: 10.10.2.2:6929, status: Success }
[2024-05-23T10:56:55.826090866Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5711, peer: 10.10.2.2:4710, status: Success }
[2024-05-23T10:56:55.836149664Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5703, peer: 10.10.1.2:4546, status: Success }
[2024-05-23T10:56:55.846227707Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6104, peer: 10.10.1.2:4929, status: Success }
[2024-05-23T10:56:55.846232266Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6685 validation_state=Validated state=Active recv=30271 sent=5895892 lost=563 lost_spurious=0 retrans=563 rtt=289.747µs min_rtt=Some(21.974µs) rttvar=176.398µs rtt_update=30265 cwnd=7299450 sent_bytes=7957658695 recv_bytes=1817344 lost_bytes=760050 stream_retrans_bytes=733403 pmtu=1350 delivery_rate=476183066, local_addr=10.10.2.1:5396 peer_addr=10.10.2.2:6929 validation_state=Validated state=Active recv=51709 sent=5198457 lost=1797 lost_spurious=0 retrans=1797 rtt=213.165µs min_rtt=Some(49.548µs) rttvar=136.719µs rtt_update=51707 cwnd=6766200 sent_bytes=7014119512 recv_bytes=3114784 lost_bytes=2425950 stream_retrans_bytes=2341491 pmtu=1350 delivery_rate=414186904, local_addr=10.10.1.1:6104 peer_addr=10.10.1.2:4929 validation_state=Validated state=Active recv=29534 sent=5726865 lost=0 lost_spurious=0 retrans=0 rtt=296.793µs min_rtt=Some(32.834µs) rttvar=208.606µs rtt_update=29469 cwnd=30367305 sent_bytes=7729506716 recv_bytes=1770417 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448226833, local_addr=10.10.1.1:5703 peer_addr=10.10.1.2:4546 validation_state=Validated state=Active recv=56316 sent=5577601 lost=0 lost_spurious=0 retrans=0 rtt=181.573µs min_rtt=Some(23.952µs) rttvar=104.104µs rtt_update=56315 cwnd=32473076 sent_bytes=7525923440 recv_bytes=3388506 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=435283546, local_addr=10.10.2.1:5711 peer_addr=10.10.2.2:4710 validation_state=Validated state=Active recv=56552 sent=5548200 lost=0 lost_spurious=0 retrans=0 rtt=169.393µs min_rtt=Some(51.247µs) rttvar=84.347µs rtt_update=56483 cwnd=6972380498 sent_bytes=7486270879 recv_bytes=3399739 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394263300]
[2024-05-23T10:56:55.850561828Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
