[2024-05-26T16:17:43.503891587Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:18:05.553125771Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:6870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6406004818, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104212, tv_nsec: 758888031 }) }
[2024-05-26T16:18:05.612730155Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6305 <-> 10.10.2.2:5030 finished, recv close from peer
[2024-05-26T16:18:05.612961298Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5188 <-> 10.10.2.2:6468 finished, recv close from peer
[2024-05-26T16:18:05.613143539Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4730 <-> 10.10.2.2:5862 finished, recv close from peer
[2024-05-26T16:18:05.613233918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5671 <-> 10.10.1.2:5435 finished, recv close from peer
[2024-05-26T16:18:05.613480680Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5990 <-> 10.10.1.2:6870 finished, recv close from peer
[2024-05-26T16:18:05.615091316Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6305, peer: 10.10.2.2:5030, status: Success }
[2024-05-26T16:18:05.625154907Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5188, peer: 10.10.2.2:6468, status: Success }
[2024-05-26T16:18:05.635213479Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4730, peer: 10.10.2.2:5862, status: Success }
[2024-05-26T16:18:05.645271109Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5671, peer: 10.10.1.2:5435, status: Success }
[2024-05-26T16:18:05.655329130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5990, peer: 10.10.1.2:6870, status: Success }
[2024-05-26T16:18:05.655335382Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5821 validation_state=Validated state=Active recv=28903 sent=5611325 lost=0 lost_spurious=0 retrans=0 rtt=266.6µs min_rtt=Some(20.58µs) rttvar=222.867µs rtt_update=28895 cwnd=26998566 sent_bytes=7573546754 recv_bytes=1732946 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=865461, local_addr=10.10.2.1:6305 peer_addr=10.10.2.2:5030 validation_state=Validated state=Active recv=40841 sent=4188068 lost=0 lost_spurious=0 retrans=0 rtt=310.373µs min_rtt=Some(56.526µs) rttvar=217.812µs rtt_update=40840 cwnd=43202851 sent_bytes=5650241474 recv_bytes=2459445 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=302587351, local_addr=10.10.2.1:4730 peer_addr=10.10.2.2:5862 validation_state=Validated state=Active recv=51141 sent=5071650 lost=554 lost_spurious=0 retrans=554 rtt=212.85µs min_rtt=Some(59.682µs) rttvar=134.421µs rtt_update=51134 cwnd=9952533 sent_bytes=6842945308 recv_bytes=3072654 lost_bytes=747900 stream_retrans_bytes=721759 pmtu=1350 delivery_rate=398614531, local_addr=10.10.1.1:5671 peer_addr=10.10.1.2:5435 validation_state=Validated state=Active recv=49949 sent=5083195 lost=1139 lost_spurious=0 retrans=1139 rtt=221.338µs min_rtt=Some(1.115µs) rttvar=144.557µs rtt_update=49877 cwnd=5031814 sent_bytes=6858527644 recv_bytes=3014137 lost_bytes=1536664 stream_retrans_bytes=1482992 pmtu=1350 delivery_rate=404561837, local_addr=10.10.1.1:5990 peer_addr=10.10.1.2:6870 validation_state=Validated state=Active recv=49762 sent=4935969 lost=0 lost_spurious=0 retrans=0 rtt=209.017µs min_rtt=Some(57.358µs) rttvar=124.505µs rtt_update=49686 cwnd=27725279 sent_bytes=6659802558 recv_bytes=2988440 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426267849, local_addr=10.10.2.1:5188 peer_addr=10.10.2.2:6468 validation_state=Validated state=Active recv=50490 sent=5017900 lost=0 lost_spurious=0 retrans=0 rtt=209.565µs min_rtt=Some(58.149µs) rttvar=131.068µs rtt_update=50486 cwnd=25298464 sent_bytes=6770393240 recv_bytes=3033715 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394745860]
[2024-05-26T16:18:05.659399250Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
