[2024-05-26T16:21:59.255122583Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:22:21.307542831Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6358 <-> 10.10.1.2:4674 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6186999662, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 513295942 }) }
[2024-05-26T16:22:21.307598084Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5457 <-> 10.10.2.2:6863 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6496708438, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104468, tv_nsec: 513319025 }) }
[2024-05-26T16:22:21.377078184Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6722 <-> 10.10.2.2:4609 finished, recv close from peer
[2024-05-26T16:22:21.377642099Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5260 <-> 10.10.1.2:5171 finished, recv close from peer
[2024-05-26T16:22:21.377799735Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6184 <-> 10.10.2.2:4907 finished, recv close from peer
[2024-05-26T16:22:21.377920010Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4888 <-> 10.10.1.2:6074 finished, recv close from peer
[2024-05-26T16:22:21.377985372Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5457 <-> 10.10.2.2:6863 finished, recv close from peer
[2024-05-26T16:22:21.377994900Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6358 <-> 10.10.1.2:4674 finished, recv close from peer
[2024-05-26T16:22:21.380068503Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6722, peer: 10.10.2.2:4609, status: Success }
[2024-05-26T16:22:21.390131003Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5260, peer: 10.10.1.2:5171, status: Success }
[2024-05-26T16:22:21.400190197Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6184, peer: 10.10.2.2:4907, status: Success }
[2024-05-26T16:22:21.410247898Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4888, peer: 10.10.1.2:6074, status: Success }
[2024-05-26T16:22:21.420305028Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5457, peer: 10.10.2.2:6863, status: Success }
[2024-05-26T16:22:21.430362850Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6358, peer: 10.10.1.2:4674, status: Success }
[2024-05-26T16:22:21.430368260Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6285 validation_state=Validated state=Active recv=38353 sent=2436053 lost=0 lost_spurious=0 retrans=0 rtt=459.12µs min_rtt=Some(55.664µs) rttvar=280.78µs rtt_update=38344 cwnd=22398480 sent_bytes=3285517352 recv_bytes=2363382 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=812203, local_addr=10.10.2.1:6722 peer_addr=10.10.2.2:4609 validation_state=Validated state=Active recv=28517 sent=5522838 lost=0 lost_spurious=0 retrans=0 rtt=306.197µs min_rtt=Some(28.439µs) rttvar=210.269µs rtt_update=28516 cwnd=25312189 sent_bytes=7454111381 recv_bytes=1708446 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430181231, local_addr=10.10.1.1:4888 peer_addr=10.10.1.2:6074 validation_state=Validated state=Active recv=48928 sent=5670973 lost=0 lost_spurious=0 retrans=0 rtt=246.64µs min_rtt=Some(44.61µs) rttvar=159.66µs rtt_update=48927 cwnd=25312189 sent_bytes=7651930079 recv_bytes=2934065 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=504339563, local_addr=10.10.2.1:6184 peer_addr=10.10.2.2:4907 validation_state=Validated state=Active recv=38722 sent=3995043 lost=0 lost_spurious=0 retrans=0 rtt=375.422µs min_rtt=Some(7.56µs) rttvar=193.267µs rtt_update=38721 cwnd=5047246601 sent_bytes=5389687789 recv_bytes=2332319 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=264805467, local_addr=10.10.2.1:5457 peer_addr=10.10.2.2:6863 validation_state=Validated state=Active recv=50952 sent=5008665 lost=2809 lost_spurious=0 retrans=2809 rtt=235.17µs min_rtt=Some(12.417µs) rttvar=156.581µs rtt_update=50885 cwnd=6426377 sent_bytes=6757942963 recv_bytes=3058564 lost_bytes=3792150 stream_retrans_bytes=3659222 pmtu=1350 delivery_rate=389093316, local_addr=10.10.1.1:6358 peer_addr=10.10.1.2:4674 validation_state=Validated state=Active recv=48822 sent=4767461 lost=268 lost_spurious=0 retrans=268 rtt=218.627µs min_rtt=Some(3.238µs) rttvar=133.199µs rtt_update=48755 cwnd=21820235 sent_bytes=6432366732 recv_bytes=2926302 lost_bytes=361800 stream_retrans_bytes=348936 pmtu=1350 delivery_rate=398147906, local_addr=10.10.1.1:5260 peer_addr=10.10.1.2:5171 validation_state=Validated state=Active recv=44924 sent=4494841 lost=0 lost_spurious=0 retrans=0 rtt=216.665µs min_rtt=Some(36.769µs) rttvar=129.948µs rtt_update=44921 cwnd=37130386 sent_bytes=6064341204 recv_bytes=2698095 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394432861]
[2024-05-26T16:22:21.434861122Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
