[2024-05-27T00:19:42.108967931Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:19:44.156417196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4799, 10.10.2.2:6070)
[2024-05-27T00:19:44.156546928Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4943, 10.10.1.2:4707) is now validated
[2024-05-27T00:19:44.156548341Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6136, 10.10.2.2:6574) is now validated
[2024-05-27T00:19:44.156565593Z INFO  quiche_apps::multicore_server] 10.10.1.1:5294 <-> 10.10.1.2:6582 created app conn
[2024-05-27T00:19:44.156619013Z INFO  quiche_apps::multicore_server] 10.10.2.1:6136 <-> 10.10.2.2:6574 created app conn
[2024-05-27T00:19:44.156632138Z INFO  quiche_apps::multicore_server] 10.10.1.1:4943 <-> 10.10.1.2:4707 created app conn
[2024-05-27T00:19:44.156635364Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4631, 10.10.1.2:5653) is now validated
[2024-05-27T00:19:44.156635705Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6030, 10.10.2.2:5339) is now validated
[2024-05-27T00:19:44.156669939Z INFO  quiche_apps::multicore_server] 10.10.1.1:4631 <-> 10.10.1.2:5653 created app conn
[2024-05-27T00:19:44.156677393Z INFO  quiche_apps::multicore_server] 10.10.2.1:6030 <-> 10.10.2.2:5339 created app conn
[2024-05-27T00:19:44.156738748Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6785, 10.10.2.2:5020) is now validated
[2024-05-27T00:19:44.156830319Z INFO  quiche_apps::multicore_server] 10.10.2.1:6785 <-> 10.10.2.2:5020 created app conn
[2024-05-27T00:19:44.156844937Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6064, 10.10.1.2:4978) is now validated
[2024-05-27T00:19:44.156845768Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4799, 10.10.2.2:6070) is now validated
[2024-05-27T00:19:44.156863241Z INFO  quiche_apps::multicore_server] 10.10.1.1:6064 <-> 10.10.1.2:4978 created app conn
[2024-05-27T00:19:44.156867890Z INFO  quiche_apps::multicore_server] 10.10.2.1:4799 <-> 10.10.2.2:6070 created app conn
[2024-05-27T00:20:04.148479965Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4543308032, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 695237172 }) }
[2024-05-27T00:20:04.155856071Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6688 <-> 10.10.2.2:5406 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4571619352, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 702837105 }) }
[2024-05-27T00:20:04.156775382Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:6574 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3767834204, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703622897 }) }
[2024-05-27T00:20:04.156778538Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4631 <-> 10.10.1.2:5653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4313237460, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703673792 }) }
[2024-05-27T00:20:04.157026493Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6064 <-> 10.10.1.2:4978 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3488997632, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703867034 }) }
[2024-05-27T00:20:04.157054706Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:5020 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3579574918, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703834123 }) }
[2024-05-27T00:20:04.157058683Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4799 <-> 10.10.2.2:6070 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3836772424, stream_ids: {47}, sent_fin_ids: {47}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703871703 }) }
[2024-05-27T00:20:04.157138232Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:5049 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2687688960, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703229591 }) }
[2024-05-27T00:20:04.157283634Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5294 <-> 10.10.1.2:6582 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4232633646, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703569527 }) }
[2024-05-27T00:20:04.157305145Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5859 <-> 10.10.2.2:6002 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3576434788, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703224922 }) }
[2024-05-27T00:20:04.157322026Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4943 <-> 10.10.1.2:4707 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4065997384, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703635922 }) }
[2024-05-27T00:20:04.157785104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6030 <-> 10.10.2.2:5339 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4416987392, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 6444, tv_nsec: 703681307 }) }
[2024-05-27T00:20:04.277186731Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6688 <-> 10.10.2.2:5406 finished, recv close from peer
[2024-05-27T00:20:04.277485841Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6136 <-> 10.10.2.2:6574 finished, recv close from peer
[2024-05-27T00:20:04.277514455Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4631 <-> 10.10.1.2:5653 finished, recv close from peer
[2024-05-27T00:20:04.277735188Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6064 <-> 10.10.1.2:4978 finished, recv close from peer
[2024-05-27T00:20:04.277741931Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6785 <-> 10.10.2.2:5020 finished, recv close from peer
[2024-05-27T00:20:04.277776385Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4799 <-> 10.10.2.2:6070 finished, recv close from peer
[2024-05-27T00:20:04.277844263Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5073 <-> 10.10.1.2:5049 finished, recv close from peer
[2024-05-27T00:20:04.277974026Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5294 <-> 10.10.1.2:6582 finished, recv close from peer
[2024-05-27T00:20:04.278003811Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5859 <-> 10.10.2.2:6002 finished, recv close from peer
[2024-05-27T00:20:04.278014231Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4943 <-> 10.10.1.2:4707 finished, recv close from peer
[2024-05-27T00:20:04.278474964Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6030 <-> 10.10.2.2:5339 finished, recv close from peer
[2024-05-27T00:20:04.279386060Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6688, peer: 10.10.2.2:5406, status: Success }
[2024-05-27T00:20:04.289448908Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6136, peer: 10.10.2.2:6574, status: Success }
[2024-05-27T00:20:04.299508279Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4631, peer: 10.10.1.2:5653, status: Success }
[2024-05-27T00:20:04.309566067Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6064, peer: 10.10.1.2:4978, status: Success }
[2024-05-27T00:20:04.319623735Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6785, peer: 10.10.2.2:5020, status: Success }
[2024-05-27T00:20:04.329680240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4799, peer: 10.10.2.2:6070, status: Success }
[2024-05-27T00:20:04.339736395Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5073, peer: 10.10.1.2:5049, status: Success }
[2024-05-27T00:20:04.349792771Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5294, peer: 10.10.1.2:6582, status: Success }
[2024-05-27T00:20:04.359849487Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5859, peer: 10.10.2.2:6002, status: Success }
[2024-05-27T00:20:04.369905371Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4943, peer: 10.10.1.2:4707, status: Success }
[2024-05-27T00:20:04.379961937Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6030, peer: 10.10.2.2:5339, status: Success }
[2024-05-27T00:20:04.379968329Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6495 validation_state=Validated state=Active recv=18274 sent=3498783 lost=0 lost_spurious=0 retrans=0 rtt=607.738µs min_rtt=Some(60.994µs) rttvar=558.776µs rtt_update=18268 cwnd=29512176 sent_bytes=4722044875 recv_bytes=1086374 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=618094, local_addr=10.10.2.1:6688 peer_addr=10.10.2.2:5406 validation_state=Validated state=Active recv=17965 sent=3521375 lost=1139 lost_spurious=0 retrans=1139 rtt=523.067µs min_rtt=Some(30.408µs) rttvar=477.187µs rtt_update=17964 cwnd=7607671 sent_bytes=4752538080 recv_bytes=1071694 lost_bytes=1537650 stream_retrans_bytes=1484117 pmtu=1350 delivery_rate=144655772, local_addr=10.10.2.1:5859 peer_addr=10.10.2.2:6002 validation_state=Validated state=Active recv=25972 sent=2755596 lost=0 lost_spurious=0 retrans=0 rtt=532.772µs min_rtt=Some(8.884µs) rttvar=404.169µs rtt_update=25970 cwnd=12447260 sent_bytes=3716614269 recv_bytes=1559290 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=203176728, local_addr=10.10.1.1:5073 peer_addr=10.10.1.2:5049 validation_state=Validated state=Active recv=19269 sent=2070756 lost=0 lost_spurious=0 retrans=0 rtt=735.589µs min_rtt=Some(26.261µs) rttvar=515.352µs rtt_update=19268 cwnd=24882363 sent_bytes=2792181680 recv_bytes=1149726 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=177568063, local_addr=10.10.2.1:6136 peer_addr=10.10.2.2:6574 validation_state=Validated state=Active recv=25884 sent=2903742 lost=655 lost_spurious=0 retrans=655 rtt=486.547µs min_rtt=Some(22.621µs) rttvar=347.818µs rtt_update=25878 cwnd=9270488 sent_bytes=3916583164 recv_bytes=1569757 lost_bytes=884250 stream_retrans_bytes=853451 pmtu=1350 delivery_rate=248876469, local_addr=10.10.1.1:5294 peer_addr=10.10.1.2:6582 validation_state=Validated state=Active recv=31847 sent=3261241 lost=0 lost_spurious=0 retrans=0 rtt=344.856µs min_rtt=Some(39.98µs) rttvar=246.703µs rtt_update=31779 cwnd=4116317717 sent_bytes=4399162250 recv_bytes=1908972 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=260280094, local_addr=10.10.1.1:4943 peer_addr=10.10.1.2:4707 validation_state=Validated state=Active recv=30489 sent=3132837 lost=0 lost_spurious=0 retrans=0 rtt=337.295µs min_rtt=Some(11.255µs) rttvar=212.883µs rtt_update=30420 cwnd=3970415670 sent_bytes=4225835141 recv_bytes=1826916 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391584195, local_addr=10.10.2.1:6030 peer_addr=10.10.2.2:5339 validation_state=Validated state=Active recv=17712 sent=3401444 lost=0 lost_spurious=0 retrans=0 rtt=508.331µs min_rtt=Some(45.514µs) rttvar=368.812µs rtt_update=17708 cwnd=9923279 sent_bytes=4590656155 recv_bytes=1052427 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=377047665, local_addr=10.10.1.1:4631 peer_addr=10.10.1.2:5653 validation_state=Validated state=Active recv=36724 sent=3324284 lost=937 lost_spurious=0 retrans=937 rtt=322.282µs min_rtt=Some(10.939µs) rttvar=219.314µs rtt_update=36719 cwnd=7224811 sent_bytes=4484270610 recv_bytes=2165322 lost_bytes=1264950 stream_retrans_bytes=1220911 pmtu=1350 delivery_rate=328999483, local_addr=10.10.2.1:6785 peer_addr=10.10.2.2:5020 validation_state=Validated state=Active recv=25192 sent=2758220 lost=206 lost_spurious=0 retrans=206 rtt=572.289µs min_rtt=Some(16.174µs) rttvar=372.186µs rtt_update=25187 cwnd=14327592 sent_bytes=3720157734 recv_bytes=1519885 lost_bytes=277775 stream_retrans_bytes=268093 pmtu=1350 delivery_rate=206618784, local_addr=10.10.2.1:4799 peer_addr=10.10.2.2:6070 validation_state=Validated state=Active recv=28336 sent=2956207 lost=0 lost_spurious=0 retrans=0 rtt=453.133µs min_rtt=Some(9.959µs) rttvar=297.776µs rtt_update=28264 cwnd=11650729 sent_bytes=3987405948 recv_bytes=1699619 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=266762047, local_addr=10.10.1.1:6064 peer_addr=10.10.1.2:4978 validation_state=Validated state=Active recv=24110 sent=2688222 lost=0 lost_spurious=0 retrans=3 rtt=536.217µs min_rtt=Some(27.069µs) rttvar=357.417µs rtt_update=24043 cwnd=3444135184 sent_bytes=3625669181 recv_bytes=1457585 lost_bytes=0 stream_retrans_bytes=3909 pmtu=1350 delivery_rate=256364348]
[2024-05-27T00:20:04.383097830Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
