[2024-05-26T23:42:50.883666197Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:43:12.932309099Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4787 <-> 10.10.1.2:6681 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6295610627, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 479303896 }) }
[2024-05-26T23:43:12.932579486Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:6918 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7205642496, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 479327470 }) }
[2024-05-26T23:43:12.932645239Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6495 <-> 10.10.2.2:4632 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5496496384, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 478898577 }) }
[2024-05-26T23:43:12.932733915Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4953 <-> 10.10.2.2:6987 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6541778850, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4233, tv_nsec: 479289609 }) }
[2024-05-26T23:43:13.002497340Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6029 <-> 10.10.2.2:4712 finished, recv close from peer
[2024-05-26T23:43:13.002606825Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6487 <-> 10.10.1.2:6966 finished, recv close from peer
[2024-05-26T23:43:13.002974564Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4787 <-> 10.10.1.2:6681 finished, recv close from peer
[2024-05-26T23:43:13.003006233Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:6918 finished, recv close from peer
[2024-05-26T23:43:13.003091232Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6495 <-> 10.10.2.2:4632 finished, recv close from peer
[2024-05-26T23:43:13.003140384Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4953 <-> 10.10.2.2:6987 finished, recv close from peer
[2024-05-26T23:43:13.005756094Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6029, peer: 10.10.2.2:4712, status: Success }
[2024-05-26T23:43:13.015817229Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6487, peer: 10.10.1.2:6966, status: Success }
[2024-05-26T23:43:13.025875109Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4787, peer: 10.10.1.2:6681, status: Success }
[2024-05-26T23:43:13.035931285Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6201, peer: 10.10.1.2:6918, status: Success }
[2024-05-26T23:43:13.045987081Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6495, peer: 10.10.2.2:4632, status: Success }
[2024-05-26T23:43:13.056042737Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4953, peer: 10.10.2.2:6987, status: Success }
[2024-05-26T23:43:13.056047426Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5571 validation_state=Validated state=Active recv=23121 sent=4465381 lost=0 lost_spurious=0 retrans=0 rtt=375.929µs min_rtt=Some(25.485µs) rttvar=339.247µs rtt_update=23116 cwnd=15819740 sent_bytes=6026752283 recv_bytes=1381380 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=801804, local_addr=10.10.1.1:6487 peer_addr=10.10.1.2:6966 validation_state=Validated state=Active recv=51611 sent=5151375 lost=0 lost_spurious=0 retrans=0 rtt=206.78µs min_rtt=Some(55.554µs) rttvar=121.833µs rtt_update=51610 cwnd=25298464 sent_bytes=6950568884 recv_bytes=3104675 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426162679, local_addr=10.10.2.1:6495 peer_addr=10.10.2.2:4632 validation_state=Validated state=Active recv=21744 sent=4233276 lost=0 lost_spurious=0 retrans=0 rtt=519.177µs min_rtt=Some(37.828µs) rttvar=393.119µs rtt_update=21743 cwnd=33764772 sent_bytes=5713465660 recv_bytes=1299233 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=330499510, local_addr=10.10.2.1:6029 peer_addr=10.10.2.2:4712 validation_state=Validated state=Active recv=36630 sent=4041683 lost=0 lost_spurious=0 retrans=0 rtt=358.944µs min_rtt=Some(57.865µs) rttvar=232.039µs rtt_update=36629 cwnd=20614093 sent_bytes=5452648848 recv_bytes=2233617 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=323505144, local_addr=10.10.2.1:4953 peer_addr=10.10.2.2:6987 validation_state=Validated state=Active recv=50506 sent=5040595 lost=0 lost_spurious=0 retrans=0 rtt=211µs min_rtt=Some(19.723µs) rttvar=123.829µs rtt_update=50502 cwnd=25298464 sent_bytes=6801028331 recv_bytes=3036829 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410897007, local_addr=10.10.1.1:4787 peer_addr=10.10.1.2:6681 validation_state=Validated state=Active recv=49525 sent=4850705 lost=0 lost_spurious=0 retrans=0 rtt=200.568µs min_rtt=Some(55.715µs) rttvar=117.549µs rtt_update=49519 cwnd=26998903 sent_bytes=6544829816 recv_bytes=2977126 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=115574275, local_addr=10.10.1.1:6201 peer_addr=10.10.1.2:6918 validation_state=Validated state=Active recv=28910 sent=5550291 lost=0 lost_spurious=0 retrans=0 rtt=315.512µs min_rtt=Some(40.946µs) rttvar=229.908µs rtt_update=28904 cwnd=26348018 sent_bytes=7491168708 recv_bytes=1730045 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431460677]
[2024-05-26T23:43:13.059517746Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
