[2024-05-23T10:52:22.106011518Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:52:44.154085498Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5299 <-> 10.10.1.2:5413 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6619036544, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 12675, tv_nsec: 35432258 }) }
[2024-05-23T10:52:44.203843858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6082 <-> 10.10.2.2:6994 finished, recv close from peer
[2024-05-23T10:52:44.203939838Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4899 <-> 10.10.2.2:6686 finished, recv close from peer
[2024-05-23T10:52:44.204285436Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6102 <-> 10.10.1.2:6294 finished, recv close from peer
[2024-05-23T10:52:44.204406653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5299 <-> 10.10.1.2:5413 finished, recv close from peer
[2024-05-23T10:52:44.206343813Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6082, peer: 10.10.2.2:6994, status: Success }
[2024-05-23T10:52:44.216405837Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4899, peer: 10.10.2.2:6686, status: Success }
[2024-05-23T10:52:44.226465047Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6102, peer: 10.10.1.2:6294, status: Success }
[2024-05-23T10:52:44.236544945Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5299, peer: 10.10.1.2:5413, status: Success }
[2024-05-23T10:52:44.236550526Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5494 validation_state=Validated state=Active recv=89253 sent=5778510 lost=0 lost_spurious=0 retrans=0 rtt=158.745µs min_rtt=Some(2.243µs) rttvar=57.747µs rtt_update=89246 cwnd=21081855 sent_bytes=7797541020 recv_bytes=5175700 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415769385, local_addr=10.10.2.1:4899 peer_addr=10.10.2.2:6686 validation_state=Validated state=Active recv=51385 sent=5085537 lost=0 lost_spurious=0 retrans=0 rtt=202.755µs min_rtt=Some(15.764µs) rttvar=129.255µs rtt_update=51384 cwnd=25298464 sent_bytes=6861707591 recv_bytes=3092205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=115277220, local_addr=10.10.2.1:6082 peer_addr=10.10.2.2:6994 validation_state=Validated state=Active recv=51683 sent=5138474 lost=1154 lost_spurious=0 retrans=1154 rtt=193.5µs min_rtt=Some(8.56µs) rttvar=130.955µs rtt_update=51681 cwnd=7624800 sent_bytes=6933158028 recv_bytes=3107619 lost_bytes=1557900 stream_retrans_bytes=1503185 pmtu=1350 delivery_rate=156192151, local_addr=10.10.1.1:5299 peer_addr=10.10.1.2:5413 validation_state=Validated state=Active recv=50961 sent=5100907 lost=791 lost_spurious=0 retrans=791 rtt=213.481µs min_rtt=Some(13.588µs) rttvar=131.233µs rtt_update=50960 cwnd=6360795 sent_bytes=6882456638 recv_bytes=3067100 lost_bytes=1067850 stream_retrans_bytes=1030442 pmtu=1350 delivery_rate=389461678, local_addr=10.10.1.1:6102 peer_addr=10.10.1.2:6294 validation_state=Validated state=Active recv=50533 sent=5016968 lost=0 lost_spurious=0 retrans=0 rtt=215.203µs min_rtt=Some(50.384µs) rttvar=134.795µs rtt_update=50468 cwnd=25113966 sent_bytes=6769137946 recv_bytes=3038601 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398988864]
[2024-05-23T10:52:44.240880409Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
