[2024-06-01T13:24:46.868716782Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:25:09.064011057Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5342 <-> 10.10.2.2:5921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7480386256, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6325, tv_nsec: 468599700 }) }
[2024-06-01T13:25:09.064971136Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:6731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6302973880, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6325, tv_nsec: 468651426 }) }
[2024-06-01T13:25:09.066514993Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6578 <-> 10.10.2.2:6005 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8548468921, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6325, tv_nsec: 468876502 }) }
[2024-06-01T13:25:09.114333672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6447 <-> 10.10.1.2:6442 finished, recv close from peer
[2024-06-01T13:25:09.114347862Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5342 <-> 10.10.2.2:5921 finished, recv close from peer
[2024-06-01T13:25:09.115321002Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5262 <-> 10.10.1.2:6731 finished, recv close from peer
[2024-06-01T13:25:09.116887144Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6578 <-> 10.10.2.2:6005 finished, recv close from peer
[2024-06-01T13:25:09.119920871Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6447, peer: 10.10.1.2:6442, status: Success }
[2024-06-01T13:25:09.130009429Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5342, peer: 10.10.2.2:5921, status: Success }
[2024-06-01T13:25:09.140085044Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5262, peer: 10.10.1.2:6731, status: Success }
[2024-06-01T13:25:09.150186838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6578, peer: 10.10.2.2:6005, status: Success }
[2024-06-01T13:25:09.150200455Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6201 validation_state=Validated state=Active recv=19090 sent=6833953 lost=0 lost_spurious=0 retrans=0 rtt=2.50241ms min_rtt=Some(53.159µs) rttvar=2.294563ms rtt_update=19084 cwnd=22752719 sent_bytes=9224488885 recv_bytes=1032666 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=713595, local_addr=10.10.2.1:5342 peer_addr=10.10.2.2:5921 validation_state=Validated state=Active recv=34793 sent=5763842 lost=0 lost_spurious=0 retrans=0 rtt=199.449µs min_rtt=Some(50.816µs) rttvar=25.027µs rtt_update=34791 cwnd=10556951 sent_bytes=7777320442 recv_bytes=2315540 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447880341, local_addr=10.10.1.1:6447 peer_addr=10.10.1.2:6442 validation_state=Validated state=Active recv=11846 sent=6056238 lost=0 lost_spurious=0 retrans=0 rtt=669.551µs min_rtt=Some(20.419µs) rttvar=574.349µs rtt_update=11844 cwnd=9349562 sent_bytes=8172704653 recv_bytes=732066 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=252366323, local_addr=10.10.1.1:5262 peer_addr=10.10.1.2:6731 validation_state=Validated state=Active recv=26391 sent=4855154 lost=0 lost_spurious=0 retrans=0 rtt=274.094µs min_rtt=Some(21.133µs) rttvar=180.515µs rtt_update=26389 cwnd=5302262 sent_bytes=6552324043 recv_bytes=1574345 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414280751, local_addr=10.10.2.1:6578 peer_addr=10.10.2.2:6005 validation_state=Validated state=Active recv=10201 sent=6584248 lost=0 lost_spurious=0 retrans=0 rtt=2.32136ms min_rtt=Some(30.798µs) rttvar=2.629743ms rtt_update=10060 cwnd=10007706 sent_bytes=8887516102 recv_bytes=554352 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=501013344]
[2024-06-01T13:25:09.155291287Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
