[2024-05-26T16:23:12.444728546Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:23:34.491735625Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:6074 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6337668034, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 698035163 }) }
[2024-05-26T16:23:34.491794726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5611 <-> 10.10.2.2:5536 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4499038464, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 698028571 }) }
[2024-05-26T16:23:34.492320891Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6532 <-> 10.10.1.2:5913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7171510808, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 697587796 }) }
[2024-05-26T16:23:34.492646040Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4840 <-> 10.10.1.2:5172 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6838002652, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104541, tv_nsec: 698059970 }) }
[2024-05-26T16:23:34.561681749Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5324 <-> 10.10.2.2:6002 finished, recv close from peer
[2024-05-26T16:23:34.562138774Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:4926 finished, recv close from peer
[2024-05-26T16:23:34.562167669Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5879 <-> 10.10.2.2:6074 finished, recv close from peer
[2024-05-26T16:23:34.562232640Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5611 <-> 10.10.2.2:5536 finished, recv close from peer
[2024-05-26T16:23:34.562756301Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6532 <-> 10.10.1.2:5913 finished, recv close from peer
[2024-05-26T16:23:34.563060470Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4840 <-> 10.10.1.2:5172 finished, recv close from peer
[2024-05-26T16:23:34.563773986Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5324, peer: 10.10.2.2:6002, status: Success }
[2024-05-26T16:23:34.573836006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5691, peer: 10.10.1.2:4926, status: Success }
[2024-05-26T16:23:34.583895040Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5879, peer: 10.10.2.2:6074, status: Success }
[2024-05-26T16:23:34.593952941Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5611, peer: 10.10.2.2:5536, status: Success }
[2024-05-26T16:23:34.604010132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6532, peer: 10.10.1.2:5913, status: Success }
[2024-05-26T16:23:34.614068134Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4840, peer: 10.10.1.2:5172, status: Success }
[2024-05-26T16:23:34.614073755Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5135 validation_state=Validated state=Active recv=35201 sent=3646536 lost=0 lost_spurious=0 retrans=0 rtt=332.833µs min_rtt=Some(51.757µs) rttvar=276.21µs rtt_update=35196 cwnd=40481308 sent_bytes=4919250532 recv_bytes=2118697 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=948204, local_addr=10.10.1.1:6532 peer_addr=10.10.1.2:5913 validation_state=Validated state=Active recv=28375 sent=5523991 lost=0 lost_spurious=0 retrans=0 rtt=334.274µs min_rtt=Some(2.577µs) rttvar=256.031µs rtt_update=28368 cwnd=33764971 sent_bytes=7455667771 recv_bytes=1701242 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=449468608, local_addr=10.10.2.1:5324 peer_addr=10.10.2.2:6002 validation_state=Validated state=Active recv=41692 sent=4194127 lost=0 lost_spurious=0 retrans=0 rtt=319.666µs min_rtt=Some(49.522µs) rttvar=228.941µs rtt_update=41691 cwnd=22414678 sent_bytes=5658421838 recv_bytes=2503446 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319533368, local_addr=10.10.1.1:5691 peer_addr=10.10.1.2:4926 validation_state=Validated state=Active recv=59165 sent=3317020 lost=0 lost_spurious=0 retrans=0 rtt=232.714µs min_rtt=Some(53.921µs) rttvar=133.923µs rtt_update=59161 cwnd=23747422 sent_bytes=4474791309 recv_bytes=3598822 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=253066874, local_addr=10.10.2.1:5611 peer_addr=10.10.2.2:5536 validation_state=Validated state=Active recv=66815 sent=3466524 lost=0 lost_spurious=0 retrans=0 rtt=176.8µs min_rtt=Some(28.554µs) rttvar=97.884µs rtt_update=66813 cwnd=17135015 sent_bytes=4676618708 recv_bytes=4019909 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=336967821, local_addr=10.10.1.1:4840 peer_addr=10.10.1.2:5172 validation_state=Validated state=Active recv=28798 sent=5267002 lost=0 lost_spurious=0 retrans=0 rtt=318.441µs min_rtt=Some(14.491µs) rttvar=226.602µs rtt_update=28730 cwnd=28035613 sent_bytes=7108783288 recv_bytes=1710623 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448685921, local_addr=10.10.2.1:5879 peer_addr=10.10.2.2:6074 validation_state=Validated state=Active recv=48852 sent=4883314 lost=0 lost_spurious=0 retrans=0 rtt=238.102µs min_rtt=Some(40.833µs) rttvar=160.292µs rtt_update=48779 cwnd=30328883 sent_bytes=6588724718 recv_bytes=2938923 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400409725]
[2024-05-26T16:23:34.614253241Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
