[2024-06-01T14:01:51.344572451Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:02:13.305852329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4500 <-> 10.10.1.2:5485 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6453913666, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 710505795 }) }
[2024-06-01T14:02:13.306241939Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6359 <-> 10.10.1.2:4829 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5119452716, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 8549, tv_nsec: 709702487 }) }
[2024-06-01T14:02:13.365735105Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5622 <-> 10.10.2.2:5442 finished, recv close from peer
[2024-06-01T14:02:13.366171844Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5230 <-> 10.10.2.2:5128 finished, recv close from peer
[2024-06-01T14:02:13.366186318Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6852 <-> 10.10.2.2:5159 finished, recv close from peer
[2024-06-01T14:02:13.366227588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4500 <-> 10.10.1.2:5485 finished, recv close from peer
[2024-06-01T14:02:13.366695110Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6359 <-> 10.10.1.2:4829 finished, recv close from peer
[2024-06-01T14:02:13.372348175Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5622, peer: 10.10.2.2:5442, status: Success }
[2024-06-01T14:02:13.382428705Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5230, peer: 10.10.2.2:5128, status: Success }
[2024-06-01T14:02:13.392510951Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6852, peer: 10.10.2.2:5159, status: Success }
[2024-06-01T14:02:13.402587295Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4500, peer: 10.10.1.2:5485, status: Success }
[2024-06-01T14:02:13.412660677Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6359, peer: 10.10.1.2:4829, status: Success }
[2024-06-01T14:02:13.412675042Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5398 validation_state=Validated state=Active recv=35698 sent=5851074 lost=0 lost_spurious=0 retrans=0 rtt=1.014572ms min_rtt=Some(4.505µs) rttvar=310.353µs rtt_update=35689 cwnd=25335789 sent_bytes=7895067452 recv_bytes=2332863 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=469908781, local_addr=10.10.1.1:6359 peer_addr=10.10.1.2:4829 validation_state=Validated state=Active recv=24070 sent=3942735 lost=0 lost_spurious=0 retrans=0 rtt=368.328µs min_rtt=Some(27.287µs) rttvar=230.808µs rtt_update=24068 cwnd=21082529 sent_bytes=5321300462 recv_bytes=1405212 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=348349131, local_addr=10.10.2.1:5622 peer_addr=10.10.2.2:5442 validation_state=Validated state=Active recv=42456 sent=5576631 lost=0 lost_spurious=0 retrans=0 rtt=192.437µs min_rtt=Some(21.446µs) rttvar=72.807µs rtt_update=42455 cwnd=8652268 sent_bytes=7524631840 recv_bytes=2696912 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=206952056, local_addr=10.10.2.1:6852 peer_addr=10.10.2.2:5159 validation_state=Validated state=Active recv=32073 sent=6208076 lost=0 lost_spurious=0 retrans=0 rtt=271.572µs min_rtt=Some(31.015µs) rttvar=196.266µs rtt_update=32070 cwnd=5957706 sent_bytes=8379032491 recv_bytes=1923920 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=527351334, local_addr=10.10.2.1:5230 peer_addr=10.10.2.2:5128 validation_state=Validated state=Active recv=51622 sent=5828069 lost=0 lost_spurious=0 retrans=0 rtt=175.774µs min_rtt=Some(20.898µs) rttvar=58.135µs rtt_update=51619 cwnd=9306362 sent_bytes=7864242144 recv_bytes=3281005 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=492733463, local_addr=10.10.1.1:4500 peer_addr=10.10.1.2:5485 validation_state=Validated state=Active recv=48048 sent=4972857 lost=0 lost_spurious=0 retrans=0 rtt=212.253µs min_rtt=Some(65.681µs) rttvar=55.712µs rtt_update=47978 cwnd=8653618 sent_bytes=6709659739 recv_bytes=2932089 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=495938567]
[2024-06-01T14:02:13.416487572Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
