[2024-05-26T16:25:01.901437148Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:25:03.945593189Z INFO  quiche_apps::multicore_server] 10.10.1.1:4632 <-> 10.10.1.2:5518 created app conn
[2024-05-26T16:25:23.937735645Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6573 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7312166948, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 143872503 }) }
[2024-05-26T16:25:23.945609979Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4736 <-> 10.10.1.2:5080 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6671297031, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151873664 }) }
[2024-05-26T16:25:23.945821445Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4632 <-> 10.10.1.2:5518 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6331902694, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151954635 }) }
[2024-05-26T16:25:23.945823839Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4725 <-> 10.10.1.2:4545 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6811238262, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151942062 }) }
[2024-05-26T16:25:23.946056424Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6377 <-> 10.10.2.2:5813 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4989583622, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151934708 }) }
[2024-05-26T16:25:23.946094907Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6041 <-> 10.10.2.2:6683 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7555289704, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151632542 }) }
[2024-05-26T16:25:23.946777374Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5057 <-> 10.10.2.2:6311 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4192297216, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104651, tv_nsec: 151939537 }) }
[2024-05-26T16:25:24.016047155Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4736 <-> 10.10.1.2:5080 finished, recv close from peer
[2024-05-26T16:25:24.016256457Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4632 <-> 10.10.1.2:5518 finished, recv close from peer
[2024-05-26T16:25:24.016264592Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4725 <-> 10.10.1.2:4545 finished, recv close from peer
[2024-05-26T16:25:24.016466250Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6377 <-> 10.10.2.2:5813 finished, recv close from peer
[2024-05-26T16:25:24.016528466Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6041 <-> 10.10.2.2:6683 finished, recv close from peer
[2024-05-26T16:25:24.017191007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5057 <-> 10.10.2.2:6311 finished, recv close from peer
[2024-05-26T16:25:24.018362320Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4736, peer: 10.10.1.2:5080, status: Success }
[2024-05-26T16:25:24.028424670Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4632, peer: 10.10.1.2:5518, status: Success }
[2024-05-26T16:25:24.038483223Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4725, peer: 10.10.1.2:4545, status: Success }
[2024-05-26T16:25:24.048540975Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6377, peer: 10.10.2.2:5813, status: Success }
[2024-05-26T16:25:24.058597966Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6041, peer: 10.10.2.2:6683, status: Success }
[2024-05-26T16:25:24.068654625Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5057, peer: 10.10.2.2:6311, status: Success }
[2024-05-26T16:25:24.068661228Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6573 validation_state=Validated state=Active recv=27219 sent=5632692 lost=309 lost_spurious=0 retrans=309 rtt=288.642µs min_rtt=Some(21.29µs) rttvar=196.515µs rtt_update=27215 cwnd=3567159 sent_bytes=7602384147 recv_bytes=1651842 lost_bytes=417150 stream_retrans_bytes=402594 pmtu=1350 delivery_rate=815525, local_addr=10.10.2.1:6041 peer_addr=10.10.2.2:6683 validation_state=Validated state=Active recv=26986 sent=5819918 lost=140 lost_spurious=0 retrans=140 rtt=258.884µs min_rtt=Some(53.572µs) rttvar=108.959µs rtt_update=26984 cwnd=2145150 sent_bytes=7855033150 recv_bytes=1648377 lost_bytes=189000 stream_retrans_bytes=182420 pmtu=1350 delivery_rate=460445079, local_addr=10.10.1.1:4736 peer_addr=10.10.1.2:5080 validation_state=Validated state=Active recv=51639 sent=5140393 lost=0 lost_spurious=0 retrans=0 rtt=197.251µs min_rtt=Some(6.714µs) rttvar=117.265µs rtt_update=51636 cwnd=26994378 sent_bytes=6935747585 recv_bytes=3105299 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=423656915, local_addr=10.10.2.1:5057 peer_addr=10.10.2.2:6311 validation_state=Validated state=Active recv=15162 sent=3228487 lost=177 lost_spurious=0 retrans=177 rtt=854.9µs min_rtt=Some(15.76µs) rttvar=607.322µs rtt_update=15160 cwnd=1920762 sent_bytes=4357192199 recv_bytes=913945 lost_bytes=238950 stream_retrans_bytes=230631 pmtu=1350 delivery_rate=284184775, local_addr=10.10.1.1:4725 peer_addr=10.10.1.2:4545 validation_state=Validated state=Active recv=39221 sent=5248493 lost=300 lost_spurious=0 retrans=300 rtt=213.921µs min_rtt=Some(55.029µs) rttvar=124.615µs rtt_update=39217 cwnd=2448900 sent_bytes=7081710258 recv_bytes=2487350 lost_bytes=405000 stream_retrans_bytes=390900 pmtu=1350 delivery_rate=408599878, local_addr=10.10.2.1:6377 peer_addr=10.10.2.2:5813 validation_state=Validated state=Active recv=38652 sent=3844932 lost=410 lost_spurious=0 retrans=410 rtt=330.27µs min_rtt=Some(59.672µs) rttvar=178.697µs rtt_update=38648 cwnd=6061128 sent_bytes=5187084249 recv_bytes=2330652 lost_bytes=553128 stream_retrans_bytes=533858 pmtu=1350 delivery_rate=452226084, local_addr=10.10.1.1:4632 peer_addr=10.10.1.2:5518 validation_state=Validated state=Active recv=49761 sent=4879141 lost=323 lost_spurious=0 retrans=323 rtt=188.501µs min_rtt=Some(56.405µs) rttvar=120.084µs rtt_update=49759 cwnd=6631223 sent_bytes=6583165413 recv_bytes=2989797 lost_bytes=436050 stream_retrans_bytes=420673 pmtu=1350 delivery_rate=374486675]
[2024-05-26T16:25:24.072601225Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
