[2024-05-23T11:01:59.291757811Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:02:01.340028176Z INFO  quiche_apps::multicore_server] 10.10.2.1:5000 <-> 10.10.2.2:5741 created app conn
[2024-05-23T11:02:21.332307240Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4585 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7196729600, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 213724455 }) }
[2024-05-23T11:02:21.340141108Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5731 <-> 10.10.1.2:6194 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7230831735, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 221725135 }) }
[2024-05-23T11:02:21.340149584Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6729 <-> 10.10.2.2:4631 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7520248064, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 221808241 }) }
[2024-05-23T11:02:21.340224154Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5753 <-> 10.10.1.2:5258 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6784572972, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 221875878 }) }
[2024-05-23T11:02:21.340309524Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:4949 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6871809400, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 221868554 }) }
[2024-05-23T11:02:21.340723910Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5000 <-> 10.10.2.2:5741 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7783314056, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13252, tv_nsec: 221901556 }) }
[2024-05-23T11:02:21.400525077Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5731 <-> 10.10.1.2:6194 finished, recv close from peer
[2024-05-23T11:02:21.400543501Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6729 <-> 10.10.2.2:4631 finished, recv close from peer
[2024-05-23T11:02:21.400598464Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5753 <-> 10.10.1.2:5258 finished, recv close from peer
[2024-05-23T11:02:21.400688303Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5770 <-> 10.10.2.2:4949 finished, recv close from peer
[2024-05-23T11:02:21.401144918Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5000 <-> 10.10.2.2:5741 finished, recv close from peer
[2024-05-23T11:02:21.402864801Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5731, peer: 10.10.1.2:6194, status: Success }
[2024-05-23T11:02:21.412929089Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6729, peer: 10.10.2.2:4631, status: Success }
[2024-05-23T11:02:21.422989659Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5753, peer: 10.10.1.2:5258, status: Success }
[2024-05-23T11:02:21.433047384Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5770, peer: 10.10.2.2:4949, status: Success }
[2024-05-23T11:02:21.443104838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5000, peer: 10.10.2.2:5741, status: Success }
[2024-05-23T11:02:21.443111851Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4585 validation_state=Validated state=Active recv=28559 sent=5544188 lost=760 lost_spurious=0 retrans=760 rtt=288.291µs min_rtt=Some(40.549µs) rttvar=237.666µs rtt_update=28554 cwnd=12700902 sent_bytes=7482924670 recv_bytes=1712520 lost_bytes=1024797 stream_retrans_bytes=988563 pmtu=1350 delivery_rate=719448, local_addr=10.10.1.1:5731 peer_addr=10.10.1.2:6194 validation_state=Validated state=Active recv=29179 sent=5569702 lost=0 lost_spurious=0 retrans=0 rtt=305.597µs min_rtt=Some(31.296µs) rttvar=230.399µs rtt_update=29175 cwnd=26988921 sent_bytes=7517368782 recv_bytes=1744928 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=420043235, local_addr=10.10.2.1:6729 peer_addr=10.10.2.2:4631 validation_state=Validated state=Active recv=48538 sent=5792719 lost=0 lost_spurious=0 retrans=0 rtt=305.306µs min_rtt=Some(541ns) rttvar=222.945µs rtt_update=48535 cwnd=26364946 sent_bytes=7818400612 recv_bytes=2751679 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=416213136, local_addr=10.10.2.1:5770 peer_addr=10.10.2.2:4949 validation_state=Validated state=Active recv=40002 sent=5295487 lost=575 lost_spurious=0 retrans=575 rtt=264.692µs min_rtt=Some(53.53µs) rttvar=98.17µs rtt_update=40000 cwnd=3677130 sent_bytes=7145082801 recv_bytes=2527262 lost_bytes=776250 stream_retrans_bytes=749195 pmtu=1350 delivery_rate=384802102, local_addr=10.10.1.1:5753 peer_addr=10.10.1.2:5258 validation_state=Validated state=Active recv=52471 sent=5228591 lost=945 lost_spurious=0 retrans=945 rtt=202.617µs min_rtt=Some(23.204µs) rttvar=121.771µs rtt_update=52469 cwnd=8481375 sent_bytes=7054849461 recv_bytes=3159819 lost_bytes=1275750 stream_retrans_bytes=1230395 pmtu=1350 delivery_rate=385774123, local_addr=10.10.2.1:5000 peer_addr=10.10.2.2:5741 validation_state=Validated state=Active recv=26986 sent=5996004 lost=571 lost_spurious=0 retrans=571 rtt=275.222µs min_rtt=Some(1.455µs) rttvar=146.895µs rtt_update=26918 cwnd=4313250 sent_bytes=8092781016 recv_bytes=1656140 lost_bytes=770850 stream_retrans_bytes=743928 pmtu=1350 delivery_rate=494979635]
[2024-05-23T11:02:21.443283944Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
