[2024-05-23T11:07:27.495780352Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:07:49.544544042Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5146 <-> 10.10.2.2:5345 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6517900598, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426337350 }) }
[2024-05-23T11:07:49.544886463Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6698 <-> 10.10.1.2:5163 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6310782366, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426747548 }) }
[2024-05-23T11:07:49.544902704Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5018 <-> 10.10.2.2:6726 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6397951864, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426757567 }) }
[2024-05-23T11:07:49.544923854Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:6375 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6490610798, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426370892 }) }
[2024-05-23T11:07:49.545003653Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5390 <-> 10.10.1.2:4465 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6418934783, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426432929 }) }
[2024-05-23T11:07:49.545238253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6948 <-> 10.10.2.2:5178 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6429204736, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13580, tv_nsec: 426466121 }) }
[2024-05-23T11:07:49.615014315Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5146 <-> 10.10.2.2:5345 finished, recv close from peer
[2024-05-23T11:07:49.615349643Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5838 <-> 10.10.1.2:6375 finished, recv close from peer
[2024-05-23T11:07:49.615451594Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5390 <-> 10.10.1.2:4465 finished, recv close from peer
[2024-05-23T11:07:49.615615581Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6698 <-> 10.10.1.2:5163 finished, recv close from peer
[2024-05-23T11:07:49.615637342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5018 <-> 10.10.2.2:6726 finished, recv close from peer
[2024-05-23T11:07:49.615678860Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6948 <-> 10.10.2.2:5178 finished, recv close from peer
[2024-05-23T11:07:49.618054871Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5146, peer: 10.10.2.2:5345, status: Success }
[2024-05-23T11:07:49.628118587Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5838, peer: 10.10.1.2:6375, status: Success }
[2024-05-23T11:07:49.638178636Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5390, peer: 10.10.1.2:4465, status: Success }
[2024-05-23T11:07:49.648235638Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6698, peer: 10.10.1.2:5163, status: Success }
[2024-05-23T11:07:49.658293041Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5018, peer: 10.10.2.2:6726, status: Success }
[2024-05-23T11:07:49.668350004Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6948, peer: 10.10.2.2:5178, status: Success }
[2024-05-23T11:07:49.668355084Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6606 validation_state=Validated state=Active recv=16397 sent=5999973 lost=0 lost_spurious=0 retrans=0 rtt=359.353µs min_rtt=Some(4.972µs) rttvar=327.762µs rtt_update=16394 cwnd=32398714 sent_bytes=8097985702 recv_bytes=975398 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=914926, local_addr=10.10.2.1:5146 peer_addr=10.10.2.2:5345 validation_state=Validated state=Active recv=49747 sent=5023016 lost=815 lost_spurious=0 retrans=815 rtt=216.952µs min_rtt=Some(16.85µs) rttvar=137.351µs rtt_update=49745 cwnd=4649572 sent_bytes=6777293012 recv_bytes=2997574 lost_bytes=1100250 stream_retrans_bytes=1061871 pmtu=1350 delivery_rate=402534146, local_addr=10.10.1.1:5838 peer_addr=10.10.1.2:6375 validation_state=Validated state=Active recv=49434 sent=5002271 lost=1104 lost_spurious=0 retrans=1104 rtt=233.971µs min_rtt=Some(54.041µs) rttvar=143.834µs rtt_update=49433 cwnd=3716084 sent_bytes=6749296512 recv_bytes=2979146 lost_bytes=1489904 stream_retrans_bytes=1437922 pmtu=1350 delivery_rate=379865390, local_addr=10.10.1.1:5390 peer_addr=10.10.1.2:4465 validation_state=Validated state=Active recv=48150 sent=4946731 lost=792 lost_spurious=0 retrans=792 rtt=222.376µs min_rtt=Some(28.645µs) rttvar=146.265µs rtt_update=48149 cwnd=7872570 sent_bytes=6674321443 recv_bytes=2908275 lost_bytes=1069200 stream_retrans_bytes=1031976 pmtu=1350 delivery_rate=393508185, local_addr=10.10.2.1:6948 peer_addr=10.10.2.2:5178 validation_state=Validated state=Active recv=49875 sent=4953850 lost=0 lost_spurious=0 retrans=0 rtt=216.86µs min_rtt=Some(12.036µs) rttvar=139.039µs rtt_update=49810 cwnd=32409576 sent_bytes=6683934104 recv_bytes=2995917 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397859415, local_addr=10.10.2.1:5018 peer_addr=10.10.2.2:6726 validation_state=Validated state=Active recv=48162 sent=4930388 lost=775 lost_spurious=0 retrans=775 rtt=194.785µs min_rtt=Some(49.86µs) rttvar=136.06µs rtt_update=48094 cwnd=6368228 sent_bytes=6652254883 recv_bytes=2906701 lost_bytes=1046250 stream_retrans_bytes=1009825 pmtu=1350 delivery_rate=153627311, local_addr=10.10.1.1:6698 peer_addr=10.10.1.2:5163 validation_state=Validated state=Active recv=48875 sent=4862423 lost=0 lost_spurious=0 retrans=0 rtt=202.033µs min_rtt=Some(47.183µs) rttvar=141.421µs rtt_update=48870 cwnd=6158490572 sent_bytes=6560537601 recv_bytes=2936113 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=150622573]
[2024-05-23T11:07:49.670280842Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
