[2024-05-26T16:09:52.175596195Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:10:14.231498218Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6056 <-> 10.10.1.2:6293 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8410719132, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103741, tv_nsec: 435235007 }) }
[2024-05-26T16:10:14.271742919Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6056 <-> 10.10.1.2:6293 finished, recv close from peer
[2024-05-26T16:10:14.278955221Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:5540 finished, recv close from peer
[2024-05-26T16:10:14.279424329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5190 <-> 10.10.1.2:5450 finished, recv close from peer
[2024-05-26T16:10:14.280148966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6697 <-> 10.10.2.2:6378 finished, recv close from peer
[2024-05-26T16:10:14.281714426Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6056, peer: 10.10.1.2:6293, status: Success }
[2024-05-26T16:10:14.291776053Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5043, peer: 10.10.2.2:5540, status: Success }
[2024-05-26T16:10:14.301836066Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5190, peer: 10.10.1.2:5450, status: Success }
[2024-05-26T16:10:14.311914533Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6697, peer: 10.10.2.2:6378, status: Success }
[2024-05-26T16:10:14.311919262Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5239 validation_state=Validated state=Active recv=55692 sent=6612965 lost=0 lost_spurious=0 retrans=0 rtt=174.555µs min_rtt=Some(47.596µs) rttvar=60.322µs rtt_update=55687 cwnd=32398714 sent_bytes=8926273550 recv_bytes=3243287 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=130011906, local_addr=10.10.2.1:5043 peer_addr=10.10.2.2:5540 validation_state=Validated state=Active recv=34638 sent=4103774 lost=3336 lost_spurious=0 retrans=3336 rtt=271.66µs min_rtt=Some(31.94µs) rttvar=76.712µs rtt_update=34637 cwnd=2387245 sent_bytes=5536595906 recv_bytes=2141382 lost_bytes=4502560 stream_retrans_bytes=4345332 pmtu=1350 delivery_rate=446160003, local_addr=10.10.1.1:6056 peer_addr=10.10.1.2:6293 validation_state=Validated state=Active recv=21216 sent=6484407 lost=6247 lost_spurious=0 retrans=6247 rtt=714.983µs min_rtt=Some(41.704µs) rttvar=336.657µs rtt_update=21211 cwnd=1698006 sent_bytes=8752738359 recv_bytes=1181845 lost_bytes=8427461 stream_retrans_bytes=8114368 pmtu=1350 delivery_rate=521637082, local_addr=10.10.1.1:5190 peer_addr=10.10.1.2:5450 validation_state=Validated state=Active recv=52506 sent=5034310 lost=0 lost_spurious=0 retrans=0 rtt=179.626µs min_rtt=Some(51.958µs) rttvar=83.638µs rtt_update=52439 cwnd=32357856 sent_bytes=6792560996 recv_bytes=3140458 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=116152012, local_addr=10.10.2.1:6697 peer_addr=10.10.2.2:6378 validation_state=Validated state=Active recv=11429 sent=6380565 lost=2799 lost_spurious=0 retrans=2799 rtt=942.182µs min_rtt=Some(41.623µs) rttvar=690.052µs rtt_update=11427 cwnd=2215228 sent_bytes=8612507850 recv_bytes=661683 lost_bytes=3775444 stream_retrans_bytes=3637869 pmtu=1350 delivery_rate=471034111]
[2024-05-26T16:10:14.316199285Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
