[2024-05-23T11:08:04.085745093Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:08:06.134144876Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5367, 10.10.2.2:4716) is now validated
[2024-05-23T11:08:06.134201642Z INFO  quiche_apps::multicore_server] 10.10.1.1:5273 <-> 10.10.1.2:5630 created app conn
[2024-05-23T11:08:06.134214877Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6465, 10.10.2.2:5611) is now validated
[2024-05-23T11:08:06.134219505Z INFO  quiche_apps::multicore_server] 10.10.2.1:5367 <-> 10.10.2.2:4716 created app conn
[2024-05-23T11:08:06.134238030Z INFO  quiche_apps::multicore_server] 10.10.2.1:6465 <-> 10.10.2.2:5611 created app conn
[2024-05-23T11:08:26.126780137Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6466 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6460399872, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 7436767 }) }
[2024-05-23T11:08:26.133891751Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:6400 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6373433089, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 15740735 }) }
[2024-05-23T11:08:26.134047132Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5680 <-> 10.10.1.2:4598 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7041048832, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 15713154 }) }
[2024-05-23T11:08:26.134255292Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6465 <-> 10.10.2.2:5611 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6373615139, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 16111420 }) }
[2024-05-23T11:08:26.134493077Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5367 <-> 10.10.2.2:4716 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6941434112, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 16092725 }) }
[2024-05-23T11:08:26.134511933Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5979 <-> 10.10.1.2:5996 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7121789184, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 15720618 }) }
[2024-05-23T11:08:26.134493618Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5273 <-> 10.10.1.2:5630 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6402174464, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13617, tv_nsec: 16074931 }) }
[2024-05-23T11:08:26.204481546Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5680 <-> 10.10.1.2:4598 finished, recv close from peer
[2024-05-23T11:08:26.204498829Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6977 <-> 10.10.2.2:6400 finished, recv close from peer
[2024-05-23T11:08:26.204773674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6465 <-> 10.10.2.2:5611 finished, recv close from peer
[2024-05-23T11:08:26.204933283Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5367 <-> 10.10.2.2:4716 finished, recv close from peer
[2024-05-23T11:08:26.204982114Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5979 <-> 10.10.1.2:5996 finished, recv close from peer
[2024-05-23T11:08:26.205044070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5273 <-> 10.10.1.2:5630 finished, recv close from peer
[2024-05-23T11:08:26.207411165Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5680, peer: 10.10.1.2:4598, status: Success }
[2024-05-23T11:08:26.217475372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6977, peer: 10.10.2.2:6400, status: Success }
[2024-05-23T11:08:26.227534910Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6465, peer: 10.10.2.2:5611, status: Success }
[2024-05-23T11:08:26.237592824Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5367, peer: 10.10.2.2:4716, status: Success }
[2024-05-23T11:08:26.247650528Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5979, peer: 10.10.1.2:5996, status: Success }
[2024-05-23T11:08:26.257707701Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5273, peer: 10.10.1.2:5630, status: Success }
[2024-05-23T11:08:26.257713081Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6466 validation_state=Validated state=Active recv=29060 sent=4976036 lost=0 lost_spurious=0 retrans=0 rtt=306.225µs min_rtt=Some(53.29µs) rttvar=252.493µs rtt_update=29055 cwnd=25298464 sent_bytes=6716036200 recv_bytes=1710782 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=795119, local_addr=10.10.1.1:5680 peer_addr=10.10.1.2:4598 validation_state=Validated state=Active recv=27985 sent=5423462 lost=0 lost_spurious=0 retrans=0 rtt=310.976µs min_rtt=Some(33.841µs) rttvar=225.191µs rtt_update=27984 cwnd=7072018317 sent_bytes=7319972877 recv_bytes=1676391 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=432775930, local_addr=10.10.1.1:5979 peer_addr=10.10.1.2:5996 validation_state=Validated state=Active recv=28335 sent=5485677 lost=0 lost_spurious=0 retrans=0 rtt=330.916µs min_rtt=Some(55.11µs) rttvar=246.526µs rtt_update=28332 cwnd=7144554015 sent_bytes=7403951817 recv_bytes=1697330 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=431485182, local_addr=10.10.2.1:5367 peer_addr=10.10.2.2:4716 validation_state=Validated state=Active recv=27632 sent=5346701 lost=0 lost_spurious=0 retrans=0 rtt=330.264µs min_rtt=Some(12.517µs) rttvar=239.36µs rtt_update=27565 cwnd=6977052094 sent_bytes=7216362471 recv_bytes=1654509 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424022898, local_addr=10.10.2.1:6977 peer_addr=10.10.2.2:6400 validation_state=Validated state=Active recv=48928 sent=4912043 lost=1176 lost_spurious=0 retrans=1176 rtt=204.216µs min_rtt=Some(24.237µs) rttvar=120.393µs rtt_update=48863 cwnd=6156000 sent_bytes=6627512085 recv_bytes=2944672 lost_bytes=1587600 stream_retrans_bytes=1532328 pmtu=1350 delivery_rate=197624601, local_addr=10.10.1.1:5273 peer_addr=10.10.1.2:5630 validation_state=Validated state=Active recv=48665 sent=4935061 lost=2044 lost_spurious=0 retrans=2044 rtt=213.032µs min_rtt=Some(55.308µs) rttvar=131.247µs rtt_update=48661 cwnd=6408002 sent_bytes=6658579184 recv_bytes=2933743 lost_bytes=2758954 stream_retrans_bytes=2662886 pmtu=1350 delivery_rate=394540942, local_addr=10.10.2.1:6465 peer_addr=10.10.2.2:5611 validation_state=Validated state=Active recv=50228 sent=4910992 lost=0 lost_spurious=0 retrans=0 rtt=195.457µs min_rtt=Some(57.046µs) rttvar=135.905µs rtt_update=50160 cwnd=25839205 sent_bytes=6626085100 recv_bytes=3010128 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=153804087]
[2024-05-23T11:08:26.257892397Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
