[2024-05-26T23:04:15.199175752Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:04:37.246509088Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5784 <-> 10.10.2.2:6979 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5062704650, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1917, tv_nsec: 793144982 }) }
[2024-05-26T23:04:37.246658007Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5603 <-> 10.10.2.2:5760 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6028779776, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1917, tv_nsec: 793158206 }) }
[2024-05-26T23:04:37.296389190Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5279 <-> 10.10.1.2:4593 finished, recv close from peer
[2024-05-26T23:04:37.296546946Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5519 <-> 10.10.1.2:6210 finished, recv close from peer
[2024-05-26T23:04:37.296810700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5784 <-> 10.10.2.2:6979 finished, recv close from peer
[2024-05-26T23:04:37.296959328Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5603 <-> 10.10.2.2:5760 finished, recv close from peer
[2024-05-26T23:04:37.298506367Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5279, peer: 10.10.1.2:4593, status: Success }
[2024-05-26T23:04:37.308567716Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5519, peer: 10.10.1.2:6210, status: Success }
[2024-05-26T23:04:37.318625490Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5784, peer: 10.10.2.2:6979, status: Success }
[2024-05-26T23:04:37.328704073Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5603, peer: 10.10.2.2:5760, status: Success }
[2024-05-26T23:04:37.328709162Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4719 validation_state=Validated state=Active recv=29175 sent=5632648 lost=0 lost_spurious=0 retrans=0 rtt=227.367µs min_rtt=Some(190ns) rttvar=122.29µs rtt_update=29164 cwnd=33741628 sent_bytes=7602335429 recv_bytes=1747910 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=301211412, local_addr=10.10.1.1:5279 peer_addr=10.10.1.2:4593 validation_state=Validated state=Active recv=33775 sent=6372937 lost=0 lost_spurious=0 retrans=0 rtt=157.207µs min_rtt=Some(49.041µs) rttvar=94.156µs rtt_update=33774 cwnd=25298464 sent_bytes=8601572937 recv_bytes=2020267 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=415988759, local_addr=10.10.1.1:5519 peer_addr=10.10.1.2:6210 validation_state=Validated state=Active recv=35919 sent=3782486 lost=0 lost_spurious=0 retrans=0 rtt=210.979µs min_rtt=Some(48.593µs) rttvar=121.606µs rtt_update=35916 cwnd=4814809288 sent_bytes=5102767586 recv_bytes=2168366 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406161455, local_addr=10.10.2.1:5603 peer_addr=10.10.2.2:5760 validation_state=Validated state=Active recv=46536 sent=4645295 lost=0 lost_spurious=0 retrans=0 rtt=248.546µs min_rtt=Some(57.197µs) rttvar=165.407µs rtt_update=46468 cwnd=25151766 sent_bytes=6267430592 recv_bytes=2795093 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=378426050, local_addr=10.10.2.1:5784 peer_addr=10.10.2.2:6979 validation_state=Validated state=Active recv=37961 sent=3900869 lost=0 lost_spurious=0 retrans=0 rtt=355.755µs min_rtt=Some(7.212µs) rttvar=266.98µs rtt_update=37898 cwnd=24648230 sent_bytes=5262563485 recv_bytes=2284184 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=321123765]
[2024-05-26T23:04:37.332150380Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
