[2024-05-23T10:52:58.492476762Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:53:20.540264402Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4618 <-> 10.10.1.2:5559 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5448145643, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 12711, tv_nsec: 421832475 }) }
[2024-05-23T10:53:20.540393985Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5588 <-> 10.10.1.2:5471 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6586926874, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 12711, tv_nsec: 421885825 }) }
[2024-05-23T10:53:20.540516575Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4843 <-> 10.10.2.2:5209 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6455645186, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 12711, tv_nsec: 421967138 }) }
[2024-05-23T10:53:20.590509635Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5456 <-> 10.10.2.2:4475 finished, recv close from peer
[2024-05-23T10:53:20.590586819Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4618 <-> 10.10.1.2:5559 finished, recv close from peer
[2024-05-23T10:53:20.590713146Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5588 <-> 10.10.1.2:5471 finished, recv close from peer
[2024-05-23T10:53:20.590838771Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4843 <-> 10.10.2.2:5209 finished, recv close from peer
[2024-05-23T10:53:20.593539382Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5456, peer: 10.10.2.2:4475, status: Success }
[2024-05-23T10:53:20.603603069Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4618, peer: 10.10.1.2:5559, status: Success }
[2024-05-23T10:53:20.613662940Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5588, peer: 10.10.1.2:5471, status: Success }
[2024-05-23T10:53:20.623741315Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4843, peer: 10.10.2.2:5209, status: Success }
[2024-05-23T10:53:20.623746926Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4605 validation_state=Validated state=Active recv=30056 sent=5868084 lost=0 lost_spurious=0 retrans=0 rtt=226.7µs min_rtt=Some(36.269µs) rttvar=184.197µs rtt_update=30050 cwnd=29525865 sent_bytes=7920120948 recv_bytes=1804704 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=812512, local_addr=10.10.1.1:4618 peer_addr=10.10.1.2:5559 validation_state=Validated state=Active recv=83310 sent=4197877 lost=0 lost_spurious=0 retrans=0 rtt=161.552µs min_rtt=Some(44.958µs) rttvar=86.751µs rtt_update=83307 cwnd=25298464 sent_bytes=5663916579 recv_bytes=5021881 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=339148415, local_addr=10.10.1.1:5588 peer_addr=10.10.1.2:5471 validation_state=Validated state=Active recv=51059 sent=5075375 lost=0 lost_spurious=0 retrans=0 rtt=203.128µs min_rtt=Some(27.016µs) rttvar=117.773µs rtt_update=51056 cwnd=23715442 sent_bytes=6847989581 recv_bytes=3069376 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397651863, local_addr=10.10.2.1:4843 peer_addr=10.10.2.2:5209 validation_state=Validated state=Active recv=49756 sent=4974217 lost=0 lost_spurious=0 retrans=0 rtt=211.959µs min_rtt=Some(58.8µs) rttvar=131.773µs rtt_update=49752 cwnd=26988921 sent_bytes=6711435632 recv_bytes=2992058 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=393603805, local_addr=10.10.2.1:5456 peer_addr=10.10.2.2:4475 validation_state=Validated state=Active recv=51890 sent=5127751 lost=0 lost_spurious=0 retrans=0 rtt=182µs min_rtt=Some(34.494µs) rttvar=113.968µs rtt_update=51888 cwnd=21082529 sent_bytes=6918682800 recv_bytes=3119255 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=133293838]
[2024-05-23T10:53:20.628191424Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
