[2024-05-26T23:44:55.870122796Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:45:17.912415556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5208 <-> 10.10.1.2:4454 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6524806850, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 458826697 }) }
[2024-05-26T23:45:17.912741236Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4963 <-> 10.10.1.2:4607 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4885414922, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 459261952 }) }
[2024-05-26T23:45:17.912925631Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6333 <-> 10.10.2.2:6770 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6266155110, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 459269526 }) }
[2024-05-26T23:45:17.913272791Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6792 <-> 10.10.1.2:5854 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5195030784, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4358, tv_nsec: 459276630 }) }
[2024-05-26T23:45:17.982429496Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4889 <-> 10.10.2.2:6878 finished, recv close from peer
[2024-05-26T23:45:17.982832601Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5639 <-> 10.10.2.2:5050 finished, recv close from peer
[2024-05-26T23:45:17.982853460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5208 <-> 10.10.1.2:4454 finished, recv close from peer
[2024-05-26T23:45:17.983149705Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4963 <-> 10.10.1.2:4607 finished, recv close from peer
[2024-05-26T23:45:17.983368685Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6333 <-> 10.10.2.2:6770 finished, recv close from peer
[2024-05-26T23:45:17.983697711Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6792 <-> 10.10.1.2:5854 finished, recv close from peer
[2024-05-26T23:45:17.986873230Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4889, peer: 10.10.2.2:6878, status: Success }
[2024-05-26T23:45:17.996934877Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5639, peer: 10.10.2.2:5050, status: Success }
[2024-05-26T23:45:18.006993479Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5208, peer: 10.10.1.2:4454, status: Success }
[2024-05-26T23:45:18.017050779Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4963, peer: 10.10.1.2:4607, status: Success }
[2024-05-26T23:45:18.027106866Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6333, peer: 10.10.2.2:6770, status: Success }
[2024-05-26T23:45:18.037163864Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6792, peer: 10.10.1.2:5854, status: Success }
[2024-05-26T23:45:18.037168683Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5556 validation_state=Validated state=Active recv=18458 sent=5991458 lost=0 lost_spurious=0 retrans=0 rtt=320.255µs min_rtt=Some(37.708µs) rttvar=264.851µs rtt_update=18452 cwnd=53994537 sent_bytes=8086496828 recv_bytes=1082118 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=614232, local_addr=10.10.2.1:4889 peer_addr=10.10.2.2:6878 validation_state=Validated state=Active recv=50255 sent=5021006 lost=0 lost_spurious=0 retrans=0 rtt=203.543µs min_rtt=Some(57.999µs) rttvar=121.713µs rtt_update=50254 cwnd=15820077 sent_bytes=6774587752 recv_bytes=3022070 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403967192, local_addr=10.10.1.1:5208 peer_addr=10.10.1.2:4454 validation_state=Validated state=Active recv=50458 sent=5027516 lost=0 lost_spurious=0 retrans=0 rtt=206.868µs min_rtt=Some(27.593µs) rttvar=131.79µs rtt_update=50457 cwnd=48600044 sent_bytes=6783374782 recv_bytes=3033043 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418454831, local_addr=10.10.2.1:6333 peer_addr=10.10.2.2:6770 validation_state=Validated state=Active recv=48555 sent=4828202 lost=0 lost_spurious=0 retrans=0 rtt=219.119µs min_rtt=Some(53.163µs) rttvar=132.132µs rtt_update=48551 cwnd=43202851 sent_bytes=6514337409 recv_bytes=2916601 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399340518, local_addr=10.10.1.1:6792 peer_addr=10.10.1.2:5854 validation_state=Validated state=Active recv=19797 sent=4000977 lost=0 lost_spurious=0 retrans=0 rtt=416.617µs min_rtt=Some(61.956µs) rttvar=254.033µs rtt_update=19792 cwnd=5187469570 sent_bytes=5399907211 recv_bytes=1188640 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=432198424, local_addr=10.10.1.1:4963 peer_addr=10.10.1.2:4607 validation_state=Validated state=Active recv=36996 sent=3764251 lost=0 lost_spurious=0 retrans=0 rtt=318.922µs min_rtt=Some(1.739µs) rttvar=166.134µs rtt_update=36994 cwnd=4795355318 sent_bytes=5078172272 recv_bytes=2234155 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407704698, local_addr=10.10.2.1:5639 peer_addr=10.10.2.2:5050 validation_state=Validated state=Active recv=50340 sent=5009739 lost=0 lost_spurious=0 retrans=0 rtt=217.801µs min_rtt=Some(19.204µs) rttvar=141.293µs rtt_update=50269 cwnd=6359648867 sent_bytes=6759377320 recv_bytes=3025124 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=403784673]
[2024-05-26T23:45:18.041043512Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
