[2024-05-23T11:52:54.881523930Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:53:16.928788090Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5144 <-> 10.10.2.2:6981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2999170682, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810136478 }) }
[2024-05-23T11:53:16.928887406Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6537 <-> 10.10.1.2:5529 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3023647280, stream_ids: {43}, sent_fin_ids: {43}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810269437 }) }
[2024-05-23T11:53:16.928953219Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6284 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3061782242, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810216197 }) }
[2024-05-23T11:53:16.928990329Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4863 <-> 10.10.1.2:6855 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 2905372188, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 16307, tv_nsec: 810209665 }) }
[2024-05-23T11:53:17.068644043Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6150 <-> 10.10.2.2:5102 finished, recv close from peer
[2024-05-23T11:53:17.068970094Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4870 <-> 10.10.1.2:5914 finished, recv close from peer
[2024-05-23T11:53:17.069043982Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4916 <-> 10.10.1.2:6797 finished, recv close from peer
[2024-05-23T11:53:17.069366266Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6401 <-> 10.10.2.2:6509 finished, recv close from peer
[2024-05-23T11:53:17.069460282Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6095 <-> 10.10.2.2:4705 finished, recv close from peer
[2024-05-23T11:53:17.069501439Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6788 <-> 10.10.2.2:6794 finished, recv close from peer
[2024-05-23T11:53:17.069530704Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6159 <-> 10.10.1.2:6990 finished, recv close from peer
[2024-05-23T11:53:17.069544670Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5507 <-> 10.10.2.2:5861 finished, recv close from peer
[2024-05-23T11:53:17.069558857Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6960 <-> 10.10.2.2:6850 finished, recv close from peer
[2024-05-23T11:53:17.069593622Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5144 <-> 10.10.2.2:6981 finished, recv close from peer
[2024-05-23T11:53:17.069728444Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6537 <-> 10.10.1.2:5529 finished, recv close from peer
[2024-05-23T11:53:17.069856925Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6284 finished, recv close from peer
[2024-05-23T11:53:17.069867164Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4863 <-> 10.10.1.2:6855 finished, recv close from peer
[2024-05-23T11:53:17.071580615Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6150, peer: 10.10.2.2:5102, status: Success }
[2024-05-23T11:53:17.081643488Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4870, peer: 10.10.1.2:5914, status: Success }
[2024-05-23T11:53:17.091703026Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4916, peer: 10.10.1.2:6797, status: Success }
[2024-05-23T11:53:17.101762132Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6401, peer: 10.10.2.2:6509, status: Success }
[2024-05-23T11:53:17.111821569Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6095, peer: 10.10.2.2:4705, status: Success }
[2024-05-23T11:53:17.121878953Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6788, peer: 10.10.2.2:6794, status: Success }
[2024-05-23T11:53:17.131936006Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6159, peer: 10.10.1.2:6990, status: Success }
[2024-05-23T11:53:17.141993549Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5507, peer: 10.10.2.2:5861, status: Success }
[2024-05-23T11:53:17.152050692Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6960, peer: 10.10.2.2:6850, status: Success }
[2024-05-23T11:53:17.162106854Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5144, peer: 10.10.2.2:6981, status: Success }
[2024-05-23T11:53:17.172188372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6537, peer: 10.10.1.2:5529, status: Success }
[2024-05-23T11:53:17.182246336Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4628, peer: 10.10.1.2:6284, status: Success }
[2024-05-23T11:53:17.192303239Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4863, peer: 10.10.1.2:6855, status: Success }
[2024-05-23T11:53:17.192311254Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5966 validation_state=Validated state=Active recv=10225 sent=2221703 lost=676 lost_spurious=0 retrans=678 rtt=2.184928ms min_rtt=Some(67ns) rttvar=1.715876ms rtt_update=10219 cwnd=14171604 sent_bytes=2998211113 recv_bytes=613044 lost_bytes=912600 stream_retrans_bytes=883434 pmtu=1350 delivery_rate=742942, local_addr=10.10.2.1:6960 peer_addr=10.10.2.2:6850 validation_state=Validated state=Active recv=21162 sent=2308391 lost=453 lost_spurious=0 retrans=453 rtt=1.091467ms min_rtt=Some(20.787µs) rttvar=756.621µs rtt_update=21158 cwnd=4235970 sent_bytes=3112955108 recv_bytes=1270186 lost_bytes=610887 stream_retrans_bytes=589567 pmtu=1350 delivery_rate=148113393, local_addr=10.10.1.1:4870 peer_addr=10.10.1.2:5914 validation_state=Validated state=Active recv=22024 sent=2537105 lost=685 lost_spurious=0 retrans=685 rtt=664.71µs min_rtt=Some(28.854µs) rttvar=437.229µs rtt_update=22023 cwnd=7419162 sent_bytes=3421686292 recv_bytes=1337173 lost_bytes=924750 stream_retrans_bytes=892555 pmtu=1350 delivery_rate=195522213, local_addr=10.10.2.1:6150 peer_addr=10.10.2.2:5102 validation_state=Validated state=Active recv=19870 sent=2131616 lost=0 lost_spurious=0 retrans=0 rtt=665.421µs min_rtt=Some(36.347µs) rttvar=631.223µs rtt_update=19867 cwnd=13188514 sent_bytes=2874335681 recv_bytes=1186347 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=135486521, local_addr=10.10.1.1:4916 peer_addr=10.10.1.2:6797 validation_state=Validated state=Active recv=20763 sent=1982066 lost=0 lost_spurious=0 retrans=0 rtt=797.553µs min_rtt=Some(35.879µs) rttvar=590.798µs rtt_update=20759 cwnd=9923279 sent_bytes=2672495737 recv_bytes=1239774 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=130260870, local_addr=10.10.2.1:5144 peer_addr=10.10.2.2:6981 validation_state=Validated state=Active recv=19328 sent=2310853 lost=79 lost_spurious=0 retrans=79 rtt=870.583µs min_rtt=Some(18.051µs) rttvar=384.48µs rtt_update=19326 cwnd=1553674 sent_bytes=3116275630 recv_bytes=1176836 lost_bytes=106650 stream_retrans_bytes=102937 pmtu=1350 delivery_rate=206781072, local_addr=10.10.1.1:6159 peer_addr=10.10.1.2:6990 validation_state=Validated state=Active recv=27401 sent=2381521 lost=0 lost_spurious=0 retrans=0 rtt=577.202µs min_rtt=Some(30.155µs) rttvar=446.811µs rtt_update=27395 cwnd=26399090 sent_bytes=3211717661 recv_bytes=1623694 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=263099122, local_addr=10.10.1.1:6537 peer_addr=10.10.1.2:5529 validation_state=Validated state=Active recv=31741 sent=2329836 lost=199 lost_spurious=0 retrans=199 rtt=555.198µs min_rtt=Some(6.654µs) rttvar=427.59µs rtt_update=31735 cwnd=3675196 sent_bytes=3142014156 recv_bytes=1900467 lost_bytes=268650 stream_retrans_bytes=259136 pmtu=1350 delivery_rate=311600153, local_addr=10.10.2.1:6788 peer_addr=10.10.2.2:6794 validation_state=Validated state=Active recv=26043 sent=2085282 lost=987 lost_spurious=0 retrans=987 rtt=518.995µs min_rtt=Some(2.701µs) rttvar=384.868µs rtt_update=26035 cwnd=865567 sent_bytes=2811841572 recv_bytes=1584883 lost_bytes=1330663 stream_retrans_bytes=1284274 pmtu=1350 delivery_rate=232429247, local_addr=10.10.1.1:4628 peer_addr=10.10.1.2:6284 validation_state=Validated state=Active recv=21957 sent=2359441 lost=408 lost_spurious=0 retrans=408 rtt=576.665µs min_rtt=Some(31.804µs) rttvar=349.38µs rtt_update=21955 cwnd=4915504 sent_bytes=3181847528 recv_bytes=1315785 lost_bytes=550249 stream_retrans_bytes=531073 pmtu=1350 delivery_rate=314105096, local_addr=10.10.1.1:4863 peer_addr=10.10.1.2:6855 validation_state=Validated state=Active recv=20989 sent=2238495 lost=0 lost_spurious=0 retrans=0 rtt=501.355µs min_rtt=Some(10.182µs) rttvar=313.33µs rtt_update=20984 cwnd=8719609 sent_bytes=3018605728 recv_bytes=1253987 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=320205291, local_addr=10.10.2.1:6401 peer_addr=10.10.2.2:6509 validation_state=Validated state=Active recv=17322 sent=1926854 lost=0 lost_spurious=0 retrans=0 rtt=669.318µs min_rtt=Some(9.809µs) rttvar=460.745µs rtt_update=17251 cwnd=11612575 sent_bytes=2597937623 recv_bytes=1036028 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=238896524, local_addr=10.10.2.1:6095 peer_addr=10.10.2.2:4705 validation_state=Validated state=Active recv=24173 sent=2367346 lost=162 lost_spurious=0 retrans=162 rtt=712.293µs min_rtt=Some(42.382µs) rttvar=487.693µs rtt_update=24102 cwnd=2361150 sent_bytes=3192598800 recv_bytes=1460464 lost_bytes=218700 stream_retrans_bytes=211086 pmtu=1350 delivery_rate=231354481, local_addr=10.10.2.1:5507 peer_addr=10.10.2.2:5861 validation_state=Validated state=Active recv=20738 sent=2485708 lost=1385 lost_spurious=0 retrans=1385 rtt=517.523µs min_rtt=Some(8.035µs) rttvar=434.32µs rtt_update=20736 cwnd=4008876 sent_bytes=3352294042 recv_bytes=1266092 lost_bytes=1867226 stream_retrans_bytes=1801619 pmtu=1350 delivery_rate=509042095]
[2024-05-23T11:53:17.197239136Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
