[2024-05-26T23:45:37.309678028Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:45:39.355768592Z INFO  quiche_apps::multicore_server] 10.10.1.1:6158 <-> 10.10.1.2:5625 created app conn
[2024-05-26T23:45:39.355768471Z INFO  quiche_apps::multicore_server] 10.10.2.1:5344 <-> 10.10.2.2:6240 created app conn
[2024-05-26T23:45:59.348803799Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5445 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7127396608, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 894612129 }) }
[2024-05-26T23:45:59.355844488Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6158 <-> 10.10.1.2:5625 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4810503692, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902772515 }) }
[2024-05-26T23:45:59.355912726Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5344 <-> 10.10.2.2:6240 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5374964966, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902772385 }) }
[2024-05-26T23:45:59.356041356Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6892 <-> 10.10.1.2:6897 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5572174897, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902744593 }) }
[2024-05-26T23:45:59.356136555Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:6561 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7223501056, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902482492 }) }
[2024-05-26T23:45:59.356407011Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5681 <-> 10.10.2.2:4727 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4891959552, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902686705 }) }
[2024-05-26T23:45:59.356412872Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5685 <-> 10.10.1.2:5572 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8274635104, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4399, tv_nsec: 902605002 }) }
[2024-05-26T23:45:59.426280851Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6158 <-> 10.10.1.2:5625 finished, recv close from peer
[2024-05-26T23:45:59.426317079Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5344 <-> 10.10.2.2:6240 finished, recv close from peer
[2024-05-26T23:45:59.426466088Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6892 <-> 10.10.1.2:6897 finished, recv close from peer
[2024-05-26T23:45:59.426544695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:6561 finished, recv close from peer
[2024-05-26T23:45:59.426871397Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5685 <-> 10.10.1.2:5572 finished, recv close from peer
[2024-05-26T23:45:59.426871407Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5681 <-> 10.10.2.2:4727 finished, recv close from peer
[2024-05-26T23:45:59.429429048Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6158, peer: 10.10.1.2:5625, status: Success }
[2024-05-26T23:45:59.439490225Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5344, peer: 10.10.2.2:6240, status: Success }
[2024-05-26T23:45:59.449548326Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6892, peer: 10.10.1.2:6897, status: Success }
[2024-05-26T23:45:59.459605245Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4811, peer: 10.10.2.2:6561, status: Success }
[2024-05-26T23:45:59.469661733Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5685, peer: 10.10.1.2:5572, status: Success }
[2024-05-26T23:45:59.479718692Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5681, peer: 10.10.2.2:4727, status: Success }
[2024-05-26T23:45:59.479724753Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5445 validation_state=Validated state=Active recv=29276 sent=5490002 lost=0 lost_spurious=0 retrans=0 rtt=261.522µs min_rtt=Some(4.934µs) rttvar=202.687µs rtt_update=29271 cwnd=33741628 sent_bytes=7409785768 recv_bytes=1746426 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=785738, local_addr=10.10.2.1:4811 peer_addr=10.10.2.2:6561 validation_state=Validated state=Active recv=28610 sent=5564053 lost=0 lost_spurious=0 retrans=0 rtt=304.723µs min_rtt=Some(13.267µs) rttvar=220.78µs rtt_update=28609 cwnd=53997574 sent_bytes=7509743458 recv_bytes=1715220 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424351764, local_addr=10.10.1.1:5685 peer_addr=10.10.1.2:5572 validation_state=Validated state=Active recv=89900 sent=6373882 lost=0 lost_spurious=0 retrans=0 rtt=146.582µs min_rtt=Some(39.094µs) rttvar=66.312µs rtt_update=89888 cwnd=29512176 sent_bytes=8603069361 recv_bytes=4961335 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=537819377, local_addr=10.10.2.1:5681 peer_addr=10.10.2.2:4727 validation_state=Validated state=Active recv=37625 sent=3769298 lost=0 lost_spurious=0 retrans=0 rtt=342.448µs min_rtt=Some(6.918µs) rttvar=238.22µs rtt_update=37624 cwnd=26368233 sent_bytes=5084962908 recv_bytes=2253969 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=279248226, local_addr=10.10.1.1:6892 peer_addr=10.10.1.2:6897 validation_state=Validated state=Active recv=41975 sent=4293449 lost=0 lost_spurious=0 retrans=0 rtt=335.275µs min_rtt=Some(8.391µs) rttvar=218.601µs rtt_update=41974 cwnd=5414713819 sent_bytes=5792491093 recv_bytes=2527939 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=312296282, local_addr=10.10.2.1:5344 peer_addr=10.10.2.2:6240 validation_state=Validated state=Active recv=40061 sent=4141484 lost=0 lost_spurious=0 retrans=0 rtt=287.109µs min_rtt=Some(33.544µs) rttvar=200.786µs rtt_update=40057 cwnd=16498662 sent_bytes=5587362157 recv_bytes=2415230 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=308699986, local_addr=10.10.1.1:6158 peer_addr=10.10.1.2:5625 validation_state=Validated state=Active recv=35695 sent=3706527 lost=0 lost_spurious=0 retrans=0 rtt=232.862µs min_rtt=Some(22.013µs) rttvar=132.989µs rtt_update=35628 cwnd=4705004920 sent_bytes=5000235736 recv_bytes=2149272 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=363167829]
[2024-05-26T23:45:59.483166841Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
