[2024-05-26T16:11:40.069861833Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:12:02.115388620Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5559 <-> 10.10.2.2:5363 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6556703304, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103849, tv_nsec: 321730238 }) }
[2024-05-26T16:12:02.115723998Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4665 <-> 10.10.2.2:4662 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6714271366, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103849, tv_nsec: 321732282 }) }
[2024-05-26T16:12:02.115750227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6088 <-> 10.10.1.2:5067 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7175194146, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103849, tv_nsec: 321728114 }) }
[2024-05-26T16:12:02.115896230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:6112 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7244232063, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103849, tv_nsec: 321766235 }) }
[2024-05-26T16:12:02.165868253Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5559 <-> 10.10.2.2:5363 finished, recv close from peer
[2024-05-26T16:12:02.166024405Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4665 <-> 10.10.2.2:4662 finished, recv close from peer
[2024-05-26T16:12:02.166046918Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6088 <-> 10.10.1.2:5067 finished, recv close from peer
[2024-05-26T16:12:02.166217367Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6350 <-> 10.10.1.2:6112 finished, recv close from peer
[2024-05-26T16:12:02.168573928Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5559, peer: 10.10.2.2:5363, status: Success }
[2024-05-26T16:12:02.178635474Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4665, peer: 10.10.2.2:4662, status: Success }
[2024-05-26T16:12:02.188695238Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6088, peer: 10.10.1.2:5067, status: Success }
[2024-05-26T16:12:02.198775389Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6350, peer: 10.10.1.2:6112, status: Success }
[2024-05-26T16:12:02.198781540Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6155 validation_state=Validated state=Active recv=22384 sent=4293463 lost=0 lost_spurious=0 retrans=0 rtt=449.803µs min_rtt=Some(48.285µs) rttvar=386.67µs rtt_update=22378 cwnd=15819740 sent_bytes=5794697939 recv_bytes=1335383 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383043, local_addr=10.10.1.1:6088 peer_addr=10.10.1.2:5067 validation_state=Validated state=Active recv=57254 sent=5528662 lost=0 lost_spurious=0 retrans=0 rtt=197.354µs min_rtt=Some(54.451µs) rttvar=121.101µs rtt_update=57249 cwnd=23715442 sent_bytes=7459900013 recv_bytes=3448771 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417907607, local_addr=10.10.2.1:4665 peer_addr=10.10.2.2:4662 validation_state=Validated state=Active recv=51961 sent=5173509 lost=0 lost_spurious=0 retrans=0 rtt=201.917µs min_rtt=Some(51.471µs) rttvar=123.777µs rtt_update=51959 cwnd=25298464 sent_bytes=6980446930 recv_bytes=3124200 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401915522, local_addr=10.10.2.1:5559 peer_addr=10.10.2.2:5363 validation_state=Validated state=Active recv=50775 sent=5051999 lost=0 lost_spurious=0 retrans=0 rtt=193.912µs min_rtt=Some(17.568µs) rttvar=129.97µs rtt_update=50774 cwnd=26348018 sent_bytes=6816455490 recv_bytes=3052089 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=145217503, local_addr=10.10.1.1:6350 peer_addr=10.10.1.2:6112 validation_state=Validated state=Active recv=28885 sent=5580028 lost=0 lost_spurious=0 retrans=0 rtt=255.792µs min_rtt=Some(61.054µs) rttvar=166.072µs rtt_update=28881 cwnd=43193897 sent_bytes=7531306197 recv_bytes=1730104 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427479283]
[2024-05-26T16:12:02.200522830Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
