[2024-05-26T23:46:18.984369456Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:46:21.028761427Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5868, 10.10.2.2:4742) is now validated
[2024-05-26T23:46:21.028778319Z INFO  quiche_apps::multicore_server] 10.10.2.1:5868 <-> 10.10.2.2:4742 created app conn
[2024-05-26T23:46:21.028778359Z INFO  quiche_apps::multicore_server] 10.10.1.1:5996 <-> 10.10.1.2:6299 created app conn
[2024-05-26T23:46:21.028839233Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5111, 10.10.1.2:4913) is now validated
[2024-05-26T23:46:21.028867486Z INFO  quiche_apps::multicore_server] 10.10.1.1:5111 <-> 10.10.1.2:4913 created app conn
[2024-05-26T23:46:41.020652495Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5213 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6355093280, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 567499587 }) }
[2024-05-26T23:46:41.028902519Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5868 <-> 10.10.2.2:4742 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7237488870, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575782253 }) }
[2024-05-26T23:46:41.028968913Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6704 <-> 10.10.2.2:4698 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6292400044, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575705739 }) }
[2024-05-26T23:46:41.029042812Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5111 <-> 10.10.1.2:4913 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6263446686, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575871390 }) }
[2024-05-26T23:46:41.029119135Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5159 <-> 10.10.1.2:5357 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5221164740, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575717892 }) }
[2024-05-26T23:46:41.029241304Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:4981 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6353159688, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575579473 }) }
[2024-05-26T23:46:41.029307728Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5996 <-> 10.10.1.2:6299 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3565226314, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4441, tv_nsec: 575782253 }) }
[2024-05-26T23:46:41.099285282Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5868 <-> 10.10.2.2:4742 finished, recv close from peer
[2024-05-26T23:46:41.099411378Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6704 <-> 10.10.2.2:4698 finished, recv close from peer
[2024-05-26T23:46:41.099458727Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5111 <-> 10.10.1.2:4913 finished, recv close from peer
[2024-05-26T23:46:41.099525772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5159 <-> 10.10.1.2:5357 finished, recv close from peer
[2024-05-26T23:46:41.099673289Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6237 <-> 10.10.2.2:4981 finished, recv close from peer
[2024-05-26T23:46:41.099715207Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5996 <-> 10.10.1.2:6299 finished, recv close from peer
[2024-05-26T23:46:41.101273827Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5868, peer: 10.10.2.2:4742, status: Success }
[2024-05-26T23:46:41.111334583Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6704, peer: 10.10.2.2:4698, status: Success }
[2024-05-26T23:46:41.121392805Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5111, peer: 10.10.1.2:4913, status: Success }
[2024-05-26T23:46:41.131450255Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5159, peer: 10.10.1.2:5357, status: Success }
[2024-05-26T23:46:41.141507014Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6237, peer: 10.10.2.2:4981, status: Success }
[2024-05-26T23:46:41.151563111Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5996, peer: 10.10.1.2:6299, status: Success }
[2024-05-26T23:46:41.151568311Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5213 validation_state=Validated state=Active recv=49259 sent=4896721 lost=0 lost_spurious=0 retrans=0 rtt=198.895µs min_rtt=Some(7.06µs) rttvar=150.864µs rtt_update=49254 cwnd=26347681 sent_bytes=6606848554 recv_bytes=2961501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=816670, local_addr=10.10.2.1:6237 peer_addr=10.10.2.2:4981 validation_state=Validated state=Active recv=49177 sent=4895251 lost=0 lost_spurious=0 retrans=0 rtt=212.696µs min_rtt=Some(6.453µs) rttvar=134.307µs rtt_update=49176 cwnd=33743652 sent_bytes=6604835600 recv_bytes=2954649 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398724303, local_addr=10.10.2.1:6704 peer_addr=10.10.2.2:4698 validation_state=Validated state=Active recv=48554 sent=4848422 lost=0 lost_spurious=0 retrans=0 rtt=224.195µs min_rtt=Some(27.846µs) rttvar=150.716µs rtt_update=48552 cwnd=26998903 sent_bytes=6541635941 recv_bytes=2918667 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=337893423, local_addr=10.10.1.1:5996 peer_addr=10.10.1.2:6299 validation_state=Validated state=Active recv=31273 sent=2746958 lost=0 lost_spurious=0 retrans=0 rtt=638.011µs min_rtt=Some(57.177µs) rttvar=341.515µs rtt_update=31271 cwnd=24780223 sent_bytes=3705020178 recv_bytes=1872303 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=259273099, local_addr=10.10.2.1:5868 peer_addr=10.10.2.2:4742 validation_state=Validated state=Active recv=60575 sent=5577330 lost=826 lost_spurious=0 retrans=826 rtt=182.487µs min_rtt=Some(27.915µs) rttvar=115.386µs rtt_update=60569 cwnd=16634665 sent_bytes=7525804600 recv_bytes=3626441 lost_bytes=1115100 stream_retrans_bytes=1076278 pmtu=1350 delivery_rate=370099047, local_addr=10.10.1.1:5159 peer_addr=10.10.1.2:5357 validation_state=Validated state=Active recv=37154 sent=4025016 lost=2043 lost_spurious=0 retrans=2043 rtt=253.924µs min_rtt=Some(18.004µs) rttvar=134.899µs rtt_update=37153 cwnd=9506671 sent_bytes=5430145671 recv_bytes=2255926 lost_bytes=2758050 stream_retrans_bytes=2662029 pmtu=1350 delivery_rate=361323168, local_addr=10.10.1.1:5111 peer_addr=10.10.1.2:4913 validation_state=Validated state=Active recv=48294 sent=4826122 lost=0 lost_spurious=0 retrans=0 rtt=244.078µs min_rtt=Some(45.729µs) rttvar=174.877µs rtt_update=48229 cwnd=6131980260 sent_bytes=6511520181 recv_bytes=2902675 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=333639720]
[2024-05-26T23:46:41.156141869Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
