[2024-05-23T11:04:24.315547241Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:04:26.365759208Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5513, 10.10.2.2:5196) is now validated
[2024-05-23T11:04:26.365783543Z INFO  quiche_apps::multicore_server] 10.10.2.1:5513 <-> 10.10.2.2:5196 created app conn
[2024-05-23T11:04:46.356608059Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6324 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6367776930, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 238451586 }) }
[2024-05-23T11:04:46.365079371Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6498 <-> 10.10.2.2:6033 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7066991987, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 246942585 }) }
[2024-05-23T11:04:46.365127150Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6205 <-> 10.10.1.2:4843 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7019249641, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 246970246 }) }
[2024-05-23T11:04:46.365395894Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6612 <-> 10.10.2.2:5793 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6262386476, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 247255080 }) }
[2024-05-23T11:04:46.365967825Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:4746 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6269014894, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 247502985 }) }
[2024-05-23T11:04:46.366212794Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5513 <-> 10.10.2.2:5196 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6322678184, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 247656953 }) }
[2024-05-23T11:04:46.366312421Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4641 <-> 10.10.1.2:5650 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6866204898, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13397, tv_nsec: 247123023 }) }
[2024-05-23T11:04:46.435835162Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6612 <-> 10.10.2.2:5793 finished, recv close from peer
[2024-05-23T11:04:46.435885115Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6205 <-> 10.10.1.2:4843 finished, recv close from peer
[2024-05-23T11:04:46.436057057Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6498 <-> 10.10.2.2:6033 finished, recv close from peer
[2024-05-23T11:04:46.436402905Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5765 <-> 10.10.1.2:4746 finished, recv close from peer
[2024-05-23T11:04:46.436677460Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5513 <-> 10.10.2.2:5196 finished, recv close from peer
[2024-05-23T11:04:46.436723807Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4641 <-> 10.10.1.2:5650 finished, recv close from peer
[2024-05-23T11:04:46.437834277Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6612, peer: 10.10.2.2:5793, status: Success }
[2024-05-23T11:04:46.447898424Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6205, peer: 10.10.1.2:4843, status: Success }
[2024-05-23T11:04:46.457957911Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6498, peer: 10.10.2.2:6033, status: Success }
[2024-05-23T11:04:46.468016838Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5765, peer: 10.10.1.2:4746, status: Success }
[2024-05-23T11:04:46.478074101Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5513, peer: 10.10.2.2:5196, status: Success }
[2024-05-23T11:04:46.488131555Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4641, peer: 10.10.1.2:5650, status: Success }
[2024-05-23T11:04:46.488136554Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6324 validation_state=Validated state=Active recv=47140 sent=4907252 lost=739 lost_spurious=0 retrans=739 rtt=237.287µs min_rtt=Some(30.139µs) rttvar=105.994µs rtt_update=47134 cwnd=6355188 sent_bytes=6621039696 recv_bytes=2854029 lost_bytes=997650 stream_retrans_bytes=962912 pmtu=1350 delivery_rate=376158966, local_addr=10.10.2.1:6498 peer_addr=10.10.2.2:6033 validation_state=Validated state=Active recv=29731 sent=5444926 lost=1792 lost_spurious=0 retrans=1792 rtt=388.212µs min_rtt=Some(37.099µs) rttvar=198.025µs rtt_update=29729 cwnd=698803 sent_bytes=7348904367 recv_bytes=1773334 lost_bytes=2418515 stream_retrans_bytes=2334271 pmtu=1350 delivery_rate=417445635, local_addr=10.10.1.1:5765 peer_addr=10.10.1.2:4746 validation_state=Validated state=Active recv=37380 sent=4832849 lost=2435 lost_spurious=0 retrans=2435 rtt=258.993µs min_rtt=Some(54.615µs) rttvar=71.673µs rtt_update=37374 cwnd=2665911 sent_bytes=6520596262 recv_bytes=2349320 lost_bytes=3286159 stream_retrans_bytes=3171714 pmtu=1350 delivery_rate=404114207, local_addr=10.10.1.1:6205 peer_addr=10.10.1.2:4843 validation_state=Validated state=Active recv=22733 sent=5409118 lost=2613 lost_spurious=0 retrans=2614 rtt=348.94µs min_rtt=Some(14.3µs) rttvar=215.196µs rtt_update=22732 cwnd=10116900 sent_bytes=7300606249 recv_bytes=1409361 lost_bytes=3526791 stream_retrans_bytes=3404824 pmtu=1350 delivery_rate=151571289, local_addr=10.10.1.1:4641 peer_addr=10.10.1.2:5650 validation_state=Validated state=Active recv=27362 sent=5288732 lost=0 lost_spurious=0 retrans=0 rtt=318.315µs min_rtt=Some(55.927µs) rttvar=225.783µs rtt_update=27361 cwnd=30278205 sent_bytes=7138115690 recv_bytes=1638028 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=417456927, local_addr=10.10.2.1:5513 peer_addr=10.10.2.2:5196 validation_state=Validated state=Active recv=42535 sent=4873177 lost=1371 lost_spurious=0 retrans=1371 rtt=239.768µs min_rtt=Some(26.405µs) rttvar=94.148µs rtt_update=42422 cwnd=4048350 sent_bytes=6574983489 recv_bytes=2621237 lost_bytes=1846363 stream_retrans_bytes=1781926 pmtu=1350 delivery_rate=460238940, local_addr=10.10.2.1:6612 peer_addr=10.10.2.2:5793 validation_state=Validated state=Active recv=48560 sent=4825303 lost=0 lost_spurious=0 retrans=0 rtt=222.058µs min_rtt=Some(9.98µs) rttvar=140.744µs rtt_update=48493 cwnd=30276855 sent_bytes=6510417396 recv_bytes=2916165 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=396712659]
[2024-05-23T11:04:46.493387543Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
