[2024-05-23T11:02:35.555022849Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:02:57.595697582Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6095 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7570432988, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 477328259 }) }
[2024-05-23T11:02:57.603660432Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4808 <-> 10.10.2.2:4984 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6508057669, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 485411985 }) }
[2024-05-23T11:02:57.603794874Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5003 <-> 10.10.2.2:4713 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7177151419, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 485608333 }) }
[2024-05-23T11:02:57.603930779Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5794 <-> 10.10.2.2:6453 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6377070940, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 485515188 }) }
[2024-05-23T11:02:57.604171039Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6827 <-> 10.10.1.2:4494 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6478301442, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 485491143 }) }
[2024-05-23T11:02:57.604192169Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4561 <-> 10.10.1.2:6318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6580699344, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13288, tv_nsec: 485491073 }) }
[2024-05-23T11:02:57.664041505Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4808 <-> 10.10.2.2:4984 finished, recv close from peer
[2024-05-23T11:02:57.664170968Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5003 <-> 10.10.2.2:4713 finished, recv close from peer
[2024-05-23T11:02:57.664310920Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5794 <-> 10.10.2.2:6453 finished, recv close from peer
[2024-05-23T11:02:57.664548816Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6827 <-> 10.10.1.2:4494 finished, recv close from peer
[2024-05-23T11:02:57.664571999Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4561 <-> 10.10.1.2:6318 finished, recv close from peer
[2024-05-23T11:02:57.666230587Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4808, peer: 10.10.2.2:4984, status: Success }
[2024-05-23T11:02:57.676294143Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5003, peer: 10.10.2.2:4713, status: Success }
[2024-05-23T11:02:57.686353271Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5794, peer: 10.10.2.2:6453, status: Success }
[2024-05-23T11:02:57.696410474Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6827, peer: 10.10.1.2:4494, status: Success }
[2024-05-23T11:02:57.706468459Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4561, peer: 10.10.1.2:6318, status: Success }
[2024-05-23T11:02:57.706475503Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6095 validation_state=Validated state=Active recv=28930 sent=5831392 lost=0 lost_spurious=0 retrans=0 rtt=242.38µs min_rtt=Some(42.905µs) rttvar=181.806µs rtt_update=28920 cwnd=26998566 sent_bytes=7870592286 recv_bytes=1746037 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=803424, local_addr=10.10.2.1:4808 peer_addr=10.10.2.2:4984 validation_state=Validated state=Active recv=50809 sent=5014604 lost=0 lost_spurious=0 retrans=0 rtt=202.199µs min_rtt=Some(16.431µs) rttvar=118.746µs rtt_update=50805 cwnd=43193897 sent_bytes=6765953818 recv_bytes=3050601 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406986147, local_addr=10.10.1.1:6827 peer_addr=10.10.1.2:4494 validation_state=Validated state=Active recv=50052 sent=4991681 lost=0 lost_spurious=0 retrans=0 rtt=211.598µs min_rtt=Some(58.8µs) rttvar=129.811µs rtt_update=50049 cwnd=29701521 sent_bytes=6735001922 recv_bytes=3008793 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=390266893, local_addr=10.10.1.1:4561 peer_addr=10.10.1.2:6318 validation_state=Validated state=Active recv=55006 sent=5070364 lost=0 lost_spurious=0 retrans=0 rtt=210.942µs min_rtt=Some(20.654µs) rttvar=130.706µs rtt_update=55002 cwnd=33743652 sent_bytes=6841509213 recv_bytes=3273930 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=392791323, local_addr=10.10.2.1:5794 peer_addr=10.10.2.2:6453 validation_state=Validated state=Active recv=49694 sent=4913650 lost=0 lost_spurious=0 retrans=0 rtt=214.796µs min_rtt=Some(45.722µs) rttvar=133.283µs rtt_update=49693 cwnd=23191608 sent_bytes=6629707544 recv_bytes=2984359 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=384689600, local_addr=10.10.2.1:5003 peer_addr=10.10.2.2:4713 validation_state=Validated state=Active recv=58414 sent=5530055 lost=0 lost_spurious=0 retrans=0 rtt=154.147µs min_rtt=Some(14.624µs) rttvar=73.933µs rtt_update=58413 cwnd=26994378 sent_bytes=7461922014 recv_bytes=3502843 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448526561]
[2024-05-23T11:02:57.708627785Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
