[2024-05-23T10:58:21.451130158Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T10:58:43.493686262Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5010 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7110676680, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 374713636 }) }
[2024-05-23T10:58:43.501020043Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5435 <-> 10.10.1.2:5169 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7390945449, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 382880068 }) }
[2024-05-23T10:58:43.501309065Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6007 <-> 10.10.2.2:6037 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6423626846, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 382859350 }) }
[2024-05-23T10:58:43.501570014Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4514 <-> 10.10.1.2:4942 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7223773616, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 383256444 }) }
[2024-05-23T10:58:43.501722880Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5332 <-> 10.10.2.2:6928 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6363428248, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 383276201 }) }
[2024-05-23T10:58:43.501801628Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:4700 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7117880418, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13034, tv_nsec: 383258808 }) }
[2024-05-23T10:58:43.561668351Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5435 <-> 10.10.1.2:5169 finished, recv close from peer
[2024-05-23T10:58:43.561686565Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6007 <-> 10.10.2.2:6037 finished, recv close from peer
[2024-05-23T10:58:43.561951652Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4514 <-> 10.10.1.2:4942 finished, recv close from peer
[2024-05-23T10:58:43.562098126Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5332 <-> 10.10.2.2:6928 finished, recv close from peer
[2024-05-23T10:58:43.562183226Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5674 <-> 10.10.2.2:4700 finished, recv close from peer
[2024-05-23T10:58:43.564291136Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5435, peer: 10.10.1.2:5169, status: Success }
[2024-05-23T10:58:43.574355234Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6007, peer: 10.10.2.2:6037, status: Success }
[2024-05-23T10:58:43.584413901Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4514, peer: 10.10.1.2:4942, status: Success }
[2024-05-23T10:58:43.594470724Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5332, peer: 10.10.2.2:6928, status: Success }
[2024-05-23T10:58:43.604528470Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5674, peer: 10.10.2.2:4700, status: Success }
[2024-05-23T10:58:43.604534571Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5010 validation_state=Validated state=Active recv=29192 sent=5477118 lost=0 lost_spurious=0 retrans=0 rtt=234.452µs min_rtt=Some(34.723µs) rttvar=202.614µs rtt_update=29187 cwnd=32399051 sent_bytes=7392395631 recv_bytes=1741655 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447746, local_addr=10.10.2.1:6007 peer_addr=10.10.2.2:6037 validation_state=Validated state=Active recv=49725 sent=4949546 lost=0 lost_spurious=0 retrans=0 rtt=208.389µs min_rtt=Some(18.657µs) rttvar=131.262µs rtt_update=49723 cwnd=33764772 sent_bytes=6678131900 recv_bytes=2988028 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380015777, local_addr=10.10.1.1:5435 peer_addr=10.10.1.2:5169 validation_state=Validated state=Active recv=50891 sent=5693080 lost=0 lost_spurious=0 retrans=0 rtt=181.909µs min_rtt=Some(45.444µs) rttvar=105.449µs rtt_update=50890 cwnd=18451303 sent_bytes=7683908391 recv_bytes=2868606 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=414806621, local_addr=10.10.2.1:5332 peer_addr=10.10.2.2:6928 validation_state=Validated state=Active recv=49258 sent=4903160 lost=0 lost_spurious=0 retrans=0 rtt=207.621µs min_rtt=Some(56.406µs) rttvar=126.164µs rtt_update=49252 cwnd=25312189 sent_bytes=6615516226 recv_bytes=2959668 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394510914, local_addr=10.10.1.1:4514 peer_addr=10.10.1.2:4942 validation_state=Validated state=Active recv=28907 sent=5564283 lost=0 lost_spurious=0 retrans=0 rtt=302.123µs min_rtt=Some(49.653µs) rttvar=226.17µs rtt_update=28903 cwnd=30360807 sent_bytes=7510028589 recv_bytes=1730547 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=413315810, local_addr=10.10.2.1:5674 peer_addr=10.10.2.2:4700 validation_state=Validated state=Active recv=27765 sent=5482665 lost=0 lost_spurious=0 retrans=0 rtt=287.4µs min_rtt=Some(61.836µs) rttvar=207.748µs rtt_update=27759 cwnd=26364456 sent_bytes=7399886032 recv_bytes=1668350 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410725456]
[2024-05-23T10:58:43.608545858Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
