[2024-05-26T23:42:09.435752767Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:42:31.482967070Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4844 <-> 10.10.1.2:5361 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7068557685, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29937048 }) }
[2024-05-26T23:42:31.483320342Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6259 <-> 10.10.2.2:4947 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6149675852, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29897564 }) }
[2024-05-26T23:42:31.483654868Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:5158 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3256360717, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29939312 }) }
[2024-05-26T23:42:31.483683602Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6291 <-> 10.10.1.2:4980 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3686276802, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29954380 }) }
[2024-05-26T23:42:31.484518996Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6224 <-> 10.10.2.2:6732 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5698314496, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4192, tv_nsec: 29911911 }) }
[2024-05-26T23:42:31.553118128Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5044 <-> 10.10.1.2:5268 finished, recv close from peer
[2024-05-26T23:42:31.553728351Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6259 <-> 10.10.2.2:4947 finished, recv close from peer
[2024-05-26T23:42:31.553762695Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4844 <-> 10.10.1.2:5361 finished, recv close from peer
[2024-05-26T23:42:31.554060743Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6371 <-> 10.10.2.2:5158 finished, recv close from peer
[2024-05-26T23:42:31.554112010Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6291 <-> 10.10.1.2:4980 finished, recv close from peer
[2024-05-26T23:42:31.554932166Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6224 <-> 10.10.2.2:6732 finished, recv close from peer
[2024-05-26T23:42:31.555918934Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5044, peer: 10.10.1.2:5268, status: Success }
[2024-05-26T23:42:31.565979719Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6259, peer: 10.10.2.2:4947, status: Success }
[2024-05-26T23:42:31.576038119Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4844, peer: 10.10.1.2:5361, status: Success }
[2024-05-26T23:42:31.586095527Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6371, peer: 10.10.2.2:5158, status: Success }
[2024-05-26T23:42:31.596151513Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6291, peer: 10.10.1.2:4980, status: Success }
[2024-05-26T23:42:31.606207208Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6224, peer: 10.10.2.2:6732, status: Success }
[2024-05-26T23:42:31.606213119Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6847 validation_state=Validated state=Active recv=26857 sent=5192878 lost=58 lost_spurious=0 retrans=58 rtt=276.566µs min_rtt=Some(53.615µs) rttvar=216.637µs rtt_update=26852 cwnd=15875369 sent_bytes=7008728921 recv_bytes=1608004 lost_bytes=78300 stream_retrans_bytes=75516 pmtu=1350 delivery_rate=787866, local_addr=10.10.2.1:6259 peer_addr=10.10.2.2:4947 validation_state=Validated state=Active recv=46649 sent=4738427 lost=0 lost_spurious=0 retrans=0 rtt=228.838µs min_rtt=Some(15.35µs) rttvar=115.574µs rtt_update=46646 cwnd=25312189 sent_bytes=6393180694 recv_bytes=2811540 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=412374421, local_addr=10.10.2.1:6224 peer_addr=10.10.2.2:6732 validation_state=Validated state=Active recv=11655 sent=4389156 lost=364 lost_spurious=0 retrans=364 rtt=884.967µs min_rtt=Some(2.031µs) rttvar=715.373µs rtt_update=11651 cwnd=9483084 sent_bytes=5923761583 recv_bytes=693190 lost_bytes=491400 stream_retrans_bytes=474292 pmtu=1350 delivery_rate=389011162, local_addr=10.10.1.1:5044 peer_addr=10.10.1.2:5268 validation_state=Validated state=Active recv=42694 sent=4296824 lost=889 lost_spurious=0 retrans=889 rtt=291.69µs min_rtt=Some(20.346µs) rttvar=236.278µs rtt_update=42693 cwnd=5802465 sent_bytes=5797057970 recv_bytes=2567544 lost_bytes=1200150 stream_retrans_bytes=1157516 pmtu=1350 delivery_rate=154349217, local_addr=10.10.2.1:6371 peer_addr=10.10.2.2:5158 validation_state=Validated state=Active recv=29204 sent=2508956 lost=0 lost_spurious=0 retrans=0 rtt=360.538µs min_rtt=Some(56.124µs) rttvar=229.698µs rtt_update=29202 cwnd=37348785 sent_bytes=3383775049 recv_bytes=1763964 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=320114721, local_addr=10.10.1.1:4844 peer_addr=10.10.1.2:5361 validation_state=Validated state=Active recv=37219 sent=5446136 lost=8 lost_spurious=0 retrans=8 rtt=213.163µs min_rtt=Some(27.076µs) rttvar=128.89µs rtt_update=37218 cwnd=34586913 sent_bytes=7348602135 recv_bytes=2193887 lost_bytes=10800 stream_retrans_bytes=10416 pmtu=1350 delivery_rate=282088920, local_addr=10.10.1.1:6291 peer_addr=10.10.1.2:4980 validation_state=Validated state=Active recv=26025 sent=2840245 lost=10 lost_spurious=0 retrans=10 rtt=693.698µs min_rtt=Some(14.686µs) rttvar=273.161µs rtt_update=26024 cwnd=22212757 sent_bytes=3830879780 recv_bytes=1570794 lost_bytes=13500 stream_retrans_bytes=13030 pmtu=1350 delivery_rate=270041951]
[2024-05-26T23:42:31.606823001Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
