[2024-05-23T11:03:47.792867310Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:03:49.839689487Z INFO  quiche_apps::multicore_server] 10.10.2.1:5705 <-> 10.10.2.2:6078 created app conn
[2024-05-23T11:04:09.831468391Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5416 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6538910906, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 713266172 }) }
[2024-05-23T11:04:09.839731743Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5705 <-> 10.10.2.2:6078 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5878357162, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 721562927 }) }
[2024-05-23T11:04:09.839742383Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5818 <-> 10.10.1.2:5478 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6558995719, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 721533662 }) }
[2024-05-23T11:04:09.839952347Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4435 <-> 10.10.2.2:4966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6504616144, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 721527821 }) }
[2024-05-23T11:04:09.839992682Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4750 <-> 10.10.2.2:5870 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6595476974, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 721464883 }) }
[2024-05-23T11:04:09.840402640Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6574 <-> 10.10.1.2:4762 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7373341504, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13360, tv_nsec: 721555463 }) }
[2024-05-23T11:04:09.900120791Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5705 <-> 10.10.2.2:6078 finished, recv close from peer
[2024-05-23T11:04:09.900138745Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5818 <-> 10.10.1.2:5478 finished, recv close from peer
[2024-05-23T11:04:09.900330975Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4435 <-> 10.10.2.2:4966 finished, recv close from peer
[2024-05-23T11:04:09.900372463Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4750 <-> 10.10.2.2:5870 finished, recv close from peer
[2024-05-23T11:04:09.900775167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6574 <-> 10.10.1.2:4762 finished, recv close from peer
[2024-05-23T11:04:09.902018076Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5705, peer: 10.10.2.2:6078, status: Success }
[2024-05-23T11:04:09.912081792Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5818, peer: 10.10.1.2:5478, status: Success }
[2024-05-23T11:04:09.922141179Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4435, peer: 10.10.2.2:4966, status: Success }
[2024-05-23T11:04:09.932199094Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4750, peer: 10.10.2.2:5870, status: Success }
[2024-05-23T11:04:09.942257529Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6574, peer: 10.10.1.2:4762, status: Success }
[2024-05-23T11:04:09.942263029Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5416 validation_state=Validated state=Active recv=50590 sent=5038388 lost=0 lost_spurious=0 retrans=0 rtt=187.014µs min_rtt=Some(33.289µs) rttvar=134.395µs rtt_update=50584 cwnd=32399051 sent_bytes=6798046680 recv_bytes=3041205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=748013, local_addr=10.10.2.1:4750 peer_addr=10.10.2.2:5870 validation_state=Validated state=Active recv=51172 sent=5081973 lost=0 lost_spurious=0 retrans=0 rtt=221.226µs min_rtt=Some(52.902µs) rttvar=129.603µs rtt_update=51168 cwnd=6435225585 sent_bytes=6856882808 recv_bytes=3075042 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=410050809, local_addr=10.10.1.1:6574 peer_addr=10.10.1.2:4762 validation_state=Validated state=Active recv=29241 sent=5679515 lost=0 lost_spurious=0 retrans=0 rtt=367.374µs min_rtt=Some(58.079µs) rttvar=253.712µs rtt_update=29236 cwnd=25312189 sent_bytes=7665594237 recv_bytes=1753491 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=464768619, local_addr=10.10.2.1:5705 peer_addr=10.10.2.2:6078 validation_state=Validated state=Active recv=44267 sent=4529383 lost=0 lost_spurious=0 retrans=0 rtt=223.301µs min_rtt=Some(57.468µs) rttvar=141.502µs rtt_update=44199 cwnd=5750197028 sent_bytes=6110966932 recv_bytes=2667941 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406091450, local_addr=10.10.2.1:4435 peer_addr=10.10.2.2:4966 validation_state=Validated state=Active recv=50320 sent=5011957 lost=0 lost_spurious=0 retrans=0 rtt=244.877µs min_rtt=Some(51.79µs) rttvar=186.436µs rtt_update=50254 cwnd=6364374929 sent_bytes=6762373610 recv_bytes=3024597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319280648, local_addr=10.10.1.1:5818 peer_addr=10.10.1.2:5478 validation_state=Validated state=Active recv=50866 sent=5053861 lost=0 lost_spurious=0 retrans=0 rtt=215.333µs min_rtt=Some(56.516µs) rttvar=134.512µs rtt_update=50797 cwnd=6419295410 sent_bytes=6818936627 recv_bytes=3056374 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406393245]
[2024-05-23T11:04:09.946467528Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
