[2024-05-26T16:22:35.931850377Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:22:37.976554337Z INFO  quiche_apps::multicore_server] 10.10.1.1:5161 <-> 10.10.1.2:6479 created app conn
[2024-05-26T16:22:57.969492410Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6644 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7160340820, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 174987088 }) }
[2024-05-26T16:22:57.976201682Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:5448 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7668110540, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182559216 }) }
[2024-05-26T16:22:57.976389204Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6859 <-> 10.10.2.2:6365 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6341513974, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182741167 }) }
[2024-05-26T16:22:57.976414230Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6931 <-> 10.10.1.2:5747 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6164428240, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182728363 }) }
[2024-05-26T16:22:57.976779835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6184 <-> 10.10.2.2:4921 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4837076524, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182879416 }) }
[2024-05-26T16:22:57.977179193Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5161 <-> 10.10.1.2:6479 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3651630152, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182915784 }) }
[2024-05-26T16:22:57.977215441Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6418 <-> 10.10.2.2:6498 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7272784128, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104505, tv_nsec: 182455191 }) }
[2024-05-26T16:22:58.047098055Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5118 <-> 10.10.1.2:5448 finished, recv close from peer
[2024-05-26T16:22:58.047136046Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6859 <-> 10.10.2.2:6365 finished, recv close from peer
[2024-05-26T16:22:58.047193824Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6184 <-> 10.10.2.2:4921 finished, recv close from peer
[2024-05-26T16:22:58.047205516Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6931 <-> 10.10.1.2:5747 finished, recv close from peer
[2024-05-26T16:22:58.047609292Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5161 <-> 10.10.1.2:6479 finished, recv close from peer
[2024-05-26T16:22:58.047628728Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6418 <-> 10.10.2.2:6498 finished, recv close from peer
[2024-05-26T16:22:58.050107118Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5118, peer: 10.10.1.2:5448, status: Success }
[2024-05-26T16:22:58.060169028Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6859, peer: 10.10.2.2:6365, status: Success }
[2024-05-26T16:22:58.070227761Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6184, peer: 10.10.2.2:4921, status: Success }
[2024-05-26T16:22:58.080285573Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6931, peer: 10.10.1.2:5747, status: Success }
[2024-05-26T16:22:58.090342914Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5161, peer: 10.10.1.2:6479, status: Success }
[2024-05-26T16:22:58.100399653Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6418, peer: 10.10.2.2:6498, status: Success }
[2024-05-26T16:22:58.100405704Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6644 validation_state=Validated state=Active recv=28618 sent=5515712 lost=323 lost_spurious=0 retrans=323 rtt=236.311µs min_rtt=Some(55.576µs) rttvar=170.378µs rtt_update=28613 cwnd=17708924 sent_bytes=7444487126 recv_bytes=1713970 lost_bytes=436050 stream_retrans_bytes=420546 pmtu=1350 delivery_rate=834050, local_addr=10.10.1.1:5118 peer_addr=10.10.1.2:5448 validation_state=Validated state=Active recv=52280 sent=5906595 lost=0 lost_spurious=0 retrans=0 rtt=186.956µs min_rtt=Some(54.965µs) rttvar=105.196µs rtt_update=52272 cwnd=32078052 sent_bytes=7972108636 recv_bytes=2948301 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=418747479, local_addr=10.10.2.1:6418 peer_addr=10.10.2.2:6498 validation_state=Validated state=Active recv=28000 sent=5602029 lost=0 lost_spurious=0 retrans=0 rtt=293.152µs min_rtt=Some(52.907µs) rttvar=211.26µs rtt_update=27999 cwnd=30393019 sent_bytes=7561002914 recv_bytes=1686904 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=428978198, local_addr=10.10.1.1:6931 peer_addr=10.10.1.2:5747 validation_state=Validated state=Active recv=50676 sent=4749587 lost=0 lost_spurious=0 retrans=0 rtt=196.831µs min_rtt=Some(7.372µs) rttvar=122.075µs rtt_update=50674 cwnd=43193897 sent_bytes=6408310830 recv_bytes=3023264 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=120524953, local_addr=10.10.2.1:6859 peer_addr=10.10.2.2:6365 validation_state=Validated state=Active recv=48765 sent=4886099 lost=0 lost_spurious=0 retrans=0 rtt=204.902µs min_rtt=Some(59.031µs) rttvar=130.101µs rtt_update=48763 cwnd=32400401 sent_bytes=6592503394 recv_bytes=2933539 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=134050919, local_addr=10.10.1.1:5161 peer_addr=10.10.1.2:6479 validation_state=Validated state=Active recv=23784 sent=2815769 lost=2229 lost_spurious=0 retrans=2229 rtt=339.202µs min_rtt=Some(45.771µs) rttvar=209.753µs rtt_update=23780 cwnd=10374624 sent_bytes=3797843348 recv_bytes=1458288 lost_bytes=3008971 stream_retrans_bytes=2904208 pmtu=1350 delivery_rate=356831105, local_addr=10.10.2.1:6184 peer_addr=10.10.2.2:4921 validation_state=Validated state=Active recv=34514 sent=3728003 lost=991 lost_spurious=0 retrans=991 rtt=412.705µs min_rtt=Some(19.912µs) rttvar=310.28µs rtt_update=34448 cwnd=7153136 sent_bytes=5029218809 recv_bytes=2096057 lost_bytes=1336730 stream_retrans_bytes=1290153 pmtu=1350 delivery_rate=244707077]
[2024-05-26T16:22:58.102215072Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
