[2024-05-26T16:08:40.187212943Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:09:02.233396464Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5565 <-> 10.10.2.2:5976 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8410556884, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103669, tv_nsec: 438796884 }) }
[2024-05-26T16:09:02.233499928Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6288 <-> 10.10.1.2:5143 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7452614912, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103669, tv_nsec: 439145757 }) }
[2024-05-26T16:09:02.282950952Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6274 <-> 10.10.1.2:5461 finished, recv close from peer
[2024-05-26T16:09:02.283673073Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4579 <-> 10.10.2.2:6884 finished, recv close from peer
[2024-05-26T16:09:02.283699453Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5565 <-> 10.10.2.2:5976 finished, recv close from peer
[2024-05-26T16:09:02.283819588Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6288 <-> 10.10.1.2:5143 finished, recv close from peer
[2024-05-26T16:09:02.286638004Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6274, peer: 10.10.1.2:5461, status: Success }
[2024-05-26T16:09:02.296699168Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4579, peer: 10.10.2.2:6884, status: Success }
[2024-05-26T16:09:02.306757418Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5565, peer: 10.10.2.2:5976, status: Success }
[2024-05-26T16:09:02.316836496Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6288, peer: 10.10.1.2:5143, status: Success }
[2024-05-26T16:09:02.316841105Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5069 validation_state=Validated state=Active recv=24744 sent=4526588 lost=0 lost_spurious=0 retrans=0 rtt=405.512µs min_rtt=Some(34.332µs) rttvar=361.252µs rtt_update=24740 cwnd=15819740 sent_bytes=6109368738 recv_bytes=1467834 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=639315, local_addr=10.10.2.1:5565 peer_addr=10.10.2.2:5976 validation_state=Validated state=Active recv=38403 sent=6478756 lost=0 lost_spurious=0 retrans=0 rtt=208.047µs min_rtt=Some(46.357µs) rttvar=129.01µs rtt_update=38402 cwnd=30371109 sent_bytes=8744416384 recv_bytes=2263122 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=505045056, local_addr=10.10.1.1:6274 peer_addr=10.10.1.2:5461 validation_state=Validated state=Active recv=57232 sent=5663277 lost=0 lost_spurious=0 retrans=0 rtt=157.807µs min_rtt=Some(49.566µs) rttvar=93.847µs rtt_update=57231 cwnd=25298464 sent_bytes=7641612198 recv_bytes=3444243 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=158378207, local_addr=10.10.1.1:6288 peer_addr=10.10.1.2:5143 validation_state=Validated state=Active recv=31043 sent=5740600 lost=0 lost_spurious=0 retrans=0 rtt=265.436µs min_rtt=Some(55.423µs) rttvar=176.948µs rtt_update=30978 cwnd=7421240670 sent_bytes=7748048180 recv_bytes=1848727 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=447795957, local_addr=10.10.2.1:4579 peer_addr=10.10.2.2:6884 validation_state=Validated state=Active recv=43147 sent=4286844 lost=0 lost_spurious=0 retrans=0 rtt=265.813µs min_rtt=Some(2.31µs) rttvar=158.82µs rtt_update=43145 cwnd=19882227 sent_bytes=5783579781 recv_bytes=2590208 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=430631549]
[2024-05-26T16:09:02.318556506Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
