[2024-05-26T23:43:32.575831296Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:43:54.627588779Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4634 <-> 10.10.1.2:5322 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6573879579, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 174167975 }) }
[2024-05-26T23:43:54.627643972Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:6359 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6534256010, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 174192541 }) }
[2024-05-26T23:43:54.627919158Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4585 <-> 10.10.2.2:5607 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7111735684, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4275, tv_nsec: 174341230 }) }
[2024-05-26T23:43:54.697695780Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5224 <-> 10.10.2.2:6690 finished, recv close from peer
[2024-05-26T23:43:54.697786310Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5729 <-> 10.10.1.2:5876 finished, recv close from peer
[2024-05-26T23:43:54.697904080Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6404 <-> 10.10.1.2:5532 finished, recv close from peer
[2024-05-26T23:43:54.698014858Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4634 <-> 10.10.1.2:5322 finished, recv close from peer
[2024-05-26T23:43:54.698077014Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5805 <-> 10.10.2.2:6359 finished, recv close from peer
[2024-05-26T23:43:54.698331451Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4585 <-> 10.10.2.2:5607 finished, recv close from peer
[2024-05-26T23:43:54.700510192Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5224, peer: 10.10.2.2:6690, status: Success }
[2024-05-26T23:43:54.710571709Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5729, peer: 10.10.1.2:5876, status: Success }
[2024-05-26T23:43:54.720629218Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6404, peer: 10.10.1.2:5532, status: Success }
[2024-05-26T23:43:54.730685544Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4634, peer: 10.10.1.2:5322, status: Success }
[2024-05-26T23:43:54.740741812Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5805, peer: 10.10.2.2:6359, status: Success }
[2024-05-26T23:43:54.750798459Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4585, peer: 10.10.2.2:5607, status: Success }
[2024-05-26T23:43:54.750802977Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4797 validation_state=Validated state=Active recv=28281 sent=5485225 lost=0 lost_spurious=0 retrans=0 rtt=299.785µs min_rtt=Some(18.406µs) rttvar=211.428µs rtt_update=28274 cwnd=33478266 sent_bytes=7403336016 recv_bytes=1695060 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407875201, local_addr=10.10.2.1:5224 peer_addr=10.10.2.2:6690 validation_state=Validated state=Active recv=50566 sent=5026772 lost=0 lost_spurious=0 retrans=0 rtt=225.491µs min_rtt=Some(36.41µs) rttvar=145.21µs rtt_update=50564 cwnd=6375006807 sent_bytes=6782367910 recv_bytes=3038457 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379909936, local_addr=10.10.1.1:4634 peer_addr=10.10.1.2:5322 validation_state=Validated state=Active recv=49970 sent=5068266 lost=2937 lost_spurious=0 retrans=2937 rtt=196.593µs min_rtt=Some(54.732µs) rttvar=116.81µs rtt_update=49900 cwnd=5152966 sent_bytes=6838385014 recv_bytes=3013139 lost_bytes=3964780 stream_retrans_bytes=3826055 pmtu=1350 delivery_rate=390581274, local_addr=10.10.2.1:5805 peer_addr=10.10.2.2:6359 validation_state=Validated state=Active recv=50192 sent=5036559 lost=1759 lost_spurious=0 retrans=1759 rtt=240.275µs min_rtt=Some(47.185µs) rttvar=145.655µs rtt_update=50187 cwnd=8925709 sent_bytes=6795578782 recv_bytes=3021010 lost_bytes=2373723 stream_retrans_bytes=2290889 pmtu=1350 delivery_rate=395566456, local_addr=10.10.2.1:4585 peer_addr=10.10.2.2:5607 validation_state=Validated state=Active recv=28319 sent=5477929 lost=0 lost_spurious=0 retrans=0 rtt=325.882µs min_rtt=Some(43.457µs) rttvar=229.82µs rtt_update=28249 cwnd=7136558775 sent_bytes=7393495094 recv_bytes=1696039 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419068467, local_addr=10.10.1.1:5729 peer_addr=10.10.1.2:5876 validation_state=Validated state=Active recv=49338 sent=5063224 lost=498 lost_spurious=0 retrans=498 rtt=190.514µs min_rtt=Some(29.643µs) rttvar=105.643µs rtt_update=49335 cwnd=5381602 sent_bytes=6831593344 recv_bytes=2982767 lost_bytes=670604 stream_retrans_bytes=647048 pmtu=1350 delivery_rate=395264211, local_addr=10.10.1.1:6404 peer_addr=10.10.1.2:5532 validation_state=Validated state=Active recv=27525 sent=4858693 lost=544 lost_spurious=0 retrans=544 rtt=363.168µs min_rtt=Some(49.693µs) rttvar=15.176µs rtt_update=27459 cwnd=4485382 sent_bytes=6555472083 recv_bytes=1848043 lost_bytes=734400 stream_retrans_bytes=708832 pmtu=1350 delivery_rate=361759882]
[2024-05-26T23:43:54.754191905Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
