[2024-06-01T14:23:16.541969856Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:23:38.452299769Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4944 <-> 10.10.1.2:6363 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4798551030, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851106188 }) }
[2024-06-01T14:23:38.469045700Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5354 <-> 10.10.2.2:6520 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1264705792, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 9834, tv_nsec: 851134849 }) }
[2024-06-01T14:23:38.525243648Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4944 <-> 10.10.1.2:6363 finished, recv close from peer
[2024-06-01T14:23:38.527225955Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6578 <-> 10.10.2.2:6913 finished, recv close from peer
[2024-06-01T14:23:38.527255152Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6525 <-> 10.10.1.2:5848 finished, recv close from peer
[2024-06-01T14:23:38.528251673Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4583 <-> 10.10.1.2:5933 finished, recv close from peer
[2024-06-01T14:23:38.529515184Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5354 <-> 10.10.2.2:6520 finished, recv close from peer
[2024-06-01T14:23:38.529640777Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5452 <-> 10.10.2.2:4977 finished, recv close from peer
[2024-06-01T14:23:38.533792805Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4944, peer: 10.10.1.2:6363, status: Success }
[2024-06-01T14:23:38.543869012Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6578, peer: 10.10.2.2:6913, status: Success }
[2024-06-01T14:23:38.553948284Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6525, peer: 10.10.1.2:5848, status: Success }
[2024-06-01T14:23:38.564025601Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4583, peer: 10.10.1.2:5933, status: Success }
[2024-06-01T14:23:38.574109353Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5354, peer: 10.10.2.2:6520, status: Success }
[2024-06-01T14:23:38.584182926Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5452, peer: 10.10.2.2:4977, status: Success }
[2024-06-01T14:23:38.614406200Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5417 validation_state=Validated state=Active recv=22079 sent=5774027 lost=13352 lost_spurious=0 retrans=13354 rtt=5.157605ms min_rtt=Some(41.859µs) rttvar=5.825014ms rtt_update=22072 cwnd=18282080 sent_bytes=7794597500 recv_bytes=1156594 lost_bytes=18021385 stream_retrans_bytes=17350551 pmtu=1350 delivery_rate=518103605, local_addr=10.10.2.1:5452 peer_addr=10.10.2.2:4977 validation_state=Validated state=Active recv=32626 sent=5953054 lost=0 lost_spurious=0 retrans=0 rtt=670.516µs min_rtt=Some(45.489µs) rttvar=661.889µs rtt_update=32619 cwnd=6638119 sent_bytes=8034841711 recv_bytes=1843139 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=525630253, local_addr=10.10.1.1:4944 peer_addr=10.10.1.2:6363 validation_state=Validated state=Active recv=21182 sent=3702279 lost=9694 lost_spurious=0 retrans=9696 rtt=11.119778ms min_rtt=Some(3.415µs) rttvar=2.005079ms rtt_update=20767 cwnd=4101317 sent_bytes=4997977105 recv_bytes=1110931 lost_bytes=13086900 stream_retrans_bytes=12623118 pmtu=1350 delivery_rate=514976159, local_addr=10.10.2.1:6578 peer_addr=10.10.2.2:6913 validation_state=Validated state=Active recv=27098 sent=2862628 lost=0 lost_spurious=0 retrans=1 rtt=198.869µs min_rtt=Some(35.339µs) rttvar=213.129µs rtt_update=27097 cwnd=31859217 sent_bytes=3863398844 recv_bytes=1511083 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=259002133, local_addr=10.10.2.1:5354 peer_addr=10.10.2.2:6520 validation_state=Validated state=Active recv=2096 sent=971879 lost=0 lost_spurious=0 retrans=47 rtt=5.375929ms min_rtt=Some(14.648µs) rttvar=10.371358ms rtt_update=2095 cwnd=24893110 sent_bytes=1311944905 recv_bytes=109152 lost_bytes=0 stream_retrans_bytes=60951 pmtu=1350 delivery_rate=83157564, local_addr=10.10.1.1:4583 peer_addr=10.10.1.2:5933 validation_state=Validated state=Active recv=16893 sent=5717680 lost=0 lost_spurious=0 retrans=0 rtt=422.798µs min_rtt=Some(28.649µs) rttvar=406.882µs rtt_update=16892 cwnd=6636769 sent_bytes=7717290914 recv_bytes=938750 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=433528468, local_addr=10.10.1.1:6525 peer_addr=10.10.1.2:5848 validation_state=Validated state=Active recv=35266 sent=5782031 lost=0 lost_spurious=0 retrans=1 rtt=214.353µs min_rtt=Some(44.961µs) rttvar=137.32µs rtt_update=35264 cwnd=54120311 sent_bytes=7804060875 recv_bytes=2079626 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=511423947]
[2024-06-01T14:23:38.618277104Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
