[2024-05-26T23:06:18.317652033Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:06:40.359969400Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5149 <-> 10.10.1.2:5094 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6827676985, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2040, tv_nsec: 906882394 }) }
[2024-05-26T23:06:40.360596184Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5664 <-> 10.10.1.2:4966 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6471898726, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2040, tv_nsec: 907075305 }) }
[2024-05-26T23:06:40.360712932Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5126 <-> 10.10.2.2:6743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6710244998, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2040, tv_nsec: 907103398 }) }
[2024-05-26T23:06:40.410240119Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5043 <-> 10.10.2.2:5770 finished, recv close from peer
[2024-05-26T23:06:40.410285504Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5149 <-> 10.10.1.2:5094 finished, recv close from peer
[2024-05-26T23:06:40.410914071Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5664 <-> 10.10.1.2:4966 finished, recv close from peer
[2024-05-26T23:06:40.411012705Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5126 <-> 10.10.2.2:6743 finished, recv close from peer
[2024-05-26T23:06:40.412411374Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5043, peer: 10.10.2.2:5770, status: Success }
[2024-05-26T23:06:40.422473202Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5149, peer: 10.10.1.2:5094, status: Success }
[2024-05-26T23:06:40.432530502Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5664, peer: 10.10.1.2:4966, status: Success }
[2024-05-26T23:06:40.442608721Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5126, peer: 10.10.2.2:6743, status: Success }
[2024-05-26T23:06:40.442615443Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4464 validation_state=Validated state=Active recv=29732 sent=5731814 lost=0 lost_spurious=0 retrans=0 rtt=218.166µs min_rtt=Some(995ns) rttvar=167.288µs rtt_update=29709 cwnd=23616698 sent_bytes=7736185129 recv_bytes=1781221 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=818875, local_addr=10.10.2.1:5043 peer_addr=10.10.2.2:5770 validation_state=Validated state=Active recv=40235 sent=4195560 lost=203 lost_spurious=0 retrans=203 rtt=317.827µs min_rtt=Some(60.303µs) rttvar=221.891µs rtt_update=40234 cwnd=5717970 sent_bytes=5660350769 recv_bytes=2429482 lost_bytes=274050 stream_retrans_bytes=264509 pmtu=1350 delivery_rate=302555206, local_addr=10.10.1.1:5149 peer_addr=10.10.1.2:5094 validation_state=Validated state=Active recv=52780 sent=5260868 lost=0 lost_spurious=0 retrans=0 rtt=216.365µs min_rtt=Some(1.727µs) rttvar=142.278µs rtt_update=52779 cwnd=32400401 sent_bytes=7098405467 recv_bytes=3175405 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407569850, local_addr=10.10.1.1:5664 peer_addr=10.10.1.2:4966 validation_state=Validated state=Active recv=53038 sent=4986669 lost=0 lost_spurious=0 retrans=0 rtt=222.972µs min_rtt=Some(6.397µs) rttvar=131.869µs rtt_update=53036 cwnd=26994378 sent_bytes=6728345977 recv_bytes=3167735 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398209080, local_addr=10.10.2.1:5126 peer_addr=10.10.2.2:6743 validation_state=Validated state=Active recv=52085 sent=5170406 lost=0 lost_spurious=0 retrans=0 rtt=207.341µs min_rtt=Some(16.574µs) rttvar=123.131µs rtt_update=52084 cwnd=25298464 sent_bytes=6976259424 recv_bytes=3130747 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=427154479]
[2024-05-26T23:06:40.446728234Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
