[2024-05-23T11:09:17.751212464Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:09:39.801328723Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5501 <-> 10.10.1.2:4484 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6236781058, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682702974 }) }
[2024-05-23T11:09:39.801412690Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6218 <-> 10.10.2.2:6329 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6600614144, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682916113 }) }
[2024-05-23T11:09:39.801482331Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6446 <-> 10.10.2.2:4958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6626389518, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682880396 }) }
[2024-05-23T11:09:39.802206167Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5865 <-> 10.10.1.2:5958 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6785357916, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13690, tv_nsec: 682922545 }) }
[2024-05-23T11:09:39.871309227Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4478 <-> 10.10.1.2:6762 finished, recv close from peer
[2024-05-23T11:09:39.871720027Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4851 <-> 10.10.2.2:4981 finished, recv close from peer
[2024-05-23T11:09:39.871769399Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5501 <-> 10.10.1.2:4484 finished, recv close from peer
[2024-05-23T11:09:39.871850381Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6218 <-> 10.10.2.2:6329 finished, recv close from peer
[2024-05-23T11:09:39.871945329Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6446 <-> 10.10.2.2:4958 finished, recv close from peer
[2024-05-23T11:09:39.872641182Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5865 <-> 10.10.1.2:5958 finished, recv close from peer
[2024-05-23T11:09:39.873899931Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4478, peer: 10.10.1.2:6762, status: Success }
[2024-05-23T11:09:39.883963646Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4851, peer: 10.10.2.2:4981, status: Success }
[2024-05-23T11:09:39.894022822Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5501, peer: 10.10.1.2:4484, status: Success }
[2024-05-23T11:09:39.904080727Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6218, peer: 10.10.2.2:6329, status: Success }
[2024-05-23T11:09:39.914138631Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6446, peer: 10.10.2.2:4958, status: Success }
[2024-05-23T11:09:39.924196886Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5865, peer: 10.10.1.2:5958, status: Success }
[2024-05-23T11:09:39.924202196Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4937 validation_state=Validated state=Active recv=29036 sent=5625667 lost=0 lost_spurious=0 retrans=0 rtt=256.562µs min_rtt=Some(39.948µs) rttvar=154.628µs rtt_update=29031 cwnd=25298464 sent_bytes=7592905739 recv_bytes=1740827 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=351222590, local_addr=10.10.2.1:6446 peer_addr=10.10.2.2:4958 validation_state=Validated state=Active recv=37145 sent=5105910 lost=121 lost_spurious=0 retrans=121 rtt=323.735µs min_rtt=Some(56.493µs) rttvar=9.986µs rtt_update=37073 cwnd=4276800 sent_bytes=6889195141 recv_bytes=2362078 lost_bytes=163350 stream_retrans_bytes=157663 pmtu=1350 delivery_rate=373624446, local_addr=10.10.1.1:4478 peer_addr=10.10.1.2:6762 validation_state=Validated state=Active recv=49545 sent=5036638 lost=1148 lost_spurious=0 retrans=1148 rtt=233.292µs min_rtt=Some(17.811µs) rttvar=141.727µs rtt_update=49541 cwnd=15971748 sent_bytes=6795690506 recv_bytes=2987996 lost_bytes=1549800 stream_retrans_bytes=1494936 pmtu=1350 delivery_rate=374194889, local_addr=10.10.2.1:6218 peer_addr=10.10.2.2:6329 validation_state=Validated state=Active recv=40919 sent=5086012 lost=83 lost_spurious=0 retrans=83 rtt=205.706µs min_rtt=Some(56.997µs) rttvar=128.379µs rtt_update=40851 cwnd=4272750 sent_bytes=6862333447 recv_bytes=2552332 lost_bytes=112050 stream_retrans_bytes=108149 pmtu=1350 delivery_rate=402891453, local_addr=10.10.2.1:4851 peer_addr=10.10.2.2:4981 validation_state=Validated state=Active recv=50436 sent=5069317 lost=1216 lost_spurious=0 retrans=1216 rtt=200.451µs min_rtt=Some(43.671µs) rttvar=111.524µs rtt_update=50430 cwnd=11813778 sent_bytes=6839834671 recv_bytes=3039995 lost_bytes=1641600 stream_retrans_bytes=1583694 pmtu=1350 delivery_rate=407082676, local_addr=10.10.1.1:5865 peer_addr=10.10.1.2:5958 validation_state=Validated state=Active recv=33740 sent=5228288 lost=0 lost_spurious=0 retrans=0 rtt=299.409µs min_rtt=Some(50.254µs) rttvar=208.304µs rtt_update=33735 cwnd=29512176 sent_bytes=7054174849 recv_bytes=2007254 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445439674, local_addr=10.10.1.1:5501 peer_addr=10.10.1.2:4484 validation_state=Validated state=Active recv=48910 sent=4805569 lost=0 lost_spurious=0 retrans=0 rtt=222.338µs min_rtt=Some(39.164µs) rttvar=141.869µs rtt_update=48906 cwnd=23715442 sent_bytes=6483789990 recv_bytes=2936447 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=379157943]
[2024-05-23T11:09:39.928145574Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
