[2024-05-26T23:13:11.223627327Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:13:33.267051990Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4624 <-> 10.10.2.2:5022 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6466598428, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 813693560 }) }
[2024-05-26T23:13:33.267107443Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5011 <-> 10.10.2.2:5091 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6538496982, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2453, tv_nsec: 813944090 }) }
[2024-05-26T23:13:33.327174766Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5493 <-> 10.10.2.2:5965 finished, recv close from peer
[2024-05-26T23:13:33.327212006Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4983 <-> 10.10.1.2:5192 finished, recv close from peer
[2024-05-26T23:13:33.327263192Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4985 <-> 10.10.1.2:6154 finished, recv close from peer
[2024-05-26T23:13:33.327407822Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4624 <-> 10.10.2.2:5022 finished, recv close from peer
[2024-05-26T23:13:33.327464819Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5011 <-> 10.10.2.2:5091 finished, recv close from peer
[2024-05-26T23:13:33.330056454Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5493, peer: 10.10.2.2:5965, status: Success }
[2024-05-26T23:13:33.340117701Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4983, peer: 10.10.1.2:5192, status: Success }
[2024-05-26T23:13:33.350175944Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4985, peer: 10.10.1.2:6154, status: Success }
[2024-05-26T23:13:33.360232222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4624, peer: 10.10.2.2:5022, status: Success }
[2024-05-26T23:13:33.370288540Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5011, peer: 10.10.2.2:5091, status: Success }
[2024-05-26T23:13:33.370294280Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6386 validation_state=Validated state=Active recv=30410 sent=5646515 lost=0 lost_spurious=0 retrans=0 rtt=230.913µs min_rtt=Some(53.59µs) rttvar=172.52µs rtt_update=30398 cwnd=26347681 sent_bytes=7621047112 recv_bytes=1812205 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=787382, local_addr=10.10.1.1:4983 peer_addr=10.10.1.2:5192 validation_state=Validated state=Active recv=29995 sent=5833118 lost=0 lost_spurious=0 retrans=0 rtt=267.029µs min_rtt=Some(21.368µs) rttvar=219.866µs rtt_update=29994 cwnd=29512176 sent_bytes=7872926950 recv_bytes=1799261 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=156266277, local_addr=10.10.1.1:4985 peer_addr=10.10.1.2:6154 validation_state=Validated state=Active recv=51266 sent=5039625 lost=611 lost_spurious=0 retrans=611 rtt=210.498µs min_rtt=Some(22.931µs) rttvar=125.489µs rtt_update=51263 cwnd=11643320 sent_bytes=6799747553 recv_bytes=3078930 lost_bytes=824030 stream_retrans_bytes=795290 pmtu=1350 delivery_rate=402835093, local_addr=10.10.2.1:5493 peer_addr=10.10.2.2:5965 validation_state=Validated state=Active recv=51369 sent=5109240 lost=0 lost_spurious=0 retrans=0 rtt=207.595µs min_rtt=Some(20.813µs) rttvar=141.588µs rtt_update=51368 cwnd=6481011548 sent_bytes=6893689232 recv_bytes=3087598 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=121089265, local_addr=10.10.2.1:5011 peer_addr=10.10.2.2:5091 validation_state=Validated state=Active recv=49840 sent=5040601 lost=2526 lost_spurious=0 retrans=2526 rtt=226.839µs min_rtt=Some(52.32µs) rttvar=131.707µs rtt_update=49772 cwnd=12930526 sent_bytes=6801028020 recv_bytes=3003886 lost_bytes=3410100 stream_retrans_bytes=3291378 pmtu=1350 delivery_rate=398786450, local_addr=10.10.2.1:4624 peer_addr=10.10.2.2:5022 validation_state=Validated state=Active recv=50246 sent=4982663 lost=0 lost_spurious=0 retrans=0 rtt=224.155µs min_rtt=Some(14.203µs) rttvar=144.557µs rtt_update=50245 cwnd=6337731997 sent_bytes=6722829196 recv_bytes=3017786 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=394402248]
[2024-05-26T23:13:33.374916038Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
