[2024-05-26T23:10:25.673040003Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:10:47.706921678Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4593 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7329647022, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 253906795 }) }
[2024-05-26T23:10:47.715743622Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:5802 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7846424472, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 262342063 }) }
[2024-05-26T23:10:47.715789768Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6780 <-> 10.10.2.2:4714 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5924839680, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 262276039 }) }
[2024-05-26T23:10:47.715799506Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4739 <-> 10.10.1.2:6229 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5277634462, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 262334399 }) }
[2024-05-26T23:10:47.715962482Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4455 <-> 10.10.1.2:6388 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7244747401, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 262271791 }) }
[2024-05-26T23:10:47.716469451Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5124 <-> 10.10.2.2:5309 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7420600576, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 2288, tv_nsec: 262356240 }) }
[2024-05-26T23:10:47.776124474Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4477 <-> 10.10.2.2:5802 finished, recv close from peer
[2024-05-26T23:10:47.776167514Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6780 <-> 10.10.2.2:4714 finished, recv close from peer
[2024-05-26T23:10:47.776174056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4739 <-> 10.10.1.2:6229 finished, recv close from peer
[2024-05-26T23:10:47.776316714Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4455 <-> 10.10.1.2:6388 finished, recv close from peer
[2024-05-26T23:10:47.776826929Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5124 <-> 10.10.2.2:5309 finished, recv close from peer
[2024-05-26T23:10:47.777457230Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4477, peer: 10.10.2.2:5802, status: Success }
[2024-05-26T23:10:47.787517263Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6780, peer: 10.10.2.2:4714, status: Success }
[2024-05-26T23:10:47.797575662Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4739, peer: 10.10.1.2:6229, status: Success }
[2024-05-26T23:10:47.807632598Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4455, peer: 10.10.1.2:6388, status: Success }
[2024-05-26T23:10:47.817689775Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5124, peer: 10.10.2.2:5309, status: Success }
[2024-05-26T23:10:47.817696217Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4593 validation_state=Validated state=Active recv=30951 sent=5645850 lost=0 lost_spurious=0 retrans=0 rtt=218.411µs min_rtt=Some(25.524µs) rttvar=162.898µs rtt_update=30940 cwnd=26348018 sent_bytes=7620149199 recv_bytes=1839889 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=775625, local_addr=10.10.2.1:5124 peer_addr=10.10.2.2:5309 validation_state=Validated state=Active recv=29485 sent=5715931 lost=0 lost_spurious=0 retrans=0 rtt=281.184µs min_rtt=Some(38.073µs) rttvar=200.781µs rtt_update=29480 cwnd=26348018 sent_bytes=7714748980 recv_bytes=1767337 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=448775763, local_addr=10.10.1.1:4455 peer_addr=10.10.1.2:6388 validation_state=Validated state=Active recv=29069 sent=5580424 lost=0 lost_spurious=0 retrans=0 rtt=271.017µs min_rtt=Some(13.812µs) rttvar=180.626µs rtt_update=29065 cwnd=21082529 sent_bytes=7531842414 recv_bytes=1739719 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426904851, local_addr=10.10.2.1:4477 peer_addr=10.10.2.2:5802 validation_state=Validated state=Active recv=31369 sent=6044053 lost=0 lost_spurious=0 retrans=0 rtt=231.911µs min_rtt=Some(2.781µs) rttvar=155.697µs rtt_update=31366 cwnd=25302978 sent_bytes=8157653528 recv_bytes=1879938 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=471988710, local_addr=10.10.2.1:6780 peer_addr=10.10.2.2:4714 validation_state=Validated state=Active recv=45978 sent=4565202 lost=0 lost_spurious=0 retrans=0 rtt=256.742µs min_rtt=Some(58.149µs) rttvar=180.175µs rtt_update=45972 cwnd=25097766 sent_bytes=6159317015 recv_bytes=2758695 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=343037530, local_addr=10.10.1.1:4739 peer_addr=10.10.1.2:6229 validation_state=Validated state=Active recv=38401 sent=4066485 lost=0 lost_spurious=0 retrans=0 rtt=334.459µs min_rtt=Some(20.712µs) rttvar=209.299µs rtt_update=38335 cwnd=13286613 sent_bytes=5486123554 recv_bytes=2323308 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=355858546]
[2024-05-26T23:10:47.822214109Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
