[2024-05-23T11:06:14.590113459Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:06:36.636050942Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4767 <-> 10.10.2.2:5965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6122416376, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517441388 }) }
[2024-05-23T11:06:36.636320688Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6610 <-> 10.10.1.2:6782 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6074197532, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517824636 }) }
[2024-05-23T11:06:36.636492369Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4798 <-> 10.10.1.2:5848 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6073967690, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517851908 }) }
[2024-05-23T11:06:36.636564104Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6671 <-> 10.10.2.2:4940 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6575503222, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13507, tv_nsec: 517830578 }) }
[2024-05-23T11:06:36.706304720Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5498 <-> 10.10.2.2:6167 finished, recv close from peer
[2024-05-23T11:06:36.706366937Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5807 <-> 10.10.1.2:6451 finished, recv close from peer
[2024-05-23T11:06:36.706472896Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4767 <-> 10.10.2.2:5965 finished, recv close from peer
[2024-05-23T11:06:36.706795760Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6610 <-> 10.10.1.2:6782 finished, recv close from peer
[2024-05-23T11:06:36.706953426Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4798 <-> 10.10.1.2:5848 finished, recv close from peer
[2024-05-23T11:06:36.706997438Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6671 <-> 10.10.2.2:4940 finished, recv close from peer
[2024-05-23T11:06:36.708527215Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5498, peer: 10.10.2.2:6167, status: Success }
[2024-05-23T11:06:36.718590339Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5807, peer: 10.10.1.2:6451, status: Success }
[2024-05-23T11:06:36.728648965Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4767, peer: 10.10.2.2:5965, status: Success }
[2024-05-23T11:06:36.738706439Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6610, peer: 10.10.1.2:6782, status: Success }
[2024-05-23T11:06:36.748763642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4798, peer: 10.10.1.2:5848, status: Success }
[2024-05-23T11:06:36.758821497Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6671, peer: 10.10.2.2:4940, status: Success }
[2024-05-23T11:06:36.758828009Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6377 validation_state=Validated state=Active recv=26720 sent=5167144 lost=1027 lost_spurious=0 retrans=1027 rtt=359.217µs min_rtt=Some(40.13µs) rttvar=320.687µs rtt_update=26712 cwnd=10612186 sent_bytes=6973994353 recv_bytes=1600133 lost_bytes=1386450 stream_retrans_bytes=1338181 pmtu=1350 delivery_rate=421205, local_addr=10.10.1.1:5807 peer_addr=10.10.1.2:6451 validation_state=Validated state=Active recv=47340 sent=4703813 lost=0 lost_spurious=0 retrans=0 rtt=222.134µs min_rtt=Some(36.842µs) rttvar=143.351µs rtt_update=47332 cwnd=29554090 sent_bytes=6346420894 recv_bytes=2841965 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=383929960, local_addr=10.10.2.1:5498 peer_addr=10.10.2.2:6167 validation_state=Validated state=Active recv=27590 sent=5251477 lost=811 lost_spurious=0 retrans=811 rtt=335.043µs min_rtt=Some(51.49µs) rttvar=248.318µs rtt_update=27589 cwnd=7608705 sent_bytes=7087820483 recv_bytes=1648437 lost_bytes=1093605 stream_retrans_bytes=1055488 pmtu=1350 delivery_rate=408295848, local_addr=10.10.2.1:4767 peer_addr=10.10.2.2:5965 validation_state=Validated state=Active recv=47521 sent=4717447 lost=0 lost_spurious=0 retrans=0 rtt=217.912µs min_rtt=Some(26.206µs) rttvar=136.845µs rtt_update=47520 cwnd=26364456 sent_bytes=6364827008 recv_bytes=2852501 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=391335269, local_addr=10.10.1.1:4798 peer_addr=10.10.1.2:5848 validation_state=Validated state=Active recv=49404 sent=4680110 lost=0 lost_spurious=0 retrans=0 rtt=226.439µs min_rtt=Some(51.527µs) rttvar=148.568µs rtt_update=49336 cwnd=5915760791 sent_bytes=6314456548 recv_bytes=2960987 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380155688, local_addr=10.10.2.1:6671 peer_addr=10.10.2.2:4940 validation_state=Validated state=Active recv=53496 sent=5066557 lost=0 lost_spurious=0 retrans=0 rtt=192.438µs min_rtt=Some(40.845µs) rttvar=110.053µs rtt_update=53472 cwnd=25035666 sent_bytes=6836107278 recv_bytes=3192976 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=434990584, local_addr=10.10.1.1:6610 peer_addr=10.10.1.2:6782 validation_state=Validated state=Active recv=47205 sent=4680291 lost=0 lost_spurious=0 retrans=0 rtt=234.069µs min_rtt=Some(40µs) rttvar=147.333µs rtt_update=47202 cwnd=25312189 sent_bytes=6314672067 recv_bytes=2832791 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=368019493]
[2024-05-23T11:06:36.760985772Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
