[2024-05-26T16:19:32.583478759Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:19:54.702575964Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5047 finished, recv close from peer
[2024-05-26T16:19:54.702698093Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6834 <-> 10.10.1.2:6918 finished, recv close from peer
[2024-05-26T16:19:54.704844792Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4843, peer: 10.10.2.2:4447, status: Success }
[2024-05-26T16:19:54.714907412Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6572, peer: 10.10.2.2:6014, status: Success }
[2024-05-26T16:19:54.724966094Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6503, peer: 10.10.2.2:6382, status: Success }
[2024-05-26T16:19:54.735023875Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5036, peer: 10.10.1.2:6776, status: Success }
[2024-05-26T16:19:54.745080895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5710, peer: 10.10.1.2:5047, status: Success }
[2024-05-26T16:19:54.755138866Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6834, peer: 10.10.1.2:6918, status: Success }
[2024-05-26T16:19:54.755143695Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5166 validation_state=Validated state=Active recv=28993 sent=5611220 lost=0 lost_spurious=0 retrans=0 rtt=264.041µs min_rtt=Some(33.543µs) rttvar=168.365µs rtt_update=28987 cwnd=53994537 sent_bytes=7573405295 recv_bytes=1737635 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=406171592, local_addr=10.10.2.1:6572 peer_addr=10.10.2.2:6014 validation_state=Validated state=Active recv=51044 sent=5086377 lost=0 lost_spurious=0 retrans=0 rtt=206.879µs min_rtt=Some(46.89µs) rttvar=121.447µs rtt_update=51043 cwnd=26988921 sent_bytes=6862827708 recv_bytes=3068752 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407198442, local_addr=10.10.2.1:6503 peer_addr=10.10.2.2:6382 validation_state=Validated state=Active recv=43873 sent=4363380 lost=0 lost_spurious=0 retrans=0 rtt=287.029µs min_rtt=Some(2.893µs) rttvar=175.951µs rtt_update=43872 cwnd=50617263 sent_bytes=5886890962 recv_bytes=2631484 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=296113404, local_addr=10.10.1.1:6834 peer_addr=10.10.1.2:6918 validation_state=Validated state=Active recv=29034 sent=5644830 lost=2197 lost_spurious=0 retrans=2197 rtt=314.792µs min_rtt=Some(55.966µs) rttvar=219.645µs rtt_update=29033 cwnd=6374223 sent_bytes=7618773375 recv_bytes=1741545 lost_bytes=2965950 stream_retrans_bytes=2862003 pmtu=1350 delivery_rate=434260153, local_addr=10.10.2.1:4843 peer_addr=10.10.2.2:4447 validation_state=Validated state=Active recv=51940 sent=5166082 lost=0 lost_spurious=0 retrans=0 rtt=209.88µs min_rtt=Some(44.495µs) rttvar=124.534µs rtt_update=51938 cwnd=6561895447 sent_bytes=6970419632 recv_bytes=3122418 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=419574645, local_addr=10.10.1.1:5036 peer_addr=10.10.1.2:6776 validation_state=Validated state=Active recv=49718 sent=4817314 lost=715 lost_spurious=0 retrans=715 rtt=220.594µs min_rtt=Some(55.965µs) rttvar=132.834µs rtt_update=49717 cwnd=7428019 sent_bytes=6499717928 recv_bytes=2982870 lost_bytes=964357 stream_retrans_bytes=930453 pmtu=1350 delivery_rate=371294681, local_addr=10.10.1.1:5710 peer_addr=10.10.1.2:5047 validation_state=Validated state=Active recv=62392 sent=3382048 lost=0 lost_spurious=0 retrans=0 rtt=216.1µs min_rtt=Some(16.642µs) rttvar=105.59µs rtt_update=62326 cwnd=4135758339 sent_bytes=4562577718 recv_bytes=3776208 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=342962274]
[2024-05-26T16:19:54.758079161Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
