[2024-06-01T14:41:46.603854721Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:42:08.674728725Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5077 <-> 10.10.1.2:6946 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4242464332, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 79149444 }) }
[2024-06-01T14:42:08.675063460Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5855 <-> 10.10.1.2:6133 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7552994800, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 79478726 }) }
[2024-06-01T14:42:08.675066674Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4989 <-> 10.10.2.2:5251 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6025393520, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10945, tv_nsec: 79176510 }) }
[2024-06-01T14:42:08.744629541Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6328 <-> 10.10.2.2:4732 finished, recv close from peer
[2024-06-01T14:42:08.744642823Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5145 <-> 10.10.2.2:5938 finished, recv close from peer
[2024-06-01T14:42:08.744801045Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4886 <-> 10.10.1.2:6392 finished, recv close from peer
[2024-06-01T14:42:08.745255299Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5077 <-> 10.10.1.2:6946 finished, recv close from peer
[2024-06-01T14:42:08.745563914Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5855 <-> 10.10.1.2:6133 finished, recv close from peer
[2024-06-01T14:42:08.745572921Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4989 <-> 10.10.2.2:5251 finished, recv close from peer
[2024-06-01T14:42:08.749539757Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6328, peer: 10.10.2.2:4732, status: Success }
[2024-06-01T14:42:08.759615271Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5145, peer: 10.10.2.2:5938, status: Success }
[2024-06-01T14:42:08.769689294Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4886, peer: 10.10.1.2:6392, status: Success }
[2024-06-01T14:42:08.779761856Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5077, peer: 10.10.1.2:6946, status: Success }
[2024-06-01T14:42:08.789835969Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5855, peer: 10.10.1.2:6133, status: Success }
[2024-06-01T14:42:08.799911593Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4989, peer: 10.10.2.2:5251, status: Success }
[2024-06-01T14:42:08.799927603Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6894 validation_state=Validated state=Active recv=46412 sent=5074070 lost=0 lost_spurious=0 retrans=0 rtt=156.954µs min_rtt=Some(58.778µs) rttvar=62.957µs rtt_update=46389 cwnd=10556614 sent_bytes=6846258966 recv_bytes=2835866 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=628202, local_addr=10.10.2.1:6328 peer_addr=10.10.2.2:4732 validation_state=Validated state=Active recv=53245 sent=5210334 lost=0 lost_spurious=0 retrans=0 rtt=172.335µs min_rtt=Some(27.333µs) rttvar=116.504µs rtt_update=53243 cwnd=5302262 sent_bytes=7030171950 recv_bytes=3203880 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=164533820, local_addr=10.10.2.1:5145 peer_addr=10.10.2.2:5938 validation_state=Validated state=Active recv=16713 sent=4163994 lost=0 lost_spurious=0 retrans=0 rtt=472.87µs min_rtt=Some(42.466µs) rttvar=345.028µs rtt_update=16711 cwnd=26415407 sent_bytes=5619939133 recv_bytes=1039345 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=324374207, local_addr=10.10.1.1:5077 peer_addr=10.10.1.2:6946 validation_state=Validated state=Active recv=34251 sent=3268802 lost=0 lost_spurious=0 retrans=0 rtt=276.064µs min_rtt=Some(63.989µs) rttvar=188.463µs rtt_update=34248 cwnd=5302262 sent_bytes=4409388875 recv_bytes=2033597 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=240354341, local_addr=10.10.1.1:4886 peer_addr=10.10.1.2:6392 validation_state=Validated state=Active recv=36800 sent=3572651 lost=0 lost_spurious=0 retrans=0 rtt=259.94µs min_rtt=Some(40.858µs) rttvar=138.719µs rtt_update=36799 cwnd=3992724 sent_bytes=4819517284 recv_bytes=2192912 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=291959044, local_addr=10.10.2.1:4989 peer_addr=10.10.2.2:5251 validation_state=Validated state=Active recv=24177 sent=4640838 lost=0 lost_spurious=0 retrans=0 rtt=294.482µs min_rtt=Some(7.044µs) rttvar=203.163µs rtt_update=24175 cwnd=7945524 sent_bytes=6263578618 recv_bytes=1443588 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399352407, local_addr=10.10.1.1:5855 peer_addr=10.10.1.2:6133 validation_state=Validated state=Active recv=31111 sent=5817949 lost=0 lost_spurious=0 retrans=0 rtt=266.323µs min_rtt=Some(44.312µs) rttvar=206.864µs rtt_update=31044 cwnd=7521236293 sent_bytes=7852454731 recv_bytes=1856615 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=465914815]
[2024-06-01T14:42:08.807667538Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
