[2024-05-26T16:15:17.400042725Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:15:39.447420602Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5677 <-> 10.10.2.2:6794 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6669590593, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 653305959 }) }
[2024-05-26T16:15:39.447497466Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5276 <-> 10.10.2.2:4666 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5146359650, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 653226189 }) }
[2024-05-26T16:15:39.447767601Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6971 <-> 10.10.1.2:5011 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7405428992, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104066, tv_nsec: 653300889 }) }
[2024-05-26T16:15:39.507033919Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5940 <-> 10.10.2.2:6962 finished, recv close from peer
[2024-05-26T16:15:39.507735242Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5716 <-> 10.10.1.2:4855 finished, recv close from peer
[2024-05-26T16:15:39.507798821Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5677 <-> 10.10.2.2:6794 finished, recv close from peer
[2024-05-26T16:15:39.507891264Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5276 <-> 10.10.2.2:4666 finished, recv close from peer
[2024-05-26T16:15:39.508121936Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6971 <-> 10.10.1.2:5011 finished, recv close from peer
[2024-05-26T16:15:39.510298020Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5940, peer: 10.10.2.2:6962, status: Success }
[2024-05-26T16:15:39.520360829Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5716, peer: 10.10.1.2:4855, status: Success }
[2024-05-26T16:15:39.530419130Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5677, peer: 10.10.2.2:6794, status: Success }
[2024-05-26T16:15:39.540476450Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5276, peer: 10.10.2.2:4666, status: Success }
[2024-05-26T16:15:39.550533899Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6971, peer: 10.10.1.2:5011, status: Success }
[2024-05-26T16:15:39.550538347Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6899 validation_state=Validated state=Active recv=22697 sent=6530947 lost=0 lost_spurious=0 retrans=0 rtt=257.171µs min_rtt=Some(26.765µs) rttvar=183.755µs rtt_update=22691 cwnd=33741628 sent_bytes=8814686132 recv_bytes=1314971 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=788546, local_addr=10.10.2.1:5940 peer_addr=10.10.2.2:6962 validation_state=Validated state=Active recv=33762 sent=2232253 lost=0 lost_spurious=0 retrans=0 rtt=693.17µs min_rtt=Some(37.337µs) rttvar=439.793µs rtt_update=33760 cwnd=25895505 sent_bytes=3010367686 recv_bytes=2062876 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=192637167, local_addr=10.10.2.1:5677 peer_addr=10.10.2.2:6794 validation_state=Validated state=Active recv=51422 sent=5139090 lost=15 lost_spurious=0 retrans=15 rtt=216.934µs min_rtt=Some(57.047µs) rttvar=109.607µs rtt_update=51417 cwnd=7615350 sent_bytes=6933992882 recv_bytes=3094665 lost_bytes=20250 stream_retrans_bytes=19545 pmtu=1350 delivery_rate=483023342, local_addr=10.10.1.1:6971 peer_addr=10.10.1.2:5011 validation_state=Validated state=Active recv=29294 sent=5705160 lost=918 lost_spurious=0 retrans=918 rtt=329.176µs min_rtt=Some(53.838µs) rttvar=234.635µs rtt_update=29224 cwnd=6421922 sent_bytes=7700209116 recv_bytes=1758107 lost_bytes=1239300 stream_retrans_bytes=1196154 pmtu=1350 delivery_rate=450487065, local_addr=10.10.2.1:5276 peer_addr=10.10.2.2:4666 validation_state=Validated state=Active recv=37117 sent=3965329 lost=0 lost_spurious=0 retrans=0 rtt=246.322µs min_rtt=Some(56.015µs) rttvar=153.469µs rtt_update=37113 cwnd=5041194439 sent_bytes=5349577312 recv_bytes=2247702 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=380061473, local_addr=10.10.1.1:5716 peer_addr=10.10.1.2:4855 validation_state=Validated state=Active recv=49452 sent=4911806 lost=0 lost_spurious=0 retrans=0 rtt=212.97µs min_rtt=Some(51.014µs) rttvar=115.758µs rtt_update=49443 cwnd=33743652 sent_bytes=6627255492 recv_bytes=2974842 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404726098]
[2024-05-26T16:15:39.552144354Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
