[2024-05-26T16:15:53.847370446Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:16:15.896772801Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4437 <-> 10.10.2.2:5393 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4509784085, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 103123438 }) }
[2024-05-26T16:16:15.896812325Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4575 <-> 10.10.1.2:4891 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5776675830, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 103136002 }) }
[2024-05-26T16:16:15.896973006Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4454 <-> 10.10.2.2:4766 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6792569016, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 103325657 }) }
[2024-05-26T16:16:15.897729442Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6237 <-> 10.10.1.2:6675 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6521940824, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104103, tv_nsec: 103311721 }) }
[2024-05-26T16:16:15.957243635Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4437 <-> 10.10.2.2:5393 finished, recv close from peer
[2024-05-26T16:16:15.957287326Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5588 <-> 10.10.2.2:6236 finished, recv close from peer
[2024-05-26T16:16:15.957350725Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4454 <-> 10.10.2.2:4766 finished, recv close from peer
[2024-05-26T16:16:15.957471201Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4575 <-> 10.10.1.2:4891 finished, recv close from peer
[2024-05-26T16:16:15.958085160Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6237 <-> 10.10.1.2:6675 finished, recv close from peer
[2024-05-26T16:16:15.959628730Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4437, peer: 10.10.2.2:5393, status: Success }
[2024-05-26T16:16:15.969691399Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5588, peer: 10.10.2.2:6236, status: Success }
[2024-05-26T16:16:15.979750051Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4454, peer: 10.10.2.2:4766, status: Success }
[2024-05-26T16:16:15.989806549Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4575, peer: 10.10.1.2:4891, status: Success }
[2024-05-26T16:16:15.999863898Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6237, peer: 10.10.1.2:6675, status: Success }
[2024-05-26T16:16:15.999869739Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4943 validation_state=Validated state=Active recv=30461 sent=5784371 lost=0 lost_spurious=0 retrans=0 rtt=248.337µs min_rtt=Some(23.557µs) rttvar=206.409µs rtt_update=30456 cwnd=53994537 sent_bytes=7807125577 recv_bytes=1821506 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=941910, local_addr=10.10.2.1:5588 peer_addr=10.10.2.2:6236 validation_state=Validated state=Active recv=85650 sent=4337755 lost=0 lost_spurious=0 retrans=0 rtt=148.214µs min_rtt=Some(24.351µs) rttvar=82.625µs rtt_update=85649 cwnd=25312189 sent_bytes=5852747777 recv_bytes=5171777 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=140962723, local_addr=10.10.1.1:4575 peer_addr=10.10.1.2:4891 validation_state=Validated state=Active recv=54035 sent=4450964 lost=0 lost_spurious=0 retrans=0 rtt=213.578µs min_rtt=Some(53.833µs) rttvar=133.959µs rtt_update=54034 cwnd=23077758 sent_bytes=6005144358 recv_bytes=3166884 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=424171966, local_addr=10.10.2.1:4437 peer_addr=10.10.2.2:5393 validation_state=Validated state=Active recv=38413 sent=3474784 lost=0 lost_spurious=0 retrans=0 rtt=392.005µs min_rtt=Some(55.374µs) rttvar=259.668µs rtt_update=38412 cwnd=15489845 sent_bytes=4687477407 recv_bytes=2308090 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=151265588, local_addr=10.10.2.1:4454 peer_addr=10.10.2.2:4766 validation_state=Validated state=Active recv=52729 sent=5233840 lost=0 lost_spurious=0 retrans=0 rtt=200.836µs min_rtt=Some(56.085µs) rttvar=123.13µs rtt_update=52664 cwnd=32512136 sent_bytes=7061889262 recv_bytes=3170161 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=416246410, local_addr=10.10.1.1:6237 peer_addr=10.10.1.2:6675 validation_state=Validated state=Active recv=50620 sent=5026636 lost=1331 lost_spurious=0 retrans=1331 rtt=211.496µs min_rtt=Some(40.436µs) rttvar=144.485µs rtt_update=50554 cwnd=33914132 sent_bytes=6782192448 recv_bytes=3042196 lost_bytes=1796850 stream_retrans_bytes=1733912 pmtu=1350 delivery_rate=343607393]
[2024-05-26T16:16:16.001328290Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
