[2024-05-26T23:44:14.150648090Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:44:36.196143500Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6185 <-> 10.10.2.2:6483 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7335698688, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 742911137 }) }
[2024-05-26T23:44:36.196290015Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6177 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4852408460, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 743286580 }) }
[2024-05-26T23:44:36.196323838Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6838 <-> 10.10.1.2:6109 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7064560982, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 743316276 }) }
[2024-05-26T23:44:36.196403377Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5612 <-> 10.10.2.2:4569 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5412610304, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 743335051 }) }
[2024-05-26T23:44:36.196617929Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6982 <-> 10.10.2.2:4752 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6511312750, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 743288694 }) }
[2024-05-26T23:44:36.196704772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4796 <-> 10.10.1.2:6166 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6221974250, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4316, tv_nsec: 743300215 }) }
[2024-05-26T23:44:36.266553901Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6185 <-> 10.10.2.2:6483 finished, recv close from peer
[2024-05-26T23:44:36.266815992Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5612 <-> 10.10.2.2:4569 finished, recv close from peer
[2024-05-26T23:44:36.266896563Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6838 <-> 10.10.1.2:6109 finished, recv close from peer
[2024-05-26T23:44:36.267036835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4628 <-> 10.10.1.2:6177 finished, recv close from peer
[2024-05-26T23:44:36.267071160Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6982 <-> 10.10.2.2:4752 finished, recv close from peer
[2024-05-26T23:44:36.267109672Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4796 <-> 10.10.1.2:6166 finished, recv close from peer
[2024-05-26T23:44:36.269211279Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6185, peer: 10.10.2.2:6483, status: Success }
[2024-05-26T23:44:36.279273367Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5612, peer: 10.10.2.2:4569, status: Success }
[2024-05-26T23:44:36.289332049Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6838, peer: 10.10.1.2:6109, status: Success }
[2024-05-26T23:44:36.299389328Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4628, peer: 10.10.1.2:6177, status: Success }
[2024-05-26T23:44:36.309445905Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6982, peer: 10.10.2.2:4752, status: Success }
[2024-05-26T23:44:36.319502383Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4796, peer: 10.10.1.2:6166, status: Success }
[2024-05-26T23:44:36.319508013Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5389 validation_state=Validated state=Active recv=38839 sent=4033529 lost=530 lost_spurious=0 retrans=530 rtt=273.349µs min_rtt=Some(5.352µs) rttvar=219.21µs rtt_update=38830 cwnd=14757534 sent_bytes=5441643928 recv_bytes=2342943 lost_bytes=715500 stream_retrans_bytes=690060 pmtu=1350 delivery_rate=772900, local_addr=10.10.2.1:6185 peer_addr=10.10.2.2:6483 validation_state=Validated state=Active recv=29055 sent=5650509 lost=0 lost_spurious=0 retrans=0 rtt=306.283µs min_rtt=Some(56.496µs) rttvar=208.331µs rtt_update=29054 cwnd=25312189 sent_bytes=7626441507 recv_bytes=1742227 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=443119629, local_addr=10.10.2.1:5612 peer_addr=10.10.2.2:4569 validation_state=Validated state=Active recv=21478 sent=4168638 lost=0 lost_spurious=0 retrans=0 rtt=548.437µs min_rtt=Some(61.806µs) rttvar=427.019µs rtt_update=21474 cwnd=15820077 sent_bytes=5626214939 recv_bytes=1282525 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=319202967, local_addr=10.10.2.1:6982 peer_addr=10.10.2.2:4752 validation_state=Validated state=Active recv=51297 sent=5017118 lost=0 lost_spurious=0 retrans=0 rtt=215.634µs min_rtt=Some(56.967µs) rttvar=129.652µs rtt_update=51292 cwnd=6294638210 sent_bytes=6769339132 recv_bytes=3075020 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=405416820, local_addr=10.10.1.1:4628 peer_addr=10.10.1.2:6177 validation_state=Validated state=Active recv=32681 sent=3739494 lost=670 lost_spurious=0 retrans=670 rtt=247.932µs min_rtt=Some(10.457µs) rttvar=145.364µs rtt_update=32679 cwnd=6605050 sent_bytes=5044723813 recv_bytes=1999011 lost_bytes=904000 stream_retrans_bytes=872510 pmtu=1350 delivery_rate=233247636, local_addr=10.10.1.1:4796 peer_addr=10.10.1.2:6166 validation_state=Validated state=Active recv=48445 sent=4794117 lost=0 lost_spurious=0 retrans=0 rtt=213.302µs min_rtt=Some(6.109µs) rttvar=120.581µs rtt_update=48378 cwnd=6048583597 sent_bytes=6468384636 recv_bytes=2911712 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399038624, local_addr=10.10.1.1:6838 peer_addr=10.10.1.2:6109 validation_state=Validated state=Active recv=28050 sent=5441518 lost=0 lost_spurious=0 retrans=0 rtt=297.565µs min_rtt=Some(24.277µs) rttvar=233.001µs rtt_update=28049 cwnd=32400401 sent_bytes=7344345859 recv_bytes=1680595 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=133744142]
[2024-05-26T23:44:36.324372906Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
