[2024-06-01T14:33:49.393191049Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:33:51.486838893Z INFO  quiche_apps::multicore_server] 10.10.2.1:6235 <-> 10.10.2.2:4661 created app conn
[2024-06-01T14:33:51.486862356Z INFO  quiche_apps::multicore_server] 10.10.1.1:5710 <-> 10.10.1.2:5566 created app conn
[2024-06-01T14:33:51.487057381Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5883, 10.10.1.2:4486) is now validated
[2024-06-01T14:33:51.487103053Z INFO  quiche_apps::multicore_server] 10.10.1.1:5883 <-> 10.10.1.2:4486 created app conn
[2024-06-01T14:34:11.482292924Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6595 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7714530814, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 886254115 }) }
[2024-06-01T14:34:11.486946805Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5468 <-> 10.10.1.2:5252 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5718575116, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891664161 }) }
[2024-06-01T14:34:11.487122411Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:4486 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6676105943, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891945769 }) }
[2024-06-01T14:34:11.487194095Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5566 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5358172046, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891705165 }) }
[2024-06-01T14:34:11.487538908Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5527 <-> 10.10.2.2:6600 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4861911564, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891556016 }) }
[2024-06-01T14:34:11.488053814Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6235 <-> 10.10.2.2:4661 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7748676288, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891681730 }) }
[2024-06-01T14:34:11.488133183Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6862 <-> 10.10.2.2:6978 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4028611556, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10467, tv_nsec: 891657488 }) }
[2024-06-01T14:34:11.557480282Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5468 <-> 10.10.1.2:5252 finished, recv close from peer
[2024-06-01T14:34:11.557646504Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5883 <-> 10.10.1.2:4486 finished, recv close from peer
[2024-06-01T14:34:11.557661499Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5710 <-> 10.10.1.2:5566 finished, recv close from peer
[2024-06-01T14:34:11.558060451Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5527 <-> 10.10.2.2:6600 finished, recv close from peer
[2024-06-01T14:34:11.558581858Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6235 <-> 10.10.2.2:4661 finished, recv close from peer
[2024-06-01T14:34:11.558617715Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6862 <-> 10.10.2.2:6978 finished, recv close from peer
[2024-06-01T14:34:11.563078819Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5468, peer: 10.10.1.2:5252, status: Success }
[2024-06-01T14:34:11.573165624Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5883, peer: 10.10.1.2:4486, status: Success }
[2024-06-01T14:34:11.583235826Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5710, peer: 10.10.1.2:5566, status: Success }
[2024-06-01T14:34:11.593313780Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5527, peer: 10.10.2.2:6600, status: Success }
[2024-06-01T14:34:11.603387423Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6235, peer: 10.10.2.2:4661, status: Success }
[2024-06-01T14:34:11.613460645Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6862, peer: 10.10.2.2:6978, status: Success }
[2024-06-01T14:34:11.613479795Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6595 validation_state=Validated state=Active recv=39935 sent=5942274 lost=0 lost_spurious=0 retrans=0 rtt=202.422µs min_rtt=Some(40.17µs) rttvar=160.075µs rtt_update=39927 cwnd=33795516 sent_bytes=8020495728 recv_bytes=2349424 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=659060, local_addr=10.10.2.1:5527 peer_addr=10.10.2.2:6600 validation_state=Validated state=Active recv=21552 sent=3744285 lost=0 lost_spurious=0 retrans=0 rtt=261.209µs min_rtt=Some(44.604µs) rttvar=117.968µs rtt_update=21550 cwnd=33108014 sent_bytes=5053428138 recv_bytes=1266667 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=404449862, local_addr=10.10.2.1:6862 peer_addr=10.10.2.2:6978 validation_state=Validated state=Active recv=19076 sent=3102167 lost=0 lost_spurious=0 retrans=0 rtt=443.848µs min_rtt=Some(51.463µs) rttvar=306.151µs rtt_update=19075 cwnd=3339643 sent_bytes=4186704490 recv_bytes=1109099 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=275807167, local_addr=10.10.1.1:5468 peer_addr=10.10.1.2:5252 validation_state=Validated state=Active recv=29654 sent=4406247 lost=0 lost_spurious=0 retrans=0 rtt=275.689µs min_rtt=Some(29.164µs) rttvar=187.891µs rtt_update=29652 cwnd=33006554 sent_bytes=5944587892 recv_bytes=1746002 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=367488778, local_addr=10.10.2.1:6235 peer_addr=10.10.2.2:4661 validation_state=Validated state=Active recv=32377 sent=5968541 lost=0 lost_spurious=0 retrans=0 rtt=346.373µs min_rtt=Some(52.982µs) rttvar=278.261µs rtt_update=32375 cwnd=6614500 sent_bytes=8055878105 recv_bytes=1848977 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=513384231, local_addr=10.10.1.1:5710 peer_addr=10.10.1.2:5566 validation_state=Validated state=Active recv=28117 sent=4128338 lost=0 lost_spurious=0 retrans=0 rtt=296.75µs min_rtt=Some(54.646µs) rttvar=204.964µs rtt_update=28115 cwnd=26493606 sent_bytes=5569711296 recv_bytes=1644883 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=389003809, local_addr=10.10.1.1:5883 peer_addr=10.10.1.2:4486 validation_state=Validated state=Active recv=24962 sent=5142246 lost=0 lost_spurious=0 retrans=0 rtt=256.57µs min_rtt=Some(68.143µs) rttvar=133.7µs rtt_update=24961 cwnd=54032062 sent_bytes=6940379704 recv_bytes=1509753 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=140504985]
[2024-06-01T14:34:11.622682609Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
