[2024-05-26T16:09:16.225070185Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:09:38.279140267Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:5815 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4557781778, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103705, tv_nsec: 485173837 }) }
[2024-05-26T16:09:38.279156036Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5794 <-> 10.10.2.2:5930 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6625152328, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103705, tv_nsec: 484808113 }) }
[2024-05-26T16:09:38.329159726Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6565 <-> 10.10.1.2:5726 finished, recv close from peer
[2024-05-26T16:09:38.329198649Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5627 <-> 10.10.2.2:5174 finished, recv close from peer
[2024-05-26T16:09:38.329461160Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6201 <-> 10.10.1.2:5815 finished, recv close from peer
[2024-05-26T16:09:38.329470909Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5794 <-> 10.10.2.2:5930 finished, recv close from peer
[2024-05-26T16:09:38.331782977Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6565, peer: 10.10.1.2:5726, status: Success }
[2024-05-26T16:09:38.341845334Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5627, peer: 10.10.2.2:5174, status: Success }
[2024-05-26T16:09:38.351902241Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6201, peer: 10.10.1.2:5815, status: Success }
[2024-05-26T16:09:38.361983063Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5794, peer: 10.10.2.2:5930, status: Success }
[2024-05-26T16:09:38.361987411Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6319 validation_state=Validated state=Active recv=49595 sent=4938567 lost=0 lost_spurious=0 retrans=0 rtt=193.018µs min_rtt=Some(24.107µs) rttvar=137.892µs rtt_update=49590 cwnd=32398714 sent_bytes=6663310250 recv_bytes=2981032 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=956294, local_addr=10.10.2.1:5794 peer_addr=10.10.2.2:5930 validation_state=Validated state=Active recv=51434 sent=5104839 lost=0 lost_spurious=0 retrans=0 rtt=229.447µs min_rtt=Some(48.579µs) rttvar=164.636µs rtt_update=51433 cwnd=25298464 sent_bytes=6887750730 recv_bytes=3091305 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=317338456, local_addr=10.10.2.1:5627 peer_addr=10.10.2.2:5174 validation_state=Validated state=Active recv=49689 sent=4954425 lost=0 lost_spurious=0 retrans=0 rtt=230.139µs min_rtt=Some(18.134µs) rttvar=170.368µs rtt_update=49688 cwnd=25312189 sent_bytes=6684712672 recv_bytes=2986684 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=305496028, local_addr=10.10.1.1:6565 peer_addr=10.10.1.2:5726 validation_state=Validated state=Active recv=64045 sent=3405158 lost=0 lost_spurious=0 retrans=0 rtt=250.132µs min_rtt=Some(26.434µs) rttvar=144.086µs rtt_update=64044 cwnd=15820077 sent_bytes=4593320173 recv_bytes=3868651 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=231933255, local_addr=10.10.1.1:6201 peer_addr=10.10.1.2:5815 validation_state=Validated state=Active recv=67945 sent=3511790 lost=0 lost_spurious=0 retrans=1 rtt=168.013µs min_rtt=Some(48.316µs) rttvar=92.618µs rtt_update=67943 cwnd=18451640 sent_bytes=4737727147 recv_bytes=4087679 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=382517880]
[2024-05-26T16:09:38.364149679Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
