[2024-05-26T16:17:06.752357770Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:17:28.804712835Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6186 <-> 10.10.1.2:6104 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6062281194, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 10607050 }) }
[2024-05-26T16:17:28.804709609Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5804 <-> 10.10.2.2:6173 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5640151296, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 10621938 }) }
[2024-05-26T16:17:28.804770593Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5373 <-> 10.10.1.2:6251 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5614080100, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104176, tv_nsec: 10604124 }) }
[2024-05-26T16:17:28.864420120Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6108 <-> 10.10.2.2:5800 finished, recv close from peer
[2024-05-26T16:17:28.864727296Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6206 <-> 10.10.2.2:5981 finished, recv close from peer
[2024-05-26T16:17:28.865085396Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6186 <-> 10.10.1.2:6104 finished, recv close from peer
[2024-05-26T16:17:28.865136552Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5804 <-> 10.10.2.2:6173 finished, recv close from peer
[2024-05-26T16:17:28.865142954Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5373 <-> 10.10.1.2:6251 finished, recv close from peer
[2024-05-26T16:17:28.867082535Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6108, peer: 10.10.2.2:5800, status: Success }
[2024-05-26T16:17:28.877145986Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6206, peer: 10.10.2.2:5981, status: Success }
[2024-05-26T16:17:28.887204889Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6186, peer: 10.10.1.2:6104, status: Success }
[2024-05-26T16:17:28.897262368Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5804, peer: 10.10.2.2:6173, status: Success }
[2024-05-26T16:17:28.907320079Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5373, peer: 10.10.1.2:6251, status: Success }
[2024-05-26T16:17:28.907325779Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4906 validation_state=Validated state=Active recv=29964 sent=5615167 lost=0 lost_spurious=0 retrans=0 rtt=258.82µs min_rtt=Some(11.454µs) rttvar=203.518µs rtt_update=29959 cwnd=53994537 sent_bytes=7578735428 recv_bytes=1787875 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=830370, local_addr=10.10.2.1:6108 peer_addr=10.10.2.2:5800 validation_state=Validated state=Active recv=28889 sent=5619476 lost=1872 lost_spurious=0 retrans=1872 rtt=315.692µs min_rtt=Some(31.372µs) rttvar=178.688µs rtt_update=28888 cwnd=7190640 sent_bytes=7584550553 recv_bytes=1733287 lost_bytes=2526390 stream_retrans_bytes=2438076 pmtu=1350 delivery_rate=436445704, local_addr=10.10.1.1:5373 peer_addr=10.10.1.2:6251 validation_state=Validated state=Active recv=39434 sent=4325741 lost=0 lost_spurious=0 retrans=0 rtt=311.115µs min_rtt=Some(46.168µs) rttvar=231.63µs rtt_update=39367 cwnd=20520312 sent_bytes=5836077828 recv_bytes=2401333 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=337035693, local_addr=10.10.2.1:5804 peer_addr=10.10.2.2:6173 validation_state=Validated state=Active recv=43136 sent=4345829 lost=0 lost_spurious=0 retrans=0 rtt=311.48µs min_rtt=Some(33.049µs) rttvar=197.272µs rtt_update=43070 cwnd=5521301522 sent_bytes=5863197118 recv_bytes=2592038 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=368476276, local_addr=10.10.2.1:6206 peer_addr=10.10.2.2:5981 validation_state=Validated state=Active recv=50264 sent=5136221 lost=1184 lost_spurious=0 retrans=1184 rtt=227.705µs min_rtt=Some(7.113µs) rttvar=114.714µs rtt_update=50259 cwnd=8194230 sent_bytes=6930121044 recv_bytes=3035688 lost_bytes=1598400 stream_retrans_bytes=1542599 pmtu=1350 delivery_rate=486341638, local_addr=10.10.1.1:6186 peer_addr=10.10.1.2:6104 validation_state=Validated state=Active recv=24341 sent=4669253 lost=0 lost_spurious=0 retrans=0 rtt=269.425µs min_rtt=Some(57.929µs) rttvar=159.198µs rtt_update=24338 cwnd=28348717 sent_bytes=6301945452 recv_bytes=1453467 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=445462807]
[2024-05-26T16:17:28.911120153Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
