[2024-05-26T23:06:59.196421152Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:07:21.248610027Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5399 <-> 10.10.1.2:5836 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6900113349, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 2081, tv_nsec: 795599084 }) }
[2024-05-26T23:07:21.249248383Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6993 <-> 10.10.2.2:4560 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5594834664, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 2081, tv_nsec: 795953077 }) }
[2024-05-26T23:07:21.249566889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4851 <-> 10.10.1.2:6933 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5852519986, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 2081, tv_nsec: 795966092 }) }
[2024-05-26T23:07:21.249635527Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6754599326, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 2081, tv_nsec: 795992251 }) }
[2024-05-26T23:07:21.299163104Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5399 <-> 10.10.1.2:5836 finished, recv close from peer
[2024-05-26T23:07:21.299549518Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6993 <-> 10.10.2.2:4560 finished, recv close from peer
[2024-05-26T23:07:21.299886609Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4851 <-> 10.10.1.2:6933 finished, recv close from peer
[2024-05-26T23:07:21.299937685Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4811 <-> 10.10.2.2:5723 finished, recv close from peer
[2024-05-26T23:07:21.301892825Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5399, peer: 10.10.1.2:5836, status: Success }
[2024-05-26T23:07:21.311953911Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6993, peer: 10.10.2.2:4560, status: Success }
[2024-05-26T23:07:21.322011372Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4851, peer: 10.10.1.2:6933, status: Success }
[2024-05-26T23:07:21.332088248Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4811, peer: 10.10.2.2:5723, status: Success }
[2024-05-26T23:07:21.332093287Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6798 validation_state=Validated state=Active recv=56601 sent=5549892 lost=0 lost_spurious=0 retrans=0 rtt=169.277µs min_rtt=Some(24.999µs) rttvar=86.393µs rtt_update=56593 cwnd=36716922 sent_bytes=7488596739 recv_bytes=3405928 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=398203816, local_addr=10.10.1.1:5399 peer_addr=10.10.1.2:5836 validation_state=Validated state=Active recv=52772 sent=5319287 lost=2682 lost_spurious=0 retrans=2682 rtt=198.606µs min_rtt=Some(54.893µs) rttvar=132.786µs rtt_update=52770 cwnd=6408908 sent_bytes=7177224005 recv_bytes=3180995 lost_bytes=3620700 stream_retrans_bytes=3494192 pmtu=1350 delivery_rate=123496317, local_addr=10.10.1.1:4851 peer_addr=10.10.1.2:6933 validation_state=Validated state=Active recv=45539 sent=4509473 lost=0 lost_spurious=0 retrans=0 rtt=250.706µs min_rtt=Some(17.501µs) rttvar=157.62µs rtt_update=45536 cwnd=5718576939 sent_bytes=6084094765 recv_bytes=2731880 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=365079588, local_addr=10.10.2.1:4811 peer_addr=10.10.2.2:5723 validation_state=Validated state=Active recv=52234 sent=5204583 lost=0 lost_spurious=0 retrans=0 rtt=210.36µs min_rtt=Some(57.467µs) rttvar=134.998µs rtt_update=52167 cwnd=30388905 sent_bytes=7022394172 recv_bytes=3141277 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=401971626, local_addr=10.10.2.1:6993 peer_addr=10.10.2.2:4560 validation_state=Validated state=Active recv=42060 sent=4311112 lost=205 lost_spurious=0 retrans=205 rtt=208.753µs min_rtt=Some(21.656µs) rttvar=122.388µs rtt_update=42058 cwnd=6084280 sent_bytes=5816337494 recv_bytes=2534142 lost_bytes=276750 stream_retrans_bytes=267115 pmtu=1350 delivery_rate=407307233]
[2024-05-26T23:07:21.336602389Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
