[2024-05-27T00:05:20.976971237Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:05:43.012802030Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4895 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4493803798, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 559252446 }) }
[2024-05-27T00:05:43.020530886Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:5481 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6788301196, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 566722728 }) }
[2024-05-27T00:05:43.020527320Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5919 <-> 10.10.2.2:6552 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6222078208, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567481519 }) }
[2024-05-27T00:05:43.020818756Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5066 <-> 10.10.1.2:6336 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4578741102, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567074878 }) }
[2024-05-27T00:05:43.020939341Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:5699 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5521302486, stream_ids: {39}, sent_fin_ids: {39}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567588750 }) }
[2024-05-27T00:05:43.020979416Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5924 <-> 10.10.1.2:5287 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5094403888, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567547332 }) }
[2024-05-27T00:05:43.021001297Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:4606 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5502520234, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567403152 }) }
[2024-05-27T00:05:43.021004544Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5188 <-> 10.10.2.2:6318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3921783234, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567559095 }) }
[2024-05-27T00:05:43.021036944Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4681 <-> 10.10.2.2:5300 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5487863310, stream_ids: {35}, sent_fin_ids: {35}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567582148 }) }
[2024-05-27T00:05:43.021471899Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5530 <-> 10.10.1.2:6692 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6111501156, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 5583, tv_nsec: 567554135 }) }
[2024-05-27T00:05:43.121119059Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6947 <-> 10.10.2.2:5481 finished, recv close from peer
[2024-05-27T00:05:43.121168753Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5919 <-> 10.10.2.2:6552 finished, recv close from peer
[2024-05-27T00:05:43.121421696Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5066 <-> 10.10.1.2:6336 finished, recv close from peer
[2024-05-27T00:05:43.121543955Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:5699 finished, recv close from peer
[2024-05-27T00:05:43.121590663Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5924 <-> 10.10.1.2:5287 finished, recv close from peer
[2024-05-27T00:05:43.121609338Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5188 <-> 10.10.2.2:6318 finished, recv close from peer
[2024-05-27T00:05:43.121616091Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4681 <-> 10.10.2.2:5300 finished, recv close from peer
[2024-05-27T00:05:43.121630688Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6036 <-> 10.10.2.2:4606 finished, recv close from peer
[2024-05-27T00:05:43.122053560Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5530 <-> 10.10.1.2:6692 finished, recv close from peer
[2024-05-27T00:05:43.123592222Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6947, peer: 10.10.2.2:5481, status: Success }
[2024-05-27T00:05:43.133655041Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5919, peer: 10.10.2.2:6552, status: Success }
[2024-05-27T00:05:43.143713001Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5066, peer: 10.10.1.2:6336, status: Success }
[2024-05-27T00:05:43.153771241Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5691, peer: 10.10.1.2:5699, status: Success }
[2024-05-27T00:05:43.163848116Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5924, peer: 10.10.1.2:5287, status: Success }
[2024-05-27T00:05:43.173903902Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5188, peer: 10.10.2.2:6318, status: Success }
[2024-05-27T00:05:43.183960149Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4681, peer: 10.10.2.2:5300, status: Success }
[2024-05-27T00:05:43.194016185Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6036, peer: 10.10.2.2:4606, status: Success }
[2024-05-27T00:05:43.204071740Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5530, peer: 10.10.1.2:6692, status: Success }
[2024-05-27T00:05:43.204077280Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:4895 validation_state=Validated state=Active recv=35565 sent=3462468 lost=0 lost_spurious=0 retrans=2 rtt=369.342µs min_rtt=Some(48.739µs) rttvar=339.46µs rtt_update=35560 cwnd=32393522 sent_bytes=4670824447 recv_bytes=2120761 lost_bytes=0 stream_retrans_bytes=2606 pmtu=1350 delivery_rate=759121, local_addr=10.10.2.1:6947 peer_addr=10.10.2.2:5481 validation_state=Validated state=Active recv=27087 sent=5228704 lost=0 lost_spurious=0 retrans=0 rtt=336.568µs min_rtt=Some(29.922µs) rttvar=220.377µs rtt_update=27086 cwnd=33802264 sent_bytes=7057087328 recv_bytes=1620996 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=438149158, local_addr=10.10.1.1:5066 peer_addr=10.10.1.2:6336 validation_state=Validated state=Active recv=33600 sent=3527939 lost=0 lost_spurious=0 retrans=1 rtt=377.801µs min_rtt=Some(32.166µs) rttvar=247.247µs rtt_update=33599 cwnd=43245356 sent_bytes=4759168239 recv_bytes=2024952 lost_bytes=0 stream_retrans_bytes=1303 pmtu=1350 delivery_rate=296687295, local_addr=10.10.2.1:6036 peer_addr=10.10.2.2:4606 validation_state=Validated state=Active recv=41717 sent=4240611 lost=840 lost_spurious=0 retrans=840 rtt=254.892µs min_rtt=Some(31.394µs) rttvar=162.627µs rtt_update=41713 cwnd=7602754 sent_bytes=5721174498 recv_bytes=2510341 lost_bytes=1134000 stream_retrans_bytes=1094520 pmtu=1350 delivery_rate=353969368, local_addr=10.10.1.1:5530 peer_addr=10.10.1.2:6692 validation_state=Validated state=Active recv=25492 sent=4707181 lost=0 lost_spurious=0 retrans=0 rtt=371.618µs min_rtt=Some(28.892µs) rttvar=242.496µs rtt_update=25489 cwnd=26364946 sent_bytes=6353140289 recv_bytes=1514322 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=407512754, local_addr=10.10.2.1:5919 peer_addr=10.10.2.2:6552 validation_state=Validated state=Active recv=24356 sent=4793087 lost=696 lost_spurious=0 retrans=696 rtt=388.448µs min_rtt=Some(31.582µs) rttvar=190.878µs rtt_update=24352 cwnd=7615771 sent_bytes=6469092142 recv_bytes=1460583 lost_bytes=939600 stream_retrans_bytes=906888 pmtu=1350 delivery_rate=421327605, local_addr=10.10.1.1:5924 peer_addr=10.10.1.2:5287 validation_state=Validated state=Active recv=38745 sent=3927864 lost=2569 lost_spurious=0 retrans=2569 rtt=241.783µs min_rtt=Some(19.02µs) rttvar=119.067µs rtt_update=38743 cwnd=14901342 sent_bytes=5299005873 recv_bytes=2327269 lost_bytes=3468150 stream_retrans_bytes=3346502 pmtu=1350 delivery_rate=426195502, local_addr=10.10.2.1:5188 peer_addr=10.10.2.2:6318 validation_state=Validated state=Active recv=16373 sent=3020858 lost=0 lost_spurious=0 retrans=0 rtt=956.51µs min_rtt=Some(1.86µs) rttvar=809.54µs rtt_update=16308 cwnd=17043452 sent_bytes=4075655768 recv_bytes=978981 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=230392530, local_addr=10.10.2.1:4681 peer_addr=10.10.2.2:5300 validation_state=Validated state=Active recv=42281 sent=4228478 lost=0 lost_spurious=0 retrans=0 rtt=261.592µs min_rtt=Some(26.25µs) rttvar=160.107µs rtt_update=42279 cwnd=40509628 sent_bytes=5704794157 recv_bytes=2536910 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=356781982, local_addr=10.10.1.1:5691 peer_addr=10.10.1.2:5699 validation_state=Validated state=Active recv=44028 sent=4254245 lost=0 lost_spurious=0 retrans=0 rtt=252.438µs min_rtt=Some(16.855µs) rttvar=140.71µs rtt_update=44026 cwnd=19789222 sent_bytes=5739576895 recv_bytes=2629112 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=364010989]
[2024-05-27T00:05:43.205740185Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
