[2024-05-26T23:02:53.304970081Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:03:15.345042595Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6640 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5351739828, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1835, tv_nsec: 891946141 }) }
[2024-05-26T23:03:15.352893183Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4674 <-> 10.10.1.2:6124 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7395219817, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 1835, tv_nsec: 899870265 }) }
[2024-05-26T23:03:15.352991858Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6868 <-> 10.10.1.2:6598 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7082622574, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1835, tv_nsec: 899821745 }) }
[2024-05-26T23:03:15.353054345Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6714 <-> 10.10.2.2:6866 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6737071094, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1835, tv_nsec: 899828888 }) }
[2024-05-26T23:03:15.353178768Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4688 <-> 10.10.2.2:5978 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6749163620, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1835, tv_nsec: 899842924 }) }
[2024-05-26T23:03:15.403311296Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4674 <-> 10.10.1.2:6124 finished, recv close from peer
[2024-05-26T23:03:15.403325983Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6868 <-> 10.10.1.2:6598 finished, recv close from peer
[2024-05-26T23:03:15.403361660Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6714 <-> 10.10.2.2:6866 finished, recv close from peer
[2024-05-26T23:03:15.403481785Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4688 <-> 10.10.2.2:5978 finished, recv close from peer
[2024-05-26T23:03:15.405671698Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4674, peer: 10.10.1.2:6124, status: Success }
[2024-05-26T23:03:15.415732606Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6868, peer: 10.10.1.2:6598, status: Success }
[2024-05-26T23:03:15.425790208Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6714, peer: 10.10.2.2:6866, status: Success }
[2024-05-26T23:03:15.435870703Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4688, peer: 10.10.2.2:5978, status: Success }
[2024-05-26T23:03:15.435876023Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6640 validation_state=Validated state=Active recv=30712 sent=4125114 lost=1508 lost_spurious=0 retrans=1508 rtt=296.099µs min_rtt=Some(53.039µs) rttvar=157.776µs rtt_update=30703 cwnd=2500298 sent_bytes=5565237979 recv_bytes=1939441 lost_bytes=2034548 stream_retrans_bytes=1963672 pmtu=1350 delivery_rate=266145, local_addr=10.10.1.1:6868 peer_addr=10.10.1.2:6598 validation_state=Validated state=Active recv=44642 sent=5459133 lost=1807 lost_spurious=0 retrans=1807 rtt=208.676µs min_rtt=Some(54.122µs) rttvar=135.553µs rtt_update=44637 cwnd=7681706 sent_bytes=7366027591 recv_bytes=2782990 lost_bytes=2439450 stream_retrans_bytes=2354078 pmtu=1350 delivery_rate=410011643, local_addr=10.10.2.1:4688 peer_addr=10.10.2.2:5978 validation_state=Validated state=Active recv=52348 sent=5200399 lost=0 lost_spurious=0 retrans=0 rtt=210.752µs min_rtt=Some(58.049µs) rttvar=133.886µs rtt_update=52278 cwnd=6586520222 sent_bytes=7016740438 recv_bytes=3146489 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=399235326, local_addr=10.10.1.1:4674 peer_addr=10.10.1.2:6124 validation_state=Validated state=Active recv=95861 sent=5697857 lost=0 lost_spurious=0 retrans=0 rtt=134.111µs min_rtt=Some(42.371µs) rttvar=69.312µs rtt_update=95787 cwnd=5002733090 sent_bytes=7688775008 recv_bytes=5503982 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=243842965, local_addr=10.10.2.1:6714 peer_addr=10.10.2.2:6866 validation_state=Validated state=Active recv=52330 sent=5191076 lost=0 lost_spurious=0 retrans=0 rtt=202.656µs min_rtt=Some(2.378µs) rttvar=125.807µs rtt_update=52327 cwnd=28674864 sent_bytes=7004162536 recv_bytes=3145192 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=396755171]
[2024-05-26T23:03:15.439175474Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
